,full_name,first_name,last_name,party,state,url,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,social,economic
0,Richard_Shelby,Richard,Shelby,R,AL,http://www.ontheissues.org/Senate/Richard_Shelby.htm,5,5,5,3,2,2,5,-2,3,5,5,5,-3,5,5,3,5,5,5,2,37,33
1,Jeff_Sessions,Jeff,Sessions,R,AL,http://www.ontheissues.org/Senate/Jeff_Sessions.htm,5,5,5,5,2,2,5,-2,3,5,5,5,2,5,5,3,5,2,3,5,37,38
2,Lisa_Murkowski,Lisa,Murkowski,I,AK,http://www.ontheissues.org/Senate/Lisa_Murkowski.htm,3,-3,5,5,-3,2,2,-2,3,5,5,3,5,5,5,-2,5,5,5,2,30,25
3,Dan_Sullivan,Dan,Sullivan,R,AK,http://www.ontheissues.org/Senate/Dan_Sullivan.htm,5,0,5,0,5,0,0,5,5,5,0,5,2,2,5,3,5,5,0,2,38,21
4,John_McCain,John,McCain,R,AZ,http://www.ontheissues.org/Senate/John_McCain.htm,3,-3,-2,3,2,5,5,-2,3,5,2,-2,5,2,3,-5,5,-3,5,2,11,22
5,Jeff_Flake,Jeff,Flake,R,AZ,http://www.ontheissues.org/Senate/Jeff_Flake.htm,5,2,3,3,5,2,5,5,3,5,5,3,5,5,-2,-2,5,5,-2,5,21,44
6,John_Boozman,John,Boozman,R,AR,http://www.ontheissues.org/Senate/John_Boozman.htm,5,2,5,5,5,5,5,3,5,5,5,5,5,5,3,-2,5,5,5,2,39,44
7,Tom_Cotton,Tom,Cotton,R,AR,http://www.ontheissues.org/Senate/Tom_Cotton.htm,5,2,5,5,5,5,5,5,-2,5,5,5,0,2,5,0,3,5,0,2,31,36
8,Dianne_Feinstein,Dianne,Feinstein,D,CA,http://www.ontheissues.org/Senate/Dianne_Feinstein.htm,-5,-5,-5,-2,-3,-3,-3,-5,3,-5,-3,-5,2,-3,-2,-2,-2,-5,3,-5,-22,-33
9,Barbara_Boxer,Barbara,Boxer,D,CA,http://www.ontheissues.org/Senate/Barbara_Boxer.htm,-5,-5,-5,-5,-5,-5,-5,-5,-2,-5,-5,-5,-3,-5,3,-2,-2,-5,-2,-5,-30,-48
10,Michael_Bennet,Michael,Bennet,D,CO,http://www.ontheissues.org/Senate/Michael_Bennet.htm,-5,-5,-5,0,-3,-5,-3,-2,0,-3,-5,-5,2,-5,5,-5,3,-3,5,-3,-9,-33
11,Cory_Gardner,Cory,Gardner,R,CO,http://www.ontheissues.org/Senate/Cory_Gardner.htm,5,-3,5,5,5,5,5,5,0,5,5,3,0,5,5,-5,3,5,-2,5,24,37
12,Richard_Blumenthal,Richard,Blumenthal,D,CT,http://www.ontheissues.org/Senate/Richard_Blumenthal.htm,-5,-5,-2,-2,-5,-5,-3,-5,3,-5,-5,-2,-3,-5,5,-5,-2,-5,0,-5,-15,-46
13,Chris_Murphy,Chris,Murphy,D,CT,http://www.ontheissues.org/Senate/Chris_Murphy.htm,-5,-5,-5,0,-5,-5,-5,-5,-2,-5,-3,-2,-5,-5,-2,-5,-2,-5,-2,-5,-30,-48
14,Tom_Carper,Tom,Carper,D,DE,http://www.ontheissues.org/Senate/Tom_Carper.htm,-2,-3,-5,-5,-3,-3,-3,-2,3,-5,-3,-2,2,-3,-5,-5,3,-3,3,-3,-17,-27
15,Chris_Coons,Chris,Coons,D,DE,http://www.ontheissues.org/Senate/Chris_Coons.htm,-2,-5,-5,5,-3,-5,-3,-2,3,-5,-5,-2,-3,-5,-2,-5,3,-5,5,-5,-2,-44
16,Bill_Nelson,Bill,Nelson,D,FL,http://www.ontheissues.org/Senate/Bill_Nelson.htm,-2,-5,-5,-2,-5,-5,-5,-5,-2,-3,-3,-2,5,-3,-2,-5,3,-5,0,-5,-22,-34
17,Marco_Rubio,Marco,Rubio,R,FL,http://www.ontheissues.org/Senate/Marco_Rubio.htm,5,2,5,5,2,-3,5,5,3,5,5,3,2,2,5,-2,5,2,5,5,39,27
18,Johnny_Isakson,Johnny,Isakson,R,GA,http://www.ontheissues.org/Senate/Johnny_Isakson.htm,5,0,5,5,2,5,5,3,5,5,5,5,5,5,3,0,5,5,3,2,39,39
19,David_Perdue,David,Perdue,R,GA,http://www.ontheissues.org/Senate/David_Perdue.htm,5,5,5,5,2,2,2,5,0,5,2,5,-3,2,5,3,0,5,-2,5,31,27
20,Brian_Schatz,Brian,Schatz,D,HI,http://www.ontheissues.org/Senate/Brian_Schatz.htm,-5,-5,-5,0,0,-5,-3,-5,3,-5,5,-2,2,5,-2,-5,-2,-5,3,-3,-20,-14
21,Mazie_Hirono,Mazie,Hirono,D,HI,http://www.ontheissues.org/Senate/Mazie_Hirono.htm,-5,-5,-5,3,-5,-5,-5,-5,-2,-5,-5,0,-3,-5,-5,-5,-2,-5,-2,-5,-28,-48
22,Michael_Crapo,Michael,Crapo,R,ID,http://www.ontheissues.org/Senate/Michael_Crapo.htm,5,-3,5,5,2,5,5,-2,5,5,5,5,2,5,5,5,5,5,3,2,41,33
23,Jim_Risch,Jim,Risch,R,ID,http://www.ontheissues.org/Senate/Jim_Risch.htm,5,5,5,5,5,2,5,3,3,5,5,3,0,5,5,3,3,2,5,2,40,36
24,Richard_Durbin,Richard,Durbin,D,IL,http://www.ontheissues.org/Senate/Richard_Durbin.htm,-5,-5,-5,-2,-3,-3,-5,-2,-2,-5,-5,-5,-3,-5,-5,-2,-2,-5,-2,-5,-32,-44
25,Tammy_Duckworth,Tammy,Duckworth,D,IL,http://www.ontheissues.org/Senate/Tammy_Duckworth.htm,-5,-5,-5,0,-5,-5,-5,-5,3,-5,-5,-5,5,0,-2,-5,-5,-3,0,-3,-29,-31
26,Todd_Young,Todd,Young,R,IN,http://www.ontheissues.org/Senate/Todd_Young.htm,5,-3,0,3,5,5,5,3,0,5,5,5,0,-3,5,-5,5,5,-2,5,19,29
27,Joe_Donnelly,Joe,Donnelly,D,IN,http://www.ontheissues.org/Senate/Joe_Donnelly.htm,5,-5,3,0,-5,-5,-5,-2,-2,5,-3,5,-5,-3,3,-5,3,-3,5,-3,15,-32
28,Chuck_Grassley,Chuck,Grassley,R,IA,http://www.ontheissues.org/Senate/Chuck_Grassley.htm,5,5,5,5,2,2,5,-2,3,5,5,5,5,5,3,3,5,2,5,2,37,38
29,Joni_Ernst,Joni,Ernst,R,IA,http://www.ontheissues.org/Senate/Joni_Ernst.htm,5,2,5,5,5,2,5,5,0,5,5,5,5,5,5,5,3,5,-2,5,36,44
30,Pat_Roberts,Pat,Roberts,R,KS,http://www.ontheissues.org/Senate/Pat_Roberts.htm,5,5,5,3,2,5,5,-2,5,5,5,5,5,5,5,5,5,2,3,2,39,41
31,Jerry_Moran,Jerry,Moran,R,KS,http://www.ontheissues.org/Senate/Jerry_Moran.htm,5,-3,5,5,2,5,2,3,3,5,5,3,5,5,3,-2,5,5,5,2,35,33
32,Mitch_McConnell,Mitch,McConnell,R,KY,http://www.ontheissues.org/Senate/Mitch_McConnell.htm,5,2,5,3,5,5,5,3,3,5,5,3,5,5,5,5,5,5,5,5,42,47
33,Rand_Paul,Rand,Paul,R,KY,http://www.ontheissues.org/Senate/Rand_Paul.htm,5,2,3,-2,5,2,5,5,-5,5,5,-2,5,-3,-2,-2,-5,5,-5,2,-10,33
34,John_Neely_Kennedy,John,Neely Kennedy,R,LA,http://www.ontheissues.org/Senate/John_Neely_Kennedy.htm,3,-5,5,0,-5,-3,-3,-5,5,5,-3,5,-5,5,5,-2,-2,2,0,2,14,-10
35,Bill_Cassidy,Bill,Cassidy,R,LA,http://www.ontheissues.org/Senate/Bill_Cassidy.htm,5,2,3,5,5,5,5,3,0,5,5,0,0,-3,0,-5,3,5,0,0,14,29
36,Susan_Collins,Susan,Collins,R,ME,http://www.ontheissues.org/Senate/Susan_Collins.htm,-5,-5,-5,3,-3,2,2,-5,0,2,5,-2,2,2,3,-2,5,-5,0,-3,-8,-1
37,Angus_King,Angus,King,I,ME,http://www.ontheissues.org/Senate/Angus_King.htm,-5,-5,-5,-2,-3,-3,-3,-2,-2,-3,2,-2,2,0,-2,-5,3,-3,3,0,-19,-16
38,Chris_Van_Hollen,Chris,Van Hollen,D,MD,http://www.ontheissues.org/Senate/Chris_Van_Hollen.htm,-5,-5,-5,-5,-5,-5,-5,-5,-2,-5,-3,-5,2,-5,0,-5,3,-5,-5,-5,-34,-41
39,Ben_Cardin,Ben,Cardin,D,MD,http://www.ontheissues.org/Senate/Ben_Cardin.htm,-5,-5,-5,-5,-5,-3,-5,-5,-2,-5,-5,-5,2,-5,3,-2,-2,-5,-5,-5,-33,-41
40,Elizabeth_Warren,Elizabeth,Warren,D,MA,http://www.ontheissues.org/Senate/Elizabeth_Warren.htm,-5,-5,-5,-2,-5,-5,-3,-5,-2,-5,-5,-5,-3,0,-2,-5,-2,-5,3,-5,-30,-41
41,Ed_Markey,Ed,Markey,D,MA,http://www.ontheissues.org/Senate/Ed_Markey.htm,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-3,-3,-2,-5,-2,-5,-5,-5,-44,-46
42,Debbie_Stabenow,Debbie,Stabenow,D,MI,http://www.ontheissues.org/Senate/Debbie_Stabenow.htm,-5,-5,-5,3,-5,-3,-5,-5,3,-5,-3,-2,-3,-5,-2,-5,-2,-3,-5,-5,-25,-42
43,Gary_Peters,Gary,Peters,D,MI,http://www.ontheissues.org/Senate/Gary_Peters.htm,-5,-5,-5,5,-5,-5,-5,-5,-2,-5,-5,-2,-5,-3,0,-5,3,-5,-5,-5,-21,-48
44,Amy_Klobuchar,Amy,Klobuchar,D,MN,http://www.ontheissues.org/Senate/Amy_Klobuchar.htm,-5,-5,-5,0,-5,-5,-3,-2,3,-3,-5,0,-3,-3,-2,-5,-2,-5,3,-5,-15,-42
45,Al_Franken,Al,Franken,R,MN,http://www.ontheissues.org/Senate/Al_Franken.htm,-5,-3,-5,-2,-5,-5,-3,-2,-2,-5,-5,-5,-3,-5,-5,-5,-5,-5,-5,-5,-41,-44
46,Thad_Cochran,Thad,Cochran,R,MS,http://www.ontheissues.org/Senate/Thad_Cochran.htm,3,-3,5,5,2,5,5,3,3,5,5,3,2,5,5,-2,5,2,5,2,35,30
47,Roger_Wicker,Roger,Wicker,R,MS,http://www.ontheissues.org/Senate/Roger_Wicker.htm,5,2,5,5,2,2,5,0,5,5,5,5,5,5,5,0,5,5,5,2,40,38
48,Claire_McCaskill,Claire,McCaskill,D,MO,http://www.ontheissues.org/Senate/Claire_McCaskill.htm,-5,-5,-5,0,-5,-3,-3,-2,3,-3,-5,3,0,-3,3,-5,-2,-3,3,-5,-7,-35
49,Roy_Blunt,Roy,Blunt,R,MO,http://www.ontheissues.org/Senate/Roy_Blunt.htm,5,2,5,5,5,5,2,3,3,5,5,3,5,5,5,-2,5,5,5,2,37,41
50,Jon_Tester,Jon,Tester,D,MT,http://www.ontheissues.org/Senate/Jon_Tester.htm,-5,-5,-2,-2,-5,-5,-3,-2,-2,5,-5,3,-3,-5,-2,-5,-2,-5,3,-5,-16,-36
51,Steve_Daines,Steve,Daines,R,MT,http://www.ontheissues.org/Senate/Steve_Daines.htm,5,-3,5,5,5,2,2,5,0,5,5,3,2,2,-5,0,3,5,-5,0,16,25
52,Deb_Fischer,Deb,Fischer,R,NE,http://www.ontheissues.org/Senate/Deb_Fischer.htm,5,2,5,5,5,2,2,5,5,5,5,5,0,5,5,-5,5,5,-5,5,30,36
53,Ben_Sasse,Ben,Sasse,R,NE,http://www.ontheissues.org/Senate/Ben_Sasse.htm,5,0,5,5,5,5,2,0,0,5,5,5,0,5,5,-2,3,5,-2,5,24,37
54,Catherine_Cortez_Masto,Catherine,Cortez-Masto,D,NV,http://www.ontheissues.org/Senate/Catherine_Cortez_Masto.htm,-5,-5,3,0,-5,-5,-5,-5,3,-3,-3,-5,-5,-3,0,-5,3,-5,-2,-3,-13,-42
55,Dean_Heller,Dean,Heller,R,NV,http://www.ontheissues.org/Senate/Dean_Heller.htm,3,-5,3,0,5,0,2,0,-2,5,5,5,2,5,0,-5,5,2,3,-3,12,18
56,Jeanne_Shaheen,Jeanne,Shaheen,D,NH,http://www.ontheissues.org/Senate/Jeanne_Shaheen.htm,-5,-5,-5,-2,-5,-3,-3,0,3,0,-3,-2,2,-3,0,-5,3,-3,3,-5,-10,-28
57,Maggie_Hassan,Maggie,Hassan,D,NH,http://www.ontheissues.org/Senate/Maggie_Hassan.htm,-5,-5,-5,0,-5,0,-5,3,3,-3,0,3,2,2,3,-2,5,-5,-2,-5,3,-24
58,Bob_Menendez,Bob,Menendez,D,NJ,http://www.ontheissues.org/Senate/Bob_Menendez.htm,-5,-5,-5,-2,-5,-5,-5,-5,3,-5,-5,-5,-3,-5,3,-2,-2,-5,-2,-5,-22,-48
59,Cory_Booker,Cory,Booker,D,NJ,http://www.ontheissues.org/Senate/Cory_Booker.htm,-5,-5,-2,-5,-5,-3,5,-5,-2,-5,2,-5,-3,-5,3,-5,-2,-5,-2,-3,-30,-27
60,Tom_Udall,Tom,Udall,D,NM,http://www.ontheissues.org/Senate/Tom_Udall.htm,-5,-5,-5,-5,-5,-3,-5,-5,-2,-5,-5,-5,-3,-5,-2,-2,-5,-5,-2,-5,-38,-46
61,Martin_Heinrich,Martin,Heinrich,R,NM,http://www.ontheissues.org/Senate/Martin_Heinrich.htm,-5,-5,-5,-2,-5,-5,-5,-5,0,2,-5,-2,-5,0,0,-5,3,-5,0,-5,-21,-38
62,Charles_Schumer,Charles,Schumer,D,NY,http://www.ontheissues.org/Senate/Charles_Schumer.htm,-5,-5,-5,-2,-5,-5,-5,-2,3,-5,-5,-5,-3,-5,3,-5,3,-5,3,-5,-12,-48
63,Kirsten_Gillibrand,Kirsten,Gillibrand,D,NY,http://www.ontheissues.org/Senate/Kirsten_Gillibrand.htm,-5,-5,-5,-2,-5,-5,-3,-5,-2,-3,-3,-5,-3,-5,0,-5,-2,-5,0,-5,-31,-42
64,Richard_Burr,Richard,Burr,R,NC,http://www.ontheissues.org/Senate/Richard_Burr.htm,5,0,5,5,5,5,2,3,3,5,5,3,2,5,5,3,5,5,5,5,42,39
65,Thom_Tillis,Thom,Tillis,R,NC,http://www.ontheissues.org/Senate/Thom_Tillis.htm,5,2,5,5,5,2,2,5,5,5,5,5,0,0,5,5,3,5,0,5,43,31
66,John_Hoeven,John,Hoeven,R,ND,http://www.ontheissues.org/Senate/John_Hoeven.htm,5,-3,5,5,5,2,-3,3,3,5,2,3,2,5,0,-2,3,2,3,-3,28,14
67,Heidi_Heitkamp,Heidi,Heitkamp,D,ND,http://www.ontheissues.org/Senate/Heidi_Heitkamp.htm,3,-5,-2,0,-5,-5,2,3,3,5,-5,0,0,0,0,-2,-2,5,3,2,6,-6
68,Sherrod_Brown,Sherrod,Brown,D,OH,http://www.ontheissues.org/Senate/Sherrod_Brown.htm,-5,-5,-5,-2,-5,-5,-5,-5,-5,-5,-5,-2,-5,-5,-2,-2,-2,-5,-5,-5,-35,-50
69,Rob_Portman,Rob,Portman,R,OH,http://www.ontheissues.org/Senate/Rob_Portman.htm,5,2,0,5,5,2,5,-2,5,5,5,-2,5,5,5,3,5,5,3,2,27,41
70,James_Inhofe,James,Inhofe,R,OK,http://www.ontheissues.org/Senate/James_Inhofe.htm,5,5,5,5,5,5,5,3,5,5,5,5,2,5,5,3,5,5,5,5,46,47
71,James_Lankford,James,Lankford,R,OK,http://www.ontheissues.org/Senate/James_Lankford.htm,5,5,5,5,5,5,5,5,-5,5,5,5,2,5,5,-2,5,5,0,2,28,44
72,Ron_Wyden,Ron,Wyden,D,OR,http://www.ontheissues.org/Senate/Ron_Wyden.htm,-5,-5,-5,-5,-3,-5,-5,-2,3,-5,-5,-2,2,-5,-2,-5,-2,-5,-2,-3,-27,-39
73,Jeff_Merkley,Jeff,Merkley,D,OR,http://www.ontheissues.org/Senate/Jeff_Merkley.htm,-5,-5,-2,3,-5,-5,-5,-2,3,-5,-3,3,-3,-3,-2,-5,-2,-5,-2,-3,-11,-42
74,Bob_Casey,Bob,Casey,D,PA,http://www.ontheissues.org/Senate/Bob_Casey.htm,3,-5,-2,3,-5,-5,-5,-5,0,2,-5,-2,-5,-3,-2,-2,3,-5,5,-5,1,-41
75,Pat_Toomey,Pat,Toomey,R,PA,http://www.ontheissues.org/Senate/Pat_Toomey.htm,5,-3,5,5,2,5,5,5,3,5,5,5,2,5,5,3,5,5,5,5,46,36
76,Jack_Reed,Jack,Reed,D,RI,http://www.ontheissues.org/Senate/Jack_Reed.htm,-5,-5,-5,-5,-3,-5,-5,-5,-2,-5,-5,-5,-3,-5,3,-2,0,-5,-2,-5,-28,-46
77,Sheldon_Whitehouse,Sheldon,Whitehouse,D,RI,http://www.ontheissues.org/Senate/Sheldon_Whitehouse.htm,-5,-5,-5,0,-5,-5,-5,-5,-2,-5,-5,-5,-3,-5,-2,-5,-2,-5,-5,-5,-36,-48
78,Lindsey_Graham,Lindsey,Graham,R,SC,http://www.ontheissues.org/Senate/Lindsey_Graham.htm,5,2,5,5,2,2,5,3,5,5,5,-2,-3,5,5,-2,5,5,5,2,34,30
79,Tim_Scott,Tim,Scott,R,SC,http://www.ontheissues.org/Senate/Tim_Scott.htm,5,2,5,5,5,5,5,3,0,5,5,5,0,5,5,-2,3,5,3,5,32,42
80,John_Thune,John,Thune,R,SD,http://www.ontheissues.org/Senate/John_Thune.htm,5,5,5,5,2,2,2,3,3,5,5,5,5,5,3,-2,5,5,5,5,37,41
81,Mike_Rounds,Mike,Rounds,D,SD,http://www.ontheissues.org/Senate/Mike_Rounds.htm,5,5,3,0,2,2,0,5,5,5,0,-2,5,0,5,-2,0,2,5,5,24,26
82,Lamar_Alexander,Lamar,Alexander,R,TN,http://www.ontheissues.org/Senate/Lamar_Alexander.htm,3,0,5,5,2,5,5,-2,3,5,5,3,2,2,3,3,3,2,5,2,31,30
83,Bob_Corker,Bob,Corker,R,TN,http://www.ontheissues.org/Senate/Bob_Corker.htm,5,-3,5,3,2,0,2,0,3,5,5,3,0,5,5,-2,5,-3,0,5,27,18
84,John_Cornyn,John,Cornyn,R,TX,http://www.ontheissues.org/Senate/John_Cornyn.htm,5,2,5,5,2,2,5,5,3,5,5,5,5,5,5,3,5,5,5,2,46,38
85,Ted_Cruz,Ted,Cruz,R,TX,http://www.ontheissues.org/Senate/Ted_Cruz.htm,5,2,5,5,5,5,2,5,5,5,5,5,5,5,5,-2,3,5,-2,5,34,44
86,Orrin_Hatch,Orrin,Hatch,R,UT,http://www.ontheissues.org/Senate/Orrin_Hatch.htm,3,5,5,5,2,2,5,3,3,5,5,3,5,5,5,3,5,5,5,5,40,44
87,Mike_Lee,Mike,Lee,R,UT,http://www.ontheissues.org/Senate/Mike_Lee.htm,5,2,5,5,5,2,2,5,-2,5,5,5,5,5,5,-2,5,5,0,5,31,41
88,Patrick_Leahy,Patrick,Leahy,D,VT,http://www.ontheissues.org/Senate/Patrick_Leahy.htm,-2,-5,-5,-5,-5,-5,-5,-5,-2,-3,-5,-5,-3,-5,-2,-2,-5,-5,-5,-5,-38,-46
89,Bernie_Sanders,Bernie,Sanders,I,VT,http://www.ontheissues.org/Senate/Bernie_Sanders.htm,-5,-5,-5,-5,-5,-5,-5,-5,-5,-3,-5,-2,-5,-5,-5,-5,-5,-5,-5,-3,-47,-46
90,Mark_Warner,Mark,Warner,D,VA,http://www.ontheissues.org/Senate/Mark_Warner.htm,-2,-5,-2,3,-3,2,0,-2,3,5,-3,3,2,2,0,-5,3,-3,5,-3,6,-6
91,Tim_Kaine,Tim,Kaine,D,VA,http://www.ontheissues.org/Senate/Tim_Kaine.htm,-2,-5,-5,0,-3,-5,-3,-2,0,-3,-5,-5,-5,0,5,-2,-2,-3,3,-5,-10,-37
92,Patty_Murray,Patty,Murray,D,WA,http://www.ontheissues.org/Senate/Patty_Murray.htm,-5,-5,-5,-5,-5,-5,-5,-5,-2,-5,-5,-5,5,-5,3,-2,-2,-5,-5,-5,-33,-40
93,Maria_Cantwell,Maria,Cantwell,D,WA,http://www.ontheissues.org/Senate/Maria_Cantwell.htm,-5,-5,-5,-5,-3,-5,-5,-5,-2,-5,-5,-5,5,-5,-2,-5,-2,-5,3,-3,-33,-36
94,Joe_Manchin_III,Joe,Manchin,D,WV,http://www.ontheissues.org/Senate/Joe_Manchin_III.htm,3,-5,5,0,-5,-5,-5,-2,-2,5,-5,0,0,5,3,-5,3,5,5,2,10,-8
95,Shelley_Moore_Capito,Shelley,Moore Capito,R,WV,http://www.ontheissues.org/Senate/Shelley_Moore_Capito.htm,3,-3,5,5,0,2,5,3,-2,5,5,3,0,5,3,-2,5,2,5,-3,28,18
96,Ron_Johnson,Ron,Johnson,O,WI,http://www.ontheissues.org/Senate/Ron_Johnson.htm,5,2,5,5,5,5,2,5,-2,5,5,5,2,5,3,-2,3,5,3,5,30,41
97,Tammy_Baldwin,Tammy,Baldwin,D,WI,http://www.ontheissues.org/Senate/Tammy_Baldwin.htm,-5,-5,-5,-5,-5,-3,-5,-5,-5,-5,-5,-5,-3,-5,-2,-2,-5,-5,-5,-5,-44,-46
98,Michael_Enzi,Michael,Enzi,R,WY,http://www.ontheissues.org/Senate/Michael_Enzi.htm,5,5,5,3,2,5,5,3,3,5,5,5,2,5,5,3,5,5,-2,5,35,44
99,John_Barrasso,John,Barrasso,R,WY,http://www.ontheissues.org/Senate/John_Barrasso.htm,5,2,0,5,2,2,2,3,0,5,5,5,2,5,5,-2,5,5,3,5,29,35
