Year,state_abbr,candidate,votes
2010,AK,Joe Miller,90839
2010,AK,Lisa Murkowski,104129
2010,AK,Scott McAdams,60045
2010,AL,Richard Shelby,968181
2010,AL,William Barnes,515619
2010,AR,Blanche Lincoln,288156
2010,AR,John Boozman,451618
2010,AR,Trevor Drown,40183
2010,AZ,David Nolan,115488
2010,AZ,John McCain,1005615
2010,AZ,Rodney Glassman,592011
2010,CA,Barbara Boxer,5218441
2010,CA,Carly Fiorina,4217366
2010,CA,Gail Lightfoot,564286
2010,CO,Charley Miller,92102
2010,CO,Ken Buck,822731
2010,CO,Michael Bennet,851590
2010,CT,Linda McMahon,498341
2010,CT,Richard Blumenthal,636040
2010,CT,Warren Mosler,11275
2010,FL,Charlie Crist,1637299
2010,FL,Kendrick Meek,1092936
2010,FL,Marco Rubio,2645743
2010,GA,Chuck Donovan,68750
2010,GA,Johnny Isakson,1489904
2010,GA,Michael Thurmond,996516
2010,HI,Cam Cavasso,79924
2010,HI,Daniel Inouye,277167
2010,HI,Jeff Jarrett,13415
2010,IA,Charles Grassley,718215
2010,IA,John Heiderscheit,26162
2010,IA,Roxanne Conlin,371686
2010,ID,Mike Crapo,319953
2010,ID,P Sullivan,112057
2010,ID,Randy Bergquist,17429
2010,IL,Alexander Giannoulias,1719478
2010,IL,Mark Kirk,1778698
2010,IL,Robert Zadek,205725
2010,IN,Brad Ellsworth,697775
2010,IN,Dan Coats,952116
2010,IN,Rebecca Sink-Burris,94330
2010,KS,Jerry Moran,587175
2010,KS,Lisa Johnston,220971
2010,KS,Michael Dann,29546
2010,KY,Billy Wilson,1214
2010,KY,Jack Conway,599843
2010,KY,Rand Paul,755411
2010,LA,Charlie Melancon,476572
2010,LA,David Vitter,715415
2010,LA,Ernest Wooton,28003
2010,MD,Barbara Mikulski,1140531
2010,MD,Eric Wargotz,655666
2010,MD,Richard Shawver,37107
2010,MO,Jonathan Dine,99972
2010,MO,Robin Carnahan,789736
2010,MO,Roy Blunt,1054160
2010,NC,Elaine Marshall,1145074
2010,NC,Michael Beitler,56959
2010,NC,Richard Burr,1458046
2010,ND,John Hoeven,181689
2010,ND,Keith Hanson,4168
2010,ND,Tracy Potter,4168
2010,NH,Chris Booth,14386
2010,NH,Kelly Ayotte,273218
2010,NH,Paul Hodes,167545
2010,NV,Harry Reid,362785
2010,NV,Jesse Holland,12171
2010,NV,Sharron Angle,321361
2010,NY,Charles Schumer,3047775
2010,NY,Jay Townsend,1480337
2010,NY,Randy Credico,68477
2010,OH,Lee Fisher,1503286
2010,OH,Michael Pryce,142410
2010,OH,Rob Portman,2168736
2010,OK,Jim Rogers,265814
2010,OK,Stephen Wallace,25048
2010,OK,Tom Coburn,718482
2010,OR,Jim Huffman,566199
2010,OR,Marc Delphine,36416
2010,OR,Ron Wyden,825507
2010,PA,Joe Sestak,1948716
2010,PA,Pat Toomey,2028945
2010,SC,Alvin Greene,364598
2010,SC,Jim DeMint,810771
2010,SC,Tom Clements,143425
2010,UT,Mike Lee,390179
2010,UT,Sam Granato,207685
2010,UT,Scott Bradley,35937
2010,VT,Daniel Freilich,5090
2010,VT,Len Britton,72699
2010,VT,Patrick Leahy,151281
2010,WA,Dino Rossi,1196164
2010,WA,Patty Murray,1314930
2010,WI,Rob Taylor,24111
2010,WI,Ron Johnson,1125999
2010,WI,Russ Feingold,1020958
2012,AZ,Jeff Flake,1024459
2012,AZ,Marc Victor,91591
2012,AZ,Richard Carmona,943660
2012,CA,Dianne Feinstein,6538196
2012,CA,Elizabeth Emken,4081156
2012,CT,Chris Murphy,815077
2012,CT,Linda McMahon,637857
2012,CT,Paul Passarelli,24883
2012,DE,Alexander Pires,15300
2012,DE,Andrew Groff,3191
2012,DE,Kevin Wade,115694
2012,DE,Thomas Carper,265374
2012,FL,Bill Nelson,4521534
2012,FL,Chris Borgia,82040
2012,FL,Connie Mack,3457254
2012,FL,William Gaylor,126043
2012,HI,Linda Lingle,159002
2012,HI,Mazie Hirono,266435
2012,IN,Andrew Horning,146453
2012,IN,Joe Donnelly,1268407
2012,IN,Richard Mourdock,1126832
2012,MA,Elizabeth Warren,1678408
2012,MA,Scott Brown,1449180
2012,MD,Benjamin Cardin,1335706
2012,MD,Daniel Bongino,642443
2012,MD,Dean Ahmad,29345
2012,MD,Rob Sobhani,409785
2012,ME,Andrew Dodge,6313
2012,ME,Angus King,368130
2012,ME,Charles Summers,213644
2012,ME,Cynthia Dill,91694
2012,ME,Danny Dalton,6510
2012,ME,Stephen Woods,10297
2012,MI,Debbie Stabenow,2732886
2012,MI,Harley Mikkelson,27896
2012,MI,John Litle,11234
2012,MI,Pete Hoekstra,1765548
2012,MI,Richard Matkin,26022
2012,MI,Scotty Boman,84463
2012,MN,Amy Klobuchar,1856196
2012,MN,Kurt Bills,868977
2012,MN,Michael Cavlan,14009
2012,MN,Stephen Williams,73640
2012,MN,Tim Davis,30578
2012,MO,Claire McCaskill,1484683
2012,MO,Jonathan Dine,164991
2012,MO,Todd Akin,1063698
2012,MS,Albert Gore,472930
2012,MS,Roger Wicker,673223
2012,MS,Shawn O'Hara,12559
2012,MS,Thomas Cramer,14486
2012,MT,Dan Cox,31287
2012,MT,Denny Rehberg,215701
2012,MT,Jon Tester,234465
2012,ND,Heidi Heitkamp,160752
2012,ND,Rick Berg,157758
2012,NE,Bob Kerrey,318930
2012,NE,Deb Fischer,444319
2012,NJ,Daryl Brooks,1876
2012,NJ,David Dranikoff,3427
2012,NJ,Eugene Lavergne,2041
2012,NJ,Gregory Pason,1964
2012,NJ,Gwen Diakos,8429
2012,NJ,Inder Soni,3276
2012,NJ,Joe Kyrillos,1244734
2012,NJ,Ken Wolski,14323
2012,NJ,Kenneth Kaplan,15169
2012,NJ,Robert Menendez,1828417
2012,NJ,Robert Turkavage,3204
2012,NM,Heather Wilson,346938
2012,NM,Jon Barrie,27710
2012,NM,Martin Heinrich,389274
2012,NV,David VanDerBeek,48544
2012,NV,Dean Heller,456471
2012,NV,None of these candidates,44892
2012,NV,Shelley Berkley,444337
2012,NY,Chris Edes,28315
2012,NY,Colia Clark,36547
2012,NY,John Mangelli,20223
2012,NY,Kirsten Gillibrand,4212518
2012,NY,Wendy Long,1561893
2012,OH,Josh Mandel,2371230
2012,OH,Scott Rupert,241102
2012,OH,Sherrod Brown,2645901
2012,PA,Rayburn Smith,94362
2012,PA,Robert Casey,2943289
2012,PA,Thomas Smith,2453730
2012,RI,Barry Hinckley,144620
2012,RI,Sheldon Whitehouse,265687
2012,TN,Bob Corker,1496668
2012,TN,David Gatchell,6469
2012,TN,James Higdon,8036
2012,TN,Kermit Steck,18490
2012,TN,Mark Clayton,700753
2012,TN,Martin Pleasant,37964
2012,TN,Michel Long,8043
2012,TN,Shaun Crowell,20813
2012,TN,Troy Scoggin,7105
2012,TX,David Collins,67791
2012,TX,John Myers,161462
2012,TX,Paul Sadler,3183314
2012,TX,Ted Cruz,4456599
2012,UT,Baron Hill,0
2012,UT,Daniel Geery,7444
2012,UT,Orrin Hatch,595972
2012,UT,Scott Howell,275880
2012,UT,Shaun McCausland,28367
2012,VA,George Allen,1758857
2012,VA,Timothy Kaine,1944992
2012,VT,Bernard Sanders,208253
2012,VT,Cris Ericson,5912
2012,VT,John MacGovern,72629
2012,VT,Laurel LaFramboise,896
2012,VT,Pete Diamondstone,2511
2012,VT,Peter Moss,2543
2012,WA,Maria Cantwell,1714271
2012,WA,Michael Baumgartner,1135453
2012,WI,Joseph Kexel,61908
2012,WI,Nimrod Allen,16327
2012,WI,Tammy Baldwin,1544274
2012,WI,Tommy Thompson,1377253
2012,WV,Bob Baber,19231
2012,WV,Joe Manchin,394532
2012,WV,John Raese,237825
2012,WY,Joel Otto,6138
2012,WY,John Barrasso,184531
2012,WY,Tim Chesnut,52596
2014,AK,Dan Sullivan,119579
2014,AK,Mark Begich,111668
2014,AK,Mark Fish,9026
2014,AK,Ted Gianoutsos,4725
2014,AR,Mark Pryor,332669
2014,AR,Mark Swaney,16717
2014,AR,Nathan LaFrance,17103
2014,AR,Tom Cotton,476309
2014,CO,Bill Hammons,6217
2014,CO,Cory Gardner,965974
2014,CO,Gaylon Kent,51225
2014,CO,Mark Udall,916245
2014,CO,Raul Acosta,23342
2014,CO,Steve Shogan,28604
2014,DC,David Schwartzman,13703
2014,DC,Glenda Richmond,8947
2014,DC,John Daniel,6399
2014,DC,Paul Strauss,99082
2014,DE,Andrew Groff,4560
2014,DE,Christopher Coons,130645
2014,DE,Kevin Wade,98819
2014,GA,Amanda Swafford,48930
2014,GA,David Perdue,1355392
2014,GA,Michelle Nunn,1154388
2014,HI,Brian Schatz,246720
2014,HI,Cam Cavasso,97972
2014,HI,Michael Kokoski,8936
2014,IA,Bob Quast,5928
2014,IA,Bruce Braley,491708
2014,IA,Douglas Butzier,8315
2014,IA,Joni Ernst,586921
2014,IA,Rick Stewart,26662
2014,IA,Ruth Smith,4711
2014,ID,Jim Risch,285322
2014,ID,Nels Mitchell,151697
2014,IL,Jim Oberweis,1503942
2014,IL,Richard Durbin,1850862
2014,IL,Sharon Hansen,130762
2014,KS,Greg Orman,358898
2014,KS,Pat Roberts,449974
2014,KS,Randall Batson,36002
2014,KY,Alison Lundergan Grimes,584699
2014,KY,David Patterson,44240
2014,KY,Mitch McConnell,806795
2014,LA,Brannon McMorris,13024
2014,LA,Mary Landrieu,618840
2014,LA,Rob Maness,202413
2014,LA,Thomas Clements,14158
2014,LA,Vallian Senegal,3831
2014,LA,Wayne Ables,11318
2014,LA,William Cassidy,602439
2014,LA,William Waymire,4669
2014,MA,Brian Herr,789378
2014,MA,Edward Markey,1285736
2014,ME,Shenna Bellows,189653
2014,ME,Susan Collins,412211
2014,MI,Chris Wahmhoff,26040
2014,MI,Gary Peters,1693781
2014,MI,Jim Fulner,62504
2014,MI,Richard Matkin,37155
2014,MI,Terri Lynn Land,1283850
2014,MN,Al Franken,1052794
2014,MN,Heather Johnson,29686
2014,MN,Mike McFadden,849932
2014,MN,Steve Carlson,47604
2014,MS,Shawn O'Hara,13660
2014,MS,Thad Cochran,370208
2014,MS,Travis Childers,228974
2014,MT,Amanda Curtis,145601
2014,MT,Roger Roots,7712
2014,MT,Steve Daines,210863
2014,NC,Kay Hagan,1364758
2014,NC,Sean Haugh,108183
2014,NC,Thom Tillis,1413269
2014,NE,Ben Sasse,339868
2014,NE,Dave Domina,162874
2014,NE,Jim Jenkins,15513
2014,NE,Todd Watson,6114
2014,NH,Jeanne Shaheen,250722
2014,NH,Scott Brown,234846
2014,NJ,Antonio Sabas,3422
2014,NJ,Cory Booker,1016204
2014,NJ,Eugene Lavergne,3790
2014,NJ,Hank Schroeder,5519
2014,NJ,Jeff Bell,772991
2014,NJ,Jeff Boss,4405
2014,NJ,Joseph Baratelli,16304
2014,NM,Allen Weh,225706
2014,NM,Tom Udall,280074
2014,OK,Aaron DeLozier,7786
2014,OK,James Inhofe,557537
2014,OK,Joan Farr,10534
2014,OK,Matt Silverstein,233932
2014,OK,Ray Woods,9890
2014,OR,Christina Lugo,28897
2014,OR,James Leuenberger,22205
2014,OR,Jeff Merkley,744516
2014,OR,Mike Montchalin,40649
2014,OR,Monica Wehby,498191
2014,RI,John Reed,222776
2014,RI,Mark Zaccaria,92389
2014,SC,Brad Hutto,475532
2014,SC,Lindsey Graham,665605
2014,SC,Thomas Ravenel,47205
2014,SC,Victor Kocher,33481
2014,SD,Gordon Howie,8469
2014,SD,Larry Pressler,47728
2014,SD,Mike Rounds,140721
2014,SD,Rick Weiland,82408
2014,TN,Bartholomew Phillips,2380
2014,TN,C. Salekin,784
2014,TN,Danny Page,7711
2014,TN,Edmund Gauthier,2308
2014,TN,Eric Schechter,1668
2014,TN,Gordon Ball,437175
2014,TN,Joe Wilmoth,36056
2014,TN,Joshua James,5671
2014,TN,Lamar Alexander,849748
2014,TN,Martin Pleasant,12530
2014,TN,Rick Tyler,5751
2014,TN,Tom Emerson,11146
2014,TX,David Alameel,1594252
2014,TX,Emily Sanchez,54587
2014,TX,John Cornyn,2855068
2014,TX,Rebecca Paddock,133467
2014,VA,Ed Gillespie,1054556
2014,VA,Mark Warner,1071283
2014,VA,Robert Sarvis,53396
2014,WV,Bob Baber,5448
2014,WV,John Buckley,7360
2014,WV,Natalie Tennant,155456
2014,WV,Phil Hudok,2544
2014,WV,Shelley Capito,280123
2014,WY,Charlie Hardy,29043
2014,WY,Curt Gottshall,13175
2014,WY,Joseph Porambo,3602
2014,WY,Michael Enzi,119534
2016,AK,Breck Craig,2027
2016,AK,Joe Miller,74245
2016,AK,Lisa Murkowski,111382
2016,AK,Margaret Stock,34579
2016,AK,Ray Metcalfe,28026
2016,AK,Ted Gianoutsos,1385
2016,AL,Richard Shelby,1323184
2016,AL,Ron Crumpton,737542
2016,AR,Conner Eldridge,397970
2016,AR,Frank Gilbert,43720
2016,AR,John Boozman,657856
2016,AZ,Ann Kirkpatrick,839542
2016,AZ,Gary Swing,112151
2016,AZ,John McCain,1089324
2016,CA,Kamala Harris,6495907
2016,CA,Loretta Sanchez,3918486
2016,CO,Arn Menconi,31679
2016,CO,Bill Hammons,8408
2016,CO,Dan Chapin,7471
2016,CO,Darryl Glenn,1149326
2016,CO,Lily Williams,88492
2016,CO,Michael Bennet,1246357
2016,CO,Paul Fiorino,2738
2016,CT,Dan Carter,546489
2016,CT,Jeffery Russell,16437
2016,CT,Richard Blumenthal,986291
2016,CT,Richard Lion,17907
2016,FL,Basil Dalack,22134
2016,FL,Bruce Nathan,52274
2016,FL,Marco Rubio,4822182
2016,FL,Patrick Murphy,4105251
2016,FL,Paul Stanton,196188
2016,FL,Steven Machat,26789
2016,FL,Tony Khoury,45604
2016,GA,Allen Buckley,159914
2016,GA,Jim Barksdale,1565006
2016,GA,Johnny Isakson,2110737
2016,HI,Brian Schatz,306543
2016,HI,John Carroll,92620
2016,HI,Joy Allison,9096
2016,HI,Michael Kokoski,6806
2016,IA,Charles Aldrich,41609
2016,IA,Charles Grassley,923280
2016,IA,Jim Hennager,17571
2016,IA,Michael Luick-Thrams,4416
2016,IA,Patty Judge,546974
2016,ID,Jerry Sturgill,188104
2016,ID,Mike Crapo,447342
2016,ID,Ray Writz,41645
2016,IL,Kenton McMillen,172068
2016,IL,Mark Kirk,2150099
2016,IL,Scott Summers,113965
2016,IL,Tammy Duckworth,2908363
2016,IN,Evan Bayh,1157799
2016,IN,Lucy Brenton,149365
2016,IN,Todd Young,1423001
2016,KS,Jerry Moran,716661
2016,KS,Patrick Wiesner,368672
2016,KS,Robert Garrard,63428
2016,KY,Jim Gray,813222
2016,KY,Rand Paul,1090151
2016,LA,Abhay Patel,1574
2016,LA,Arden Wells,1481
2016,LA,Beryl Billiot,19340
2016,LA,Bob Lang,1424
2016,LA,Caroline Fayard,240748
2016,LA,Charles Boustany,297744
2016,LA,Charles Marsala,3683
2016,LA,David Duke,58581
2016,LA,Derrick Edwards,51724
2016,LA,Donald Crawford,25503
2016,LA,Foster Campbell,337682
2016,LA,Gary Landrieu,45520
2016,LA,Gregory Taylor,1150
2016,LA,John Fleming,203959
2016,LA,John Kennedy,482380
2016,LA,Joseph Cao,21011
2016,LA,Joshua Pellerin,7386
2016,LA,Kaitlin Marone,4102
2016,LA,Le Roy Gillam,4063
2016,LA,Peter Williams,6844
2016,LA,Rob Maness,90812
2016,LA,Thomas Clements,11363
2016,LA,Troy Hebert,9484
2016,LA,Vinny Mendoza,4923
2016,MD,Chris Van Hollen,1488845
2016,MD,Kathy Szeliga,898902
2016,MD,Margaret Flowers,78752
2016,MO,Fred Ryman,25194
2016,MO,Jason Kander,1283222
2016,MO,Johnathan McFarland,30413
2016,MO,Jonathan Dine,67067
2016,MO,Roy Blunt,1370240
2016,NC,Deborah Ross,2102666
2016,NC,Richard Burr,2371192
2016,NC,Sean Haugh,165319
2016,ND,Eliot Glassheim,57976
2016,ND,James Germalic,4661
2016,ND,John Hoeven,267964
2016,ND,Robert Marquette,10521
2016,NH,Aaron Day,17702
2016,NH,Brian Chabot,12988
2016,NH,Kelly Ayotte,353525
2016,NH,Maggie Hassan,354268
2016,NV,Catherine Cortez Masto,520658
2016,NV,Jarrod Williams,6864
2016,NV,Joe Heck,494427
2016,NV,None of these candidates,42085
2016,NV,Tom Jones,17104
2016,NV,Tom Sawyer,14163
2016,NV,Tony Gumina,10719
2016,NY,Alex Merced,43856
2016,NY,Charles Schumer,4788374
2016,NY,Robin Wilson,102238
2016,NY,Wendy Long,1865072
2016,OH,Joseph DeMare,84521
2016,OH,Rob Portman,3048467
2016,OH,Scott Rupert,74682
2016,OH,Ted Strickland,1929873
2016,OH,Tom Connors,89977
2016,OK,James Lankford,979728
2016,OK,Mark Beard,27357
2016,OK,Mike Workman,355389
2016,OK,Robert Murphy,43345
2016,OK,Sean Braddy,40322
2016,OR,Eric Navickas,43905
2016,OR,Jim Lindsay,21690
2016,OR,Mark Callahan,616203
2016,OR,Ron Wyden,1038632
2016,OR,Shanti Lewallen,56153
2016,OR,Steven Reynolds,54915
2016,PA,Edward Clifford,230562
2016,PA,Katie McGinty,2793668
2016,PA,Pat Toomey,2893833
2016,SC,Bill Bledsoe,37124
2016,SC,Rebel Michael Scarborough,11861
2016,SC,Thomas Dixon,752001
2016,SC,Tim Scott,1228844
2016,SD,Jay Williams,104125
2016,SD,John Thune,265494
2016,UT,Bill Barron,22406
2016,UT,Mike Lee,659769
2016,UT,Misty Snow,265674
2016,UT,Stoney Fonua,22662
2016,VT,Cris Ericson,9140
2016,VT,Jerry Trudell,5403
2016,VT,Patrick Leahy,191855
2016,VT,Pete Diamondstone,3233
2016,VT,Scott Milne,103266
2016,WA,Chris Vance,1220755
2016,WA,Patty Murray,1765333
2016,WI,Phil Anderson,87392
2016,WI,Ron Johnson,1478170
2016,WI,Russ Feingold,1378922
