,state_abbr,year,candidate,party,votes_total
1,AL,2010,Richard Shelby,REP,968181.0
2,AL,2010,William Barnes,DEM,515619.0
3,AK,2010,Lisa Murkowski,REP,101091.0
4,AK,2010,Joe Miller,REP,90860.0
5,AK,2010,Scott McAdams,DEM,60045.0
6,AK,2010,Haase,LIB,1459.0
7,AK,2010,Tim Carter,NAF,927.0
8,AK,2010,Ted Gianoutsos,NAF,458.0
9,AK,2010,Sid Hill,W,13.0
10,AZ,2010,John McCain,REP,1005615.0
11,AZ,2010,Rodney Glassman,DEM,592011.0
12,AZ,2010,David Nolan,LIB,80097.0
13,AZ,2010,Jerry Joslyn,GRE,24603.0
14,AZ,2010,Ian Gilyeat,W,5938.0
15,AZ,2010,Santos Chavez,W,39.0
16,AZ,2010,Sydney Dudikoff,W,14.0
17,AZ,2010,Ray Caplette,W,7.0
18,AR,2010,John Boozman,REP,451618.0
19,AR,2010,Blanche Lincoln,DEM,288156.0
20,AR,2010,Trevor Drown,IND,25234.0
21,AR,2010,John Gray,GRE,14430.0
22,AR,2010,Stephan Hercher,W,143.0
23,CA,2010,Barbara Boxer,DEM,5218137.0
24,CA,2010,Carly Fiorina,REP,4217386.0
25,CA,2010,Gail Lightfoot,LIB,175235.0
26,CA,2010,Marsha Feinland,PAF,135088.0
27,CA,2010,Duane Roberts,GRE,128512.0
28,CA,2010,Edward Noonan,AIP,125435.0
29,CA,2010,James Harris,W,41.0
30,CA,2010,Connor Vlakancic,W,11.0
31,CA,2010,Jerry Carroll,W,10.0
32,CA,2010,Hans Kugler,W,5.0
33,CO,2010,Michael Bennet,DEM,854685.0
34,CO,2010,Ken Buck,REP,824789.0
35,CO,2010,Bob Kinsey,GRE,38884.0
36,CO,2010,Maclyn Stringer,LIB,22646.0
37,CO,2010,Jason Napolitano,UN,19450.0
38,CO,2010,Charley Miller,UN,11351.0
39,CO,2010,J. Moromisato,UN,5780.0
40,CO,2010,Robert Rank,W,52.0
41,CO,2010,Michele Newman,W,20.0
42,CO,2010,Bruce Lohmiller,W,11.0
43,CT,2010,Richard Blumenthal,DEM,636040.0
44,CT,2010,Linda McMahon,REP,498341.0
45,CT,2010,Warren Mosler,IND,11275.0
46,CT,2010,John Mertens,CFL,6735.0
47,CT,2010,Brian Hill,W,559.0
48,CT,2010,Jeff Russell,W,45.0
49,CT,2010,Todd Vachon,W,45.0
50,CT,2010,Carl Vassar,W,31.0
51,CT,2010,Jay Giles,W,17.0
52,CT,2010,John Traceski,W,15.0
53,CT,2010,Matthew Coleman,W,7.0
54,CT,2010,Dave Olszta,W,5.0
55,FL,2010,Marco Rubio,REP,2645743.0
56,FL,2010,Charlie Crist,NPA,1607549.0
57,FL,2010,Kendrick Meek,DEM,1092936.0
58,FL,2010,Alexander Snitker,LIB,24850.0
59,FL,2010,Sue Askeland,NPA,15340.0
60,FL,2010,Rick Tyler,NPA,7397.0
61,FL,2010,Bernie DeCastro,CPF,4792.0
62,FL,2010,Lewis Armstrong,NPA,4443.0
63,FL,2010,Bobbie Bean,NPA,4301.0
64,FL,2010,Bruce Riggs,NPA,3647.0
65,FL,2010,Piotr Blass,W,47.0
66,FL,2010,Richard Lock,W,18.0
67,FL,2010,Belinda Quarterman-Noah,W,18.0
68,FL,2010,George Drake,W,13.0
69,FL,2010,Robert Monroe,W,6.0
70,FL,2010,Howard Knepper,W,4.0
71,FL,2010,Carol Ann LaRosa,W,2.0
72,GA,2010,Johnny Isakson,REP,1489904.0
73,GA,2010,Michael Thurmond,DEM,996516.0
74,GA,2010,Chuck Donovan,LIB,68750.0
75,GA,2010,Steve Davis,W,52.0
76,GA,2010,Raymond Beckworth,W,24.0
77,GA,2010,Brian Brown,W,12.0
78,HI,2010,Daniel Inouye,DEM,277228.0
79,HI,2010,Cam Cavasso,REP,79939.0
80,HI,2010,Jim Brewer,GRE,7762.0
81,HI,2010,Lloyd Mallan,LIB,2957.0
82,HI,2010,Jeff Jarrett,N,2697.0
83,ID,2010,Mike Crapo,REP,319953.0
84,ID,2010,P. Sullivan,DEM,112057.0
85,ID,2010,Randy Bergquist,CON,17429.0
86,ID,2010,Frederick Reinisch,W,91.0
87,IL,2010,Mark Kirk,REP,1778698.0
88,IL,2010,Alexander Giannoulias,DEM,1719478.0
89,IL,2010,LeAlan Jones,GRE,117914.0
90,IL,2010,Mike Labno,LIB,87247.0
91,IL,2010,Robert Zadek,W,561.0
92,IL,2010,Will Boyd,W,468.0
93,IL,2010,Corey Dabney,W,33.0
94,IL,2010,Susanne Atanus,W,19.0
95,IL,2010,Shon-Tiyon Horton,W,16.0
96,IL,2010,Avner Nagar,W,15.0
97,IL,2010,Stan Jagla,W,12.0
98,IL,2010,Darren Raichart,W,9.0
99,IL,2010,Lowell Seida,W,3.0
100,IN,2010,Dan Coats,REP,952116.0
101,IN,2010,Brad Ellsworth,DEM,697775.0
102,IN,2010,Rebecca Sink-Burris,LIB,94330.0
103,IN,2010,Jim Miller,W,161.0
104,IN,2010,Jack Rooney,W,99.0
105,IA,2010,Chuck Grassley,REP,718215.0
106,IA,2010,Roxanne Conlin,DEM,371686.0
107,IA,2010,John Heiderscheit,LIB,25290.0
108,KS,2010,Jerry  Moran,REP,587175.0
109,KS,2010,Lisa  Johnston,DEM,220971.0
110,KS,2010,Michael Wm.  Dann,LIB,17922.0
111,KS,2010,Joseph (Joe) Bellis,REF,11624.0
112,KY,2010,Rand Paul,REP,755706.0
113,KY,2010,Jack Conway,DEM,600052.0
114,KY,2010,Billy Wilson,W,338.0
115,LA,2010,David Vitter,REP,715415.0
116,LA,2010,Charlie Melancon,DEM,476572.0
117,LA,2010,Randall Hayes,LIB,13957.0
118,LA,2010,Michael Brown,NPA,9973.0
119,LA,2010,Michael Spears,OTH,9190.0
120,LA,2010,Ernest Wooton,OTH,8167.0
121,LA,2010,R.A. Galan,NPA,7474.0
122,LA,2010,William McShan,REF,5879.0
123,LA,2010,William Lang,OTH,5734.0
124,LA,2010,Milton Gordon,NPA,4810.0
125,LA,2010,Thomas LaFargue,OTH,4043.0
126,LA,2010,Sam Melton,NPA,3780.0
127,MD,2010,Barbara Mikulski,DEM,1140531.0
128,MD,2010,Eric Wargotz,REP,655666.0
129,MD,2010,Kenniss Henry,GRE,20717.0
130,MD,2010,Richard Shawver,CON,14746.0
131,MD,2010,Claud Asbury,W,204.0
132,MD,2010,Donald Kaplan,W,110.0
133,MD,2010,James Lynch,W,84.0
134,MD,2010,Lih Young,W,80.0
135,MD,2010,Denise Whittington,W,56.0
136,MD,2010,Robert Evans,W,14.0
137,MD,2010,Mary Podlesak,W,6.0
138,MO,2010,Roy Blunt,REP,1054160.0
139,MO,2010,Robin Carnahan,DEM,789736.0
140,MO,2010,Jonathan Dine,LIB,58663.0
141,MO,2010,Jerry Beck,CON,41309.0
142,MO,2010,Dale Hoinoski,W,14.0
143,MO,2010,Frazier Miller,W,7.0
144,MO,2010,Jeff Wirick,W,4.0
145,MO,2010,Charlie Bailey,W,3.0
146,MO,2010,Richie Wolfe,W,2.0
147,MO,2010,Mark Memoly,W,1.0
148,NV,2010,Harry Reid,DEM,362785.0
149,NV,2010,Sharron Angle,REP,321361.0
150,NV,2010,Scott Ashjian,TPN,5811.0
151,NV,2010,Michael Haines,IND,4261.0
152,NV,2010,Tim Fasano,IAP,3185.0
153,NV,2010,Jesse Holland,IND,3175.0
154,NV,2010,Jeffrey Reeves,IND,2510.0
155,NV,2010,Wil Stand,IND,2119.0
156,NH,2010,Kelly Ayotte,REP,273218.0
157,NH,2010,Paul Hodes,DEM,167545.0
158,NH,2010,Chris Booth,IND,9194.0
159,NH,2010,Ken Blevens,LIB,4753.0
160,NY,2010,Charles Schumer,DEM,3047880.0
161,NY,2010,Jay Townsend,REP,1480423.0
162,NY,2010,Colia Clark,GRE,42341.0
163,NY,2010,Randy Credico,LIB,24871.0
164,NC,2010,Richard Burr,REP,1458046.0
165,NC,2010,Elaine Marshall,DEM,1145074.0
166,NC,2010,Michael Beitler,LIB,55687.0
167,NC,2010,Jim Nolan,W,64.0
168,NC,2010,Michael Genay,W,10.0
169,ND,2010,John Hoeven,REP,181689.0
170,ND,2010,Tracy Potter,DNL,52955.0
171,ND,2010,Keith Hanson,LIB,3890.0
172,OH,2010,Rob Portman,REP,2168742.0
173,OH,2010,Lee Fisher,DEM,1503297.0
174,OH,2010,Eric Deaton,CON,65856.0
175,OH,2010,Michael Pryce,IND,50101.0
176,OH,2010,Daniel LaBotz,SUS,26454.0
177,OH,2010,Arthur Sullivan,W,648.0
178,OK,2010,Tom Coburn,REP,718482.0
179,OK,2010,Jim Rogers,DEM,265814.0
180,OK,2010,Stephen Wallace,IND,25048.0
181,OK,2010,Ronald Dwyer,IND,7807.0
182,OR,2010,Ron Wyden,DEM,825507.0
183,OR,2010,Jim Huffman,REP,582227.0
184,OR,2010,Bruce Cronk,WF,18940.0
185,OR,2010,Tom Stutzman,PRO,14466.0
186,PA,2010,Pat Toomey,REP,2028945.0
187,PA,2010,Joe Sestak,DEM,1948716.0
188,SC,2010,Jim DeMint,REP,810771.0
189,SC,2010,Alvin Greene,DEM,364598.0
190,SC,2010,Tom Clements,GRE,121472.0
191,SD,2010,John Thune,REP,
192,UT,2010,Mike Lee,REP,390179.0
193,UT,2010,Sam Granato,DEM,207685.0
194,UT,2010,Scott Bradley,CON,35937.0
195,UT,2010,Brian Kamerath,W,20.0
196,UT,2010,Loy Brunson,W,6.0
197,UT,2010,Cody Judy,W,2.0
198,VT,2010,Patrick Leahy,DEM,151281.0
199,VT,2010,Len Britton,REP,72699.0
200,VT,2010,Daniel Freilich,IND,3544.0
201,VT,2010,Cris Ericson,USM,2731.0
202,VT,2010,Stephen Cain,IND,2356.0
203,VT,2010,Pete Diamondstone,SUS,1433.0
204,VT,2010,Johenry Nunes,IND,1021.0
205,WA,2010,Patty Murray,DEM,1314930.0
206,WA,2010,Dino Rossi,REP,1196164.0
207,WI,2010,Ron Johnson,REP,1125999.0
208,WI,2010,Russ Feingold,DEM,1020958.0
209,WI,2010,Rob Taylor,CPW,23473.0
210,WI,2010,Ernest Pagels,W,134.0
211,WI,2010,Michael LaForest,W,129.0
212,AZ,2012,Jeff Flake,REP,1024459.0
213,AZ,2012,Richard Carmona,DEM,943660.0
214,AZ,2012,Marc Victor,IND,91591.0
215,CA,2012,Dianne Feinstein,DEM,6538196.0
216,CA,2012,Elizabeth Emken,REP,4081156.0
217,CT,2012,Chris Murphy,DEM,815077.0
218,CT,2012,Linda McMahon,REP,637857.0
219,CT,2012,Paul Passarelli,LIB,24883.0
220,DE,2012,Thomas Carper,DEM,265374.0
221,DE,2012,Kevin Wade,REP,115694.0
222,DE,2012,Alexander Pires,OTH,15300.0
223,DE,2012,Andrew Groff,GRN,3191.0
224,FL,2012,Bill Nelson,DEM,4521534.0
225,FL,2012,Connie Mack,REP,3457254.0
226,FL,2012,William Gaylor,NPA,126043.0
227,FL,2012,Chris Borgia,OTH,82040.0
228,HI,2012,Mazie Hirono,DEM,266435.0
229,HI,2012,Linda Lingle,REP,159002.0
230,IN,2012,Joe Donnelly,DEM,1268407.0
231,IN,2012,Richard Mourdock,REP,1126832.0
232,IN,2012,Andrew Horning,LIB,146453.0
233,ME,2012,Angus King,NPA,368130.0
234,ME,2012,Charles Summers,REP,213644.0
235,ME,2012,Cynthia Dill,DEM,91694.0
236,ME,2012,Stephen Woods,IND,10297.0
237,ME,2012,Danny Dalton,NPA,6510.0
238,ME,2012,Andrew Dodge,NPA,6313.0
239,MD,2012,Benjamin Cardin,DEM,1335706.0
240,MD,2012,Daniel Bongino,REP,642443.0
241,MD,2012,Rob Sobhani,UNA,409785.0
242,MD,2012,Dean Ahmad,LIB,29345.0
243,MA,2012,Elizabeth Warren,DEM,1678408.0
244,MA,2012,Scott Brown,REP,1449180.0
245,MI,2012,Debbie Stabenow,DEM,2732886.0
246,MI,2012,Pete Hoekstra,REP,1765548.0
247,MI,2012,Scotty Boman,LIB,84463.0
248,MI,2012,Harley Mikkelson,GRN,27896.0
249,MI,2012,Richard Matkin,UST,26022.0
250,MI,2012,John Litle,OTH,11234.0
251,MN,2012,Amy Klobuchar,DEM,1856196.0
252,MN,2012,Kurt Bills,REP,868977.0
253,MN,2012,Stephen Williams,OTH,73640.0
254,MN,2012,Tim Davis,GRP,30578.0
255,MN,2012,Michael Cavlan,OTH,14009.0
256,MS,2012,Roger Wicker,REP,673223.0
257,MS,2012,Albert Gore,DEM,472930.0
258,MS,2012,Thomas Cramer,CST,14486.0
259,MS,2012,Shawn O'Hara,RP,12559.0
260,MO,2012,Claire McCaskill,DEM,1484683.0
261,MO,2012,Todd Akin,REP,1063698.0
262,MO,2012,Jonathan Dine,LIB,164991.0
263,MT,2012,Jon Tester,DEM,234465.0
264,MT,2012,Denny Rehberg,REP,215701.0
265,MT,2012,Dan Cox,LIB,31287.0
266,NE,2012,Deb Fischer,REP,444319.0
267,NE,2012,Bob Kerrey,DEM,318930.0
268,NV,2012,Dean Heller,REP,456471.0
269,NV,2012,Shelley Berkley,DEM,444337.0
270,NV,2012,David VanDerBeek,OTH,48544.0
271,NV,2012,None of these candidates,NPD,44892.0
272,NJ,2012,Robert Menendez,DEM,1828417.0
273,NJ,2012,Joe Kyrillos,REP,1244734.0
274,NJ,2012,Kenneth Kaplan,IND,15169.0
275,NJ,2012,Ken Wolski,IND,14323.0
276,NJ,2012,Gwen Diakos,IND,8429.0
277,NJ,2012,David Dranikoff,IND,3427.0
278,NJ,2012,Inder Soni,IND,3276.0
279,NJ,2012,Robert Turkavage,IND,3204.0
280,NJ,2012,Eugene Lavergne,IND,2041.0
281,NJ,2012,Gregory Pason,IND,1964.0
282,NJ,2012,Daryl Brooks,IND,1876.0
283,NM,2012,Martin Heinrich,DEM,389274.0
284,NM,2012,Heather Wilson,REP,346938.0
285,NM,2012,Jon Barrie,OTH,27710.0
286,NY,2012,Kirsten Gillibrand,DEM,4212518.0
287,NY,2012,Wendy Long,REP,1561893.0
288,NY,2012,Colia Clark,GRN,36547.0
289,NY,2012,Chris Edes,LIB,28315.0
290,NY,2012,John Mangelli,OTH,20223.0
291,ND,2012,Heidi Heitkamp,DEM,160752.0
292,ND,2012,Rick Berg,REP,157758.0
293,OH,2012,Sherrod Brown,DEM,2645901.0
294,OH,2012,Josh Mandel,REP,2371230.0
295,OH,2012,Scott Rupert,IND,241102.0
296,PA,2012,Robert Casey,DEM,2943289.0
297,PA,2012,Thomas Smith,REP,2453730.0
298,PA,2012,Rayburn Smith,LIB,94362.0
299,RI,2012,Sheldon Whitehouse,DEM,265687.0
300,RI,2012,Barry Hinckley,REP,144620.0
301,TN,2012,Bob Corker,REP,1496668.0
302,TN,2012,Mark Clayton,DEM,700753.0
303,TN,2012,Martin Pleasant,GRN,37964.0
304,TN,2012,Shaun Crowell,IND,20813.0
305,TN,2012,Kermit Steck,CST,18490.0
306,TN,2012,Michel Long,IND,8043.0
307,TN,2012,James Higdon,IND,8036.0
308,TN,2012,Troy Scoggin,IND,7105.0
309,TN,2012,David Gatchell,IND,6469.0
310,TX,2012,Ted Cruz,REP,4456599.0
311,TX,2012,Paul Sadler,DEM,3183314.0
312,TX,2012,John Myers,LIB,161462.0
313,TX,2012,David Collins,GRN,67791.0
314,UT,2012,Orrin Hatch,REP,595972.0
315,UT,2012,Scott Howell,DEM,275880.0
316,UT,2012,Shaun McCausland,CST,28367.0
317,UT,2012,Daniel Geery,OTH,7444.0
318,UT,2012,Baron Hill,OTH,0.0
319,VT,2012,Bernard Sanders,IND,208253.0
320,VT,2012,John MacGovern,REP,72629.0
