,state_abbr,year,candidate,party,votes_total
321,VT,2012,Cris Ericson,IND,5912.0
322,VT,2012,Peter Moss,IND,2543.0
323,VT,2012,Pete Diamondstone,LUN,2511.0
324,VT,2012,Laurel LaFramboise,IND,896.0
325,VA,2012,Timothy Kaine,DEM,1944992.0
326,VA,2012,George Allen,REP,1758857.0
327,WA,2012,Maria Cantwell,DEM,1714271.0
328,WA,2012,Michael Baumgartner,REP,1135453.0
329,WV,2012,Joe Manchin,DEM,394532.0
330,WV,2012,John Raese,REP,237825.0
331,WV,2012,Bob Baber,OTH,19231.0
332,WI,2012,Tammy Baldwin,DEM,1544274.0
333,WI,2012,Tommy Thompson,REP,1377253.0
334,WI,2012,Joseph Kexel,LIB,61908.0
335,WI,2012,Nimrod Allen,IND,16327.0
336,WY,2012,John Barrasso,REP,184531.0
337,WY,2012,Tim Chesnut,DEM,52596.0
338,WY,2012,Joel Otto,OTH,6138.0
339,AL,2014,Jeff Sessions,GOP,
340,AK,2014,Dan Sullivan,GOP,119579.0
341,AK,2014,Mark Begich,DEM,111668.0
342,AK,2014,Mark Fish,LIB,9026.0
343,AK,2014,Ted Gianoutsos,NPA,4725.0
344,AR,2014,Tom Cotton,GOP,476309.0
345,AR,2014,Mark Pryor,DEM,332669.0
346,AR,2014,Nathan LaFrance,LIB,17103.0
347,AR,2014,Mark Swaney,GRN,16717.0
348,CO,2014,Cory Gardner,GOP,965974.0
349,CO,2014,Mark Udall,DEM,916245.0
350,CO,2014,Gaylon Kent,LIB,51225.0
351,CO,2014,Steve Shogan,UNA,28604.0
352,CO,2014,Raul Acosta,UNA,23342.0
353,CO,2014,Bill Hammons,UTY,6217.0
354,DC,2014,Paul Strauss,DEM,99082.0
355,DC,2014,David Schwartzman,DCG,13703.0
356,DC,2014,Glenda Richmond,IND,8947.0
357,DC,2014,John Daniel,LIB,6399.0
358,DE,2014,Christopher Coons,DEM,130645.0
359,DE,2014,Kevin Wade,GOP,98819.0
360,DE,2014,Andrew Groff,GRN,4560.0
361,GA,2014,David Perdue,GOP,1355392.0
362,GA,2014,Michelle Nunn,DEM,1154388.0
363,GA,2014,Amanda Swafford,LIB,48930.0
364,HI,2014,Brian Schatz,DEM,246720.0
365,HI,2014,Cam Cavasso,GOP,97972.0
366,HI,2014,Michael Kokoski,LIB,8936.0
367,ID,2014,Jim Risch,GOP,285322.0
368,ID,2014,Nels Mitchell,DEM,151697.0
369,IL,2014,Richard Durbin,DEM,1850862.0
370,IL,2014,Jim Oberweis,GOP,1503942.0
371,IL,2014,Sharon Hansen,LIB,130762.0
372,IA,2014,Joni Ernst,GOP,586921.0
373,IA,2014,Bruce Braley,DEM,491708.0
374,IA,2014,Rick Stewart,IND,26662.0
375,IA,2014,Douglas Butzier,LIB,8315.0
376,IA,2014,Bob Quast,OTH,5928.0
377,IA,2014,Ruth Smith,IND,4711.0
378,KS,2014,Pat Roberts,GOP,449974.0
379,KS,2014,Greg Orman,IND,358898.0
380,KS,2014,Randall Batson,LIB,36002.0
381,KY,2014,Mitch McConnell,GOP,806795.0
382,KY,2014,Alison Lundergan Grimes,DEM,584699.0
383,KY,2014,David Patterson,LIB,44240.0
384,LA,2014,Mary Landrieu,DEM,618840.0
385,LA,2014,William Cassidy,GOP,602439.0
386,LA,2014,Rob Maness,GOP,202413.0
387,LA,2014,Thomas Clements,GOP,14158.0
388,LA,2014,Brannon McMorris,LIB,13024.0
389,LA,2014,Wayne Ables,DEM,11318.0
390,LA,2014,William Waymire,DEM,4669.0
391,LA,2014,Vallian Senegal,DEM,3831.0
392,ME,2014,Susan Collins,GOP,412211.0
393,ME,2014,Shenna Bellows,DEM,189653.0
394,MA,2014,Edward Markey,DEM,1285736.0
395,MA,2014,Brian Herr,GOP,789378.0
396,MI,2014,Gary Peters,DEM,1693781.0
397,MI,2014,Terri Lynn Land,GOP,1283850.0
398,MI,2014,Jim Fulner,LIB,62504.0
399,MI,2014,Richard Matkin,UST,37155.0
400,MI,2014,Chris Wahmhoff,GRN,26040.0
401,MN,2014,Al Franken,DEM,1052794.0
402,MN,2014,Mike McFadden,GOP,849932.0
403,MN,2014,Steve Carlson,INP,47604.0
404,MN,2014,Heather Johnson,LIB,29686.0
405,MS,2014,Thad Cochran,GOP,370208.0
406,MS,2014,Travis Childers,DEM,228974.0
407,MS,2014,Shawn O'Hara,RP,13660.0
408,MT,2014,Steve Daines,GOP,210863.0
409,MT,2014,Amanda Curtis,DEM,145601.0
410,MT,2014,Roger Roots,LIB,7712.0
411,NE,2014,Ben Sasse,GOP,339868.0
412,NE,2014,Dave Domina,DEM,162874.0
413,NE,2014,Jim Jenkins,PEC,15513.0
414,NE,2014,Todd Watson,PEC,6114.0
415,NH,2014,Jeanne Shaheen,DEM,250722.0
416,NH,2014,Scott Brown,GOP,234846.0
417,NJ,2014,Cory Booker,DEM,1016204.0
418,NJ,2014,Jeff Bell,GOP,772991.0
419,NJ,2014,Joseph Baratelli,IND,16304.0
420,NJ,2014,Hank Schroeder,IND,5519.0
421,NJ,2014,Jeff Boss,IND,4405.0
422,NJ,2014,Eugene Lavergne,IND,3790.0
423,NJ,2014,Antonio Sabas,IND,3422.0
424,NM,2014,Tom Udall,DEM,280074.0
425,NM,2014,Allen Weh,GOP,225706.0
426,NC,2014,Thom Tillis,GOP,1413269.0
427,NC,2014,Kay Hagan,DEM,1364758.0
428,NC,2014,Sean Haugh,LIB,108183.0
429,OK,2014,James Inhofe,GOP,557537.0
430,OK,2014,Matt Silverstein,DEM,233932.0
431,OK,2014,Joan Farr,IND,10534.0
432,OK,2014,Ray Woods,IND,9890.0
433,OK,2014,Aaron DeLozier,IND,7786.0
434,OR,2014,Jeff Merkley,DEM,744516.0
435,OR,2014,Monica Wehby,GOP,498191.0
436,OR,2014,Mike Montchalin,LIB,40649.0
437,OR,2014,Christina Lugo,PAG,28897.0
438,OR,2014,James Leuenberger,CST,22205.0
439,RI,2014,John Reed,DEM,222776.0
440,RI,2014,Mark Zaccaria,GOP,92389.0
441,SC,2014,Lindsey Graham,GOP,665605.0
442,SC,2014,Brad Hutto,DEM,475532.0
443,SC,2014,Thomas Ravenel,PEC,47205.0
444,SC,2014,Victor Kocher,LIB,33481.0
445,SD,2014,Mike Rounds,GOP,140721.0
446,SD,2014,Rick Weiland,DEM,82408.0
447,SD,2014,Larry Pressler,IND,47728.0
448,SD,2014,Gordon Howie,IND,8469.0
449,TN,2014,Lamar Alexander,GOP,849748.0
450,TN,2014,Gordon Ball,DEM,437175.0
451,TN,2014,Joe Wilmoth,CST,36056.0
452,TN,2014,Martin Pleasant,GRN,12530.0
453,TN,2014,Tom Emerson,IND,11146.0
454,TN,2014,Danny Page,IND,7711.0
455,TN,2014,Rick Tyler,IND,5751.0
456,TN,2014,Joshua James,IND,5671.0
457,TN,2014,Bartholomew Phillips,IND,2380.0
458,TN,2014,Edmund Gauthier,IND,2308.0
459,TN,2014,Eric Schechter,IND,1668.0
460,TN,2014,C. Salekin,IND,784.0
461,TX,2014,John Cornyn,GOP,2855068.0
462,TX,2014,David Alameel,DEM,1594252.0
463,TX,2014,Rebecca Paddock,LIB,133467.0
464,TX,2014,Emily Sanchez,GRN,54587.0
465,VA,2014,Mark Warner,DEM,1071283.0
466,VA,2014,Ed Gillespie,GOP,1054556.0
467,VA,2014,Robert Sarvis,LIB,53396.0
468,WV,2014,Shelley Capito,GOP,280123.0
469,WV,2014,Natalie Tennant,DEM,155456.0
470,WV,2014,John Buckley,LIB,7360.0
471,WV,2014,Bob Baber,MNT,5448.0
472,WV,2014,Phil Hudok,CST,2544.0
473,WY,2014,Michael Enzi,GOP,119534.0
474,WY,2014,Charlie Hardy,DEM,29043.0
475,WY,2014,Curt Gottshall,IND,13175.0
476,WY,2014,Joseph Porambo,LIB,3602.0
477,AL,2016,Richard Shelby,GOP,1323184.0
478,AL,2016,Ron Crumpton,DEM,737542.0
479,AK,2016,Lisa Murkowski,GOP,111382.0
480,AK,2016,Joe Miller,LIB,74245.0
481,AK,2016,Margaret Stock,NPA,34579.0
482,AK,2016,Ray Metcalfe,DEM,28026.0
483,AK,2016,Breck Craig,NPA,2027.0
484,AK,2016,Ted Gianoutsos,NPA,1385.0
485,AZ,2016,John McCain,GOP,1089324.0
486,AZ,2016,Ann Kirkpatrick,DEM,839542.0
487,AZ,2016,Gary Swing,GRN,112151.0
488,AR,2016,John Boozman,GOP,657856.0
489,AR,2016,Conner Eldridge,DEM,397970.0
490,AR,2016,Frank Gilbert,LIB,43720.0
491,CA,2016,Kamala Harris,DEM,6495907.0
492,CA,2016,Loretta Sanchez,DEM,3918486.0
493,CO,2016,Michael Bennet,DEM,1246357.0
494,CO,2016,Darryl Glenn,GOP,1149326.0
495,CO,2016,Lily Williams,LIB,88492.0
496,CO,2016,Arn Menconi,GRN,31679.0
497,CO,2016,Bill Hammons,UTY,8408.0
498,CO,2016,Dan Chapin,UNA,7471.0
499,CO,2016,Paul Fiorino,UNA,2738.0
500,CT,2016,Richard Blumenthal,DEM,986291.0
501,CT,2016,Dan Carter,GOP,546489.0
502,CT,2016,Richard Lion,LIB,17907.0
503,CT,2016,Jeffery Russell,GRN,16437.0
504,FL,2016,Marco Rubio,GOP,4822182.0
505,FL,2016,Patrick Murphy,DEM,4105251.0
506,FL,2016,Paul Stanton,LIB,196188.0
507,FL,2016,Bruce Nathan,NPA,52274.0
508,FL,2016,Tony Khoury,NPA,45604.0
509,FL,2016,Steven Machat,NPA,26789.0
510,FL,2016,Basil Dalack,NPA,22134.0
511,GA,2016,Johnny Isakson,GOP,2110737.0
512,GA,2016,Jim Barksdale,DEM,1565006.0
513,GA,2016,Allen Buckley,LIB,159914.0
514,HI,2016,Brian Schatz,DEM,306543.0
515,HI,2016,John Carroll,GOP,92620.0
516,HI,2016,Joy Allison,CST,9096.0
517,HI,2016,Michael Kokoski,LIB,6806.0
518,ID,2016,Mike Crapo,GOP,447342.0
519,ID,2016,Jerry Sturgill,DEM,188104.0
520,ID,2016,Ray Writz,CST,41645.0
521,IL,2016,Tammy Duckworth,DEM,2908363.0
522,IL,2016,Mark Kirk,GOP,2150099.0
523,IL,2016,Kenton McMillen,LIB,172068.0
524,IL,2016,Scott Summers,GRN,113965.0
525,IN,2016,Todd Young,GOP,1423001.0
526,IN,2016,Evan Bayh,DEM,1157799.0
527,IN,2016,Lucy Brenton,LIB,149365.0
528,IA,2016,Charles Grassley,GOP,923280.0
529,IA,2016,Patty Judge,DEM,546974.0
530,IA,2016,Charles Aldrich,LIB,41609.0
531,IA,2016,Jim Hennager,OTH,17571.0
532,IA,2016,Michael Luick-Thrams,PEC,4416.0
533,KS,2016,Jerry Moran,GOP,716661.0
534,KS,2016,Patrick Wiesner,DEM,368672.0
535,KS,2016,Robert Garrard,LIB,63428.0
536,KY,2016,Rand Paul,GOP,1090151.0
537,KY,2016,Jim Gray,DEM,813222.0
538,LA,2016,John Kennedy,GOP,482380.0
539,LA,2016,Foster Campbell,DEM,337682.0
540,LA,2016,Charles Boustany,GOP,297744.0
541,LA,2016,Caroline Fayard,DEM,240748.0
542,LA,2016,John Fleming,GOP,203959.0
543,LA,2016,Rob Maness,GOP,90812.0
544,LA,2016,David Duke,GOP,58581.0
545,LA,2016,Derrick Edwards,DEM,51724.0
546,LA,2016,Gary Landrieu,DEM,45520.0
547,LA,2016,Donald Crawford,GOP,25503.0
548,LA,2016,Joseph Cao,GOP,21011.0
549,LA,2016,Beryl Billiot,NPA,19340.0
550,LA,2016,Thomas Clements,LIB,11363.0
551,LA,2016,Troy Hebert,NPA,9484.0
552,LA,2016,Joshua Pellerin,DEM,7386.0
553,LA,2016,Peter Williams,DEM,6844.0
554,LA,2016,Vinny Mendoza,DEM,4923.0
555,LA,2016,Kaitlin Marone,NPA,4102.0
556,LA,2016,Le Roy Gillam,LIB,4063.0
557,LA,2016,Charles Marsala,GOP,3683.0
558,LA,2016,Abhay Patel,GOP,1574.0
559,LA,2016,Arden Wells,NPA,1481.0
560,LA,2016,Bob Lang,OTH,1424.0
561,LA,2016,Gregory Taylor,OTH,1150.0
562,MD,2016,Chris Van Hollen,DEM,1488845.0
563,MD,2016,Kathy Szeliga,GOP,898902.0
564,MD,2016,Margaret Flowers,GRN,78752.0
565,MO,2016,Roy Blunt,GOP,1370240.0
566,MO,2016,Jason Kander,DEM,1283222.0
567,MO,2016,Jonathan Dine,LIB,67067.0
568,MO,2016,Johnathan McFarland,GRN,30413.0
569,MO,2016,Fred Ryman,CST,25194.0
570,NV,2016,Catherine Cortez Masto,DEM,520658.0
571,NV,2016,Joe Heck,GOP,494427.0
572,NV,2016,None of these candidates,NPD,42085.0
573,NV,2016,Tom Jones,IAP,17104.0
574,NV,2016,Tom Sawyer,NPD,14163.0
575,NV,2016,Tony Gumina,NPD,10719.0
576,NV,2016,Jarrod Williams,NPD,6864.0
577,NH,2016,Maggie Hassan,DEM,354268.0
578,NH,2016,Kelly Ayotte,GOP,353525.0
579,NH,2016,Aaron Day,IND,17702.0
580,NH,2016,Brian Chabot,LIB,12988.0
581,NY,2016,Charles Schumer,DEM,4788374.0
582,NY,2016,Wendy Long,GOP,1865072.0
583,NY,2016,Robin Wilson,GRN,102238.0
584,NY,2016,Alex Merced,LIB,43856.0
585,NC,2016,Richard Burr,GOP,2371192.0
586,NC,2016,Deborah Ross,DEM,2102666.0
587,NC,2016,Sean Haugh,LIB,165319.0
588,ND,2016,John Hoeven,GOP,267964.0
589,ND,2016,Eliot Glassheim,DEM,57976.0
590,ND,2016,Robert Marquette,LIB,10521.0
591,ND,2016,James Germalic,IND,4661.0
592,OH,2016,Rob Portman,GOP,3048467.0
593,OH,2016,Ted Strickland,DEM,1929873.0
594,OH,2016,Tom Connors,IND,89977.0
595,OH,2016,Joseph DeMare,GRN,84521.0
596,OH,2016,Scott Rupert,IND,74682.0
597,OK,2016,James Lankford,GOP,979728.0
598,OK,2016,Mike Workman,DEM,355389.0
599,OK,2016,Robert Murphy,LIB,43345.0
600,OK,2016,Sean Braddy,IND,40322.0
601,OK,2016,Mark Beard,IND,27357.0
602,OR,2016,Ron Wyden,DEM,1038632.0
603,OR,2016,Mark Callahan,GOP,616203.0
604,OR,2016,Shanti Lewallen,WF,56153.0
605,OR,2016,Steven Reynolds,IP,54915.0
606,OR,2016,Eric Navickas,PAG,43905.0
607,OR,2016,Jim Lindsay,LIB,21690.0
608,PA,2016,Pat Toomey,GOP,2893833.0
609,PA,2016,Katie McGinty,DEM,2793668.0
610,PA,2016,Edward Clifford,LIB,230562.0
611,SC,2016,Tim Scott,GOP,1228844.0
612,SC,2016,Thomas Dixon,DEM,752001.0
613,SC,2016,Bill Bledsoe,CST,37124.0
614,SC,2016,Rebel Michael Scarborough,AMR,11861.0
615,SD,2016,John Thune,GOP,265494.0
616,SD,2016,Jay Williams,DEM,104125.0
617,UT,2016,Mike Lee,GOP,659769.0
618,UT,2016,Misty Snow,DEM,265674.0
619,UT,2016,Stoney Fonua,IAP,22662.0
620,UT,2016,Bill Barron,UNA,22406.0
621,VT,2016,Patrick Leahy,DEM,191855.0
622,VT,2016,Scott Milne,GOP,103266.0
623,VT,2016,Cris Ericson,IND,9140.0
624,VT,2016,Jerry Trudell,IND,5403.0
625,VT,2016,Pete Diamondstone,LUN,3233.0
626,WA,2016,Patty Murray,DEM,1765333.0
627,WA,2016,Chris Vance,GOP,1220755.0
628,WI,2016,Ron Johnson,GOP,1478170.0
629,WI,2016,Russ Feingold,DEM,1378922.0
630,WI,2016,Phil Anderson,LIB,87392.0
