,candidate,full_name,year,url_name,votes,winner,%_votes_state,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,incumbent,social,economic,party,x_pca,y_pca,8_clusters,state,state_full,pred,error,winner_pred,is_correct,battleground,relative_marginalchange_impact,relative_impact_voters,relative_impact_donation,win_prob_candidate
1,Alex Merced,Alex_Merced,2016,http://www.ontheissues.org/Senate/Alex_Merced.htm,43856.0,0,0.006,-5.0,5.0,-5.0,-5.0,5.0,2.5,5.0,5.0,-5.0,5.0,5.0,-5.0,5.0,-2.5,-2.5,-5.0,-5.0,5.0,-5.0,5.0,0.0,-37.5,40.0,L,-1.51777209331,13.9109316327,6,NY,New York,0.0319,0.0259,0,1,0,,0.326157009177,,
5,Allen Buckley,Allen_Buckley,2016,http://www.ontheissues.org/Senate/Allen_Buckley.htm,159914.0,0,0.042,-2.5,5.0,-2.5,0.0,5.0,0.0,-2.5,0.0,5.0,5.0,2.5,5.0,-2.5,2.5,-5.0,0.0,2.5,-5.0,-5.0,5.0,0.0,-2.5,15.0,L,-1.84841416668,5.01879262817,6,GA,Georgia,0.0332,-0.0088,0,1,0,,0.637326179262,,
12,Ann Kirkpatrick,Ann_Kirkpatrick,2016,http://www.ontheissues.org/Senate/Ann_Kirkpatrick.htm,839542.0,0,0.411,-5.0,-5.0,-5.0,2.5,-2.5,-5.0,-2.5,-2.5,2.5,5.0,-5.0,5.0,2.5,-5.0,5.0,-5.0,-2.5,2.5,-5.0,-5.0,0.0,-10.0,-20.0,D,8.57681651711,1.55858669625,1,AZ,Arizona,0.4745,0.0635,0,1,0,1.13798785803,0.936330456178,1.21536990549,0.234725248981
30,Brian Schatz,Brian_Schatz,2016,http://www.ontheissues.org/Senate/Brian_Schatz.htm,306543.0,1,0.739,-5.0,-5.0,-5.0,0.0,0.0,-5.0,-2.5,-5.0,2.5,-5.0,5.0,-2.5,2.5,5.0,-2.5,-5.0,-2.5,-5.0,2.5,-2.5,1.0,-22.5,-12.5,D,10.2377800865,-4.62365260656,1,HI,Hawaii,0.5978,-0.1412,1,1,1,1.42995449174,4.35890644962,0.328053494211,0.601586461537
35,Catherine Cortez Masto,Catherine_Cortez_Masto,2016,http://www.ontheissues.org/Senate/Catherine_Cortez_Masto.htm,520658.0,1,0.471,-5.0,-5.0,2.5,0.0,-5.0,-5.0,-5.0,-5.0,2.5,-2.5,-2.5,-5.0,-5.0,-2.5,0.0,-5.0,2.5,-5.0,-2.5,-2.5,0.0,-15.0,-40.0,D,13.8471911593,-1.13262488559,7,NV,Nevada,0.4827,0.0117,1,1,1,1.43677347254,2.25695647974,0.636597774677,0.594153494797
36,Charles Boustany,Charles_Boustany,2016,http://www.ontheissues.org/Senate/Charles_Boustany.htm,297744.0,0,0.154,5.0,2.5,5.0,2.5,5.0,5.0,5.0,5.0,-2.5,5.0,5.0,5.0,2.5,5.0,2.5,-2.5,5.0,5.0,5.0,2.5,0.0,30.0,42.5,R,-16.1979757484,1.32182975974,3,LA,Louisiana,0.2725,0.1185,0,1,1,,1.31113448582,,
39,Charles Schumer,Charles_Schumer,2016,http://www.ontheissues.org/Senate/Charles_Schumer.htm,4788374.0,1,0.704,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-2.5,2.5,-5.0,-5.0,-5.0,-2.5,-5.0,2.5,-5.0,2.5,-5.0,2.5,-5.0,1.0,-15.0,-47.5,D,17.3119984589,-4.55361108883,7,NY,New York,0.7178,0.0138,1,1,0,0.141839910759,0.326157009177,0.434882301369,0.984818290447
45,Chris Van Hollen,Chris_Van_Hollen,2016,http://www.ontheissues.org/Senate/Chris_Van_Hollen.htm,1488845.0,1,0.604,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,2.5,-5.0,0.0,-5.0,2.5,-5.0,-5.0,-5.0,0.0,-35.0,-40.0,D,18.7131416758,1.89611484963,2,MD,Maryland,0.5602,-0.0438,1,1,0,1.17761388306,1.06139074183,1.10950080555,0.749965122391
46,Chris Vance,Chris_Vance,2016,http://www.ontheissues.org/Senate/Chris_Vance.htm,1220755.0,0,0.409,0.0,0.0,-2.5,0.0,2.5,-2.5,5.0,-2.5,0.0,0.0,0.0,-5.0,5.0,5.0,5.0,0.0,2.5,2.5,0.0,2.5,0.0,-2.5,20.0,R,-2.16080965413,-0.67610638352,4,WA,Washington,0.4764,0.0674,0,1,1,1.33146988267,0.865495925243,1.53838954504,0.323737809275
48,Charles Grassley,Chuck_Grassley,2016,http://www.ontheissues.org/Senate/Chuck_Grassley.htm,923280.0,1,0.602,5.0,5.0,5.0,5.0,2.5,2.5,5.0,-2.5,2.5,5.0,5.0,5.0,5.0,5.0,2.5,2.5,5.0,2.5,5.0,2.5,1.0,35.0,40.0,R,-15.1155851147,-3.68159968822,0,IA,Iowa,0.6593,0.0573,1,1,0,0.955136041324,1.9355743679,0.493463881918,0.825033066994
51,Conner Eldridge,Conner_Eldridge,2016,http://www.ontheissues.org/Senate/Conner_Eldridge.htm,397970.0,0,0.362,-2.5,-5.0,-2.5,0.0,-2.5,-5.0,-2.5,2.5,2.5,5.0,2.5,-2.5,-5.0,5.0,5.0,-2.5,2.5,0.0,2.5,2.5,0.0,5.0,-5.0,D,1.55233309835,-3.59490489876,4,AR,Arkansas,0.3746,0.0126,0,1,0,0.897950971396,2.06895428482,0.434011992428,0.158993970802
57,Dan Carter,Dan_Carter,2016,http://www.ontheissues.org/Senate/Dan_Carter.htm,546489.0,0,0.349,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,-5.0,5.0,5.0,-2.5,5.0,0.0,5.0,5.0,0.0,17.5,20.0,R,-7.6227071891,-2.19224955081,5,CT,Connecticut,0.3477,-0.0013,0,1,0,0.726833944579,1.73054314703,0.42000336474,0.116690849024
62,Darryl Glenn,Darryl_Glenn,2016,http://www.ontheissues.org/Senate/Darryl_Glenn.htm,1149326.0,0,0.453,5.0,0.0,5.0,5.0,2.5,2.5,5.0,-2.5,5.0,5.0,5.0,5.0,0.0,5.0,5.0,-2.5,5.0,5.0,-2.5,5.0,0.0,27.5,35.0,R,-13.9888457954,0.635753981999,0,CO,Colorado,0.5308,0.0778,1,0,1,1.46805556669,1.11763729519,1.31353487666,0.546458877094
70,Deborah Ross,Deborah_Ross,2016,http://www.ontheissues.org/Senate/Deborah_Ross.htm,2102666.0,0,0.453,-5.0,-5.0,-5.0,0.0,-2.5,-5.0,-2.5,5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,2.5,-5.0,2.5,-2.5,-2.5,-5.0,0.0,-17.5,-42.5,D,14.8085617004,4.58092838613,2,NC,North Carolina,0.4469,-0.0061,0,1,0,1.08971872804,0.605713818731,1.79906532481,0.217397502606
77,Eliot Glassheim,Eliot_Glassheim,2016,http://www.ontheissues.org/Senate/Eliot_Glassheim.htm,57976.0,0,0.17,-2.5,0.0,-5.0,0.0,-2.5,-5.0,0.0,0.0,2.5,2.5,0.0,-5.0,0.0,0.0,0.0,-5.0,5.0,-5.0,0.0,-5.0,0.0,-10.0,-15.0,D,7.89587456267,-2.68517425529,1,ND,North Dakota,0.316,0.146,0,1,0,0.279543097548,7.8453774235,0.0356315677957,0.0339820320259
82,Evan Bayh,Evan_Bayh,2016,http://www.ontheissues.org/Senate/Evan_Bayh.htm,1157799.0,0,0.424,-2.5,-5.0,-5.0,2.5,-5.0,0.0,-5.0,-5.0,-2.5,-2.5,-5.0,-2.5,2.5,-2.5,2.5,-5.0,2.5,-2.5,-2.5,-5.0,0.0,-17.5,-30.0,D,12.6712121137,-0.89589816605,1,IN,Indiana,0.5107,0.0867,1,0,0,1.2797485013,0.913495730479,1.40093539422,0.704368367316
83,Foster Campbell,Foster_Campbell,2016,http://www.ontheissues.org/Senate/Foster_Campbell.htm,337682.0,0,0.175,0.0,-5.0,0.0,0.0,-2.5,0.0,-5.0,0.0,2.5,0.0,5.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,-2.5,-7.5,D,3.23690979249,0.24171743008,4,LA,Louisiana,0.3568,0.1818,0,1,1,1.35378724949,1.31113448582,1.03253118893,0.337488939549
84,Frank Gilbert,Frank_Gilbert,2016,http://www.ontheissues.org/Senate/Frank_Gilbert.htm,43720.0,0,0.04,2.5,5.0,-5.0,2.5,5.0,2.5,5.0,-2.5,-2.5,5.0,5.0,-2.5,2.5,5.0,-2.5,-2.5,-5.0,2.5,-2.5,2.5,0.0,-20.0,40.0,L,-5.18136553348,7.20765481018,6,AR,Arkansas,0.02,-0.02,0,1,0,,2.06895428482,,
99,James Lankford,James_Lankford,2016,http://www.ontheissues.org/Senate/James_Lankford.htm,979728.0,1,0.677,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,-5.0,5.0,5.0,5.0,2.5,5.0,5.0,-2.5,5.0,5.0,0.0,2.5,1.0,27.5,45.0,R,-16.8869384837,5.41361145833,3,OK,Oklahoma,0.6617,-0.0153,1,1,0,0.502390018358,1.598027899,0.314381256218,0.929127295598
100,Jason Kander,Jason_Kander,2016,http://www.ontheissues.org/Senate/Jason_Kander.htm,1283222.0,0,0.462,-5.0,-2.5,-5.0,0.0,-5.0,-2.5,5.0,-5.0,-2.5,-5.0,2.5,-2.5,-2.5,-2.5,2.5,-2.5,-2.5,-5.0,2.5,-2.5,0.0,-20.0,-20.0,D,10.9103737765,-1.22825051172,1,MO,Missouri,0.4214,-0.0406,0,1,0,1.03038432607,0.982505798331,1.04873103835,0.197746064393
102,Jay Williams,Jay_Williams,2016,http://www.ontheissues.org/Senate/Jay_Williams.htm,104125.0,0,0.282,-5.0,-5.0,0.0,0.0,-5.0,2.5,-5.0,0.0,-5.0,-2.5,-5.0,-5.0,0.0,-5.0,0.0,-2.5,-2.5,-5.0,-2.5,0.0,0.0,-22.5,-30.0,D,12.9357155924,4.86328925154,2,SD,South Dakota,0.4095,0.1275,0,1,0,0.598483768846,7.00309397317,0.0854599083118,0.0893259589305
108,Jerry Moran,Jerry_Moran,2016,http://www.ontheissues.org/Senate/Jerry_Moran.htm,716661.0,1,0.624,5.0,-2.5,5.0,5.0,2.5,5.0,2.5,2.5,2.5,5.0,5.0,2.5,5.0,5.0,2.5,-2.5,5.0,5.0,5.0,2.5,1.0,32.5,35.0,R,-14.0910210379,-3.2315384311,0,KS,Kansas,0.5739,-0.0501,1,1,0,0.942692330116,2.16053683489,0.436323192872,0.828599930865
109,Jerry Sturgill,Jerry_Sturgill,2016,http://www.ontheissues.org/Senate/Jerry_Sturgill.htm,188104.0,0,0.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,-2.5,0.0,-2.5,0.0,2.5,0.0,-7.5,5.0,D,1.6932966172,0.641919888551,4,ID,Idaho,0.3472,0.0692,0,1,0,0.635297475959,3.79787650015,0.16727702334,0.0968404915943
110,Jim Barksdale,Jim_Barksdale,2016,http://www.ontheissues.org/Senate/Jim_Barksdale.htm,1565006.0,0,0.408,-2.5,-5.0,0.0,-2.5,-5.0,-5.0,-5.0,0.0,0.0,5.0,0.0,-5.0,-5.0,-5.0,5.0,-5.0,-5.0,-5.0,0.0,0.0,0.0,-15.0,-30.0,D,10.9656345684,1.71486435386,1,GA,Georgia,0.3832,-0.0248,0,1,0,0.901826353322,0.637326179262,1.41501539191,0.160043722005
112,Jim Gray,Jim_Gray,2016,http://www.ontheissues.org/Senate/Jim_Gray.htm,813222.0,0,0.427,0.0,-5.0,-5.0,0.0,-2.5,-5.0,-2.5,2.5,0.0,-2.5,0.0,0.0,2.5,-2.5,2.5,-5.0,5.0,5.0,-5.0,-2.5,0.0,-5.0,-15.0,D,5.76317264986,3.35506831399,4,KY,Kentucky,0.4037,-0.0233,0,1,0,1.02364934561,1.35286957658,0.756650429081,0.195616120717
117,Joe Heck,Joe_Heck,2016,http://www.ontheissues.org/Senate/Joe_Heck.htm,494427.0,0,0.447,5.0,-2.5,2.5,0.0,5.0,5.0,5.0,2.5,2.5,5.0,5.0,2.5,-2.5,2.5,2.5,-5.0,2.5,5.0,-2.5,2.5,0.0,12.5,30.0,R,-10.5500675939,5.33175674208,6,NV,Nevada,0.4331,-0.0139,0,1,1,1.43677347254,2.25695647974,0.636597774677,0.405846505203
121,Joe Miller,Joe_Miller,2016,http://www.ontheissues.org/Senate/Joe_Miller.htm,74245.0,0,0.295,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,2.5,0.0,2.5,2.5,5.0,5.0,2.5,5.0,0.0,40.0,42.5,L,-17.5091473319,2.83014146378,3,AK,Alaska,0.042,-0.253,0,1,0,,8.52724820281,,
125,John Boozman,John_Boozman,2016,http://www.ontheissues.org/Senate/John_Boozman.htm,657856.0,1,0.598,5.0,2.5,5.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,2.5,-2.5,5.0,5.0,5.0,2.5,1.0,37.5,45.0,R,-17.1993487881,-2.73200230324,0,AR,Arkansas,0.5825,-0.0155,1,1,0,0.897950971396,2.06895428482,0.434011992428,0.841006029198
127,John Carroll,John_Carroll,2016,http://www.ontheissues.org/Senate/John_Carroll.htm,92620.0,0,0.223,5.0,0.0,-2.5,0.0,2.5,5.0,-2.5,-5.0,-5.0,0.0,5.0,2.5,5.0,-2.5,5.0,5.0,2.5,5.0,0.0,-2.5,0.0,7.5,15.0,R,-3.93076980976,3.21534079546,5,HI,Hawaii,0.5442,0.3212,0,1,1,1.42995449174,4.35890644962,0.328053494211,0.398413538463
129,John Fleming,John_Fleming,2016,http://www.ontheissues.org/Senate/John_Fleming.htm,203959.0,0,0.106,5.0,2.5,5.0,5.0,2.5,5.0,2.5,2.5,0.0,5.0,5.0,5.0,0.0,5.0,5.0,-2.5,2.5,5.0,0.0,0.0,0.0,27.5,32.5,R,-13.6726055871,2.75491706365,3,LA,Louisiana,0.3039,0.1979,0,1,1,,1.31113448582,,
131,John Hoeven,John_Hoeven,2016,http://www.ontheissues.org/Senate/John_Hoeven.htm,267964.0,1,0.786,5.0,-2.5,5.0,5.0,5.0,2.5,-2.5,2.5,2.5,5.0,2.5,2.5,2.5,5.0,0.0,-2.5,2.5,2.5,2.5,-2.5,1.0,25.0,17.5,R,-8.78633069208,-0.911662282732,5,ND,North Dakota,0.696,-0.09,1,1,0,0.279543097548,7.8453774235,0.0356315677957,0.966017967974
134,John McCain,John_McCain,2016,http://www.ontheissues.org/Senate/John_McCain.htm,1089324.0,1,0.534,2.5,-2.5,-2.5,2.5,2.5,5.0,5.0,-2.5,2.5,5.0,2.5,-2.5,5.0,2.5,2.5,-5.0,5.0,-2.5,5.0,2.5,1.0,7.5,25.0,R,-5.43174048138,-5.44131936915,5,AZ,Arizona,0.6251,0.0911,1,1,0,1.13798785803,0.936330456178,1.21536990549,0.765274751019
135,John Kennedy,John_Neely_Kennedy,2016,http://www.ontheissues.org/Senate/John_Neely_Kennedy.htm,482380.0,1,0.25,2.5,-5.0,5.0,0.0,-5.0,-2.5,-2.5,-5.0,5.0,5.0,-2.5,5.0,-5.0,5.0,5.0,-2.5,-2.5,2.5,0.0,2.5,0.0,12.5,-7.5,R,-0.581576379553,-2.41683147039,4,LA,Louisiana,0.307,0.057,0,0,1,,1.31113448582,,
137,John Thune,John_Thune,2016,http://www.ontheissues.org/Senate/John_Thune.htm,265494.0,1,0.718,5.0,5.0,5.0,5.0,2.5,2.5,2.5,2.5,2.5,5.0,5.0,5.0,5.0,5.0,2.5,-2.5,5.0,5.0,5.0,5.0,1.0,35.0,42.5,R,-16.2195389201,-1.91313321513,0,SD,South Dakota,0.6895,-0.0285,1,1,0,0.598483768846,7.00309397317,0.0854599083118,0.910674041069
139,Johnny Isakson,Johnny_Isakson,2016,http://www.ontheissues.org/Senate/Johnny_Isakson.htm,2110737.0,1,0.55,5.0,0.0,5.0,5.0,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,2.5,0.0,5.0,5.0,2.5,2.5,1.0,37.5,40.0,R,-16.100818655,-1.88051114695,0,GA,Georgia,0.5902,0.0402,1,1,0,0.901826353322,0.637326179262,1.41501539191,0.839956277995
142,Joseph Cao,Joseph_Cao,2016,http://www.ontheissues.org/Senate/Joseph_Cao.htm,21011.0,0,0.011,2.5,0.0,-2.5,0.0,-2.5,0.0,-2.5,-2.5,2.5,-2.5,0.0,-5.0,0.0,0.0,0.0,-2.5,2.5,0.0,0.0,-5.0,0.0,-5.0,-12.5,R,5.66963772219,-0.702499854468,4,LA,Louisiana,0.4441,0.4331,1,0,1,1.35378724949,1.31113448582,1.03253118893,0.662511060451
144,Kamala Harris,Kamala_Harris,2016,http://www.ontheissues.org/Senate/Kamala_Harris.htm,6495907.0,1,0.624,-5.0,-2.5,-5.0,0.0,-2.5,0.0,0.0,-2.5,2.5,-5.0,0.0,-5.0,0.0,-5.0,0.0,0.0,-2.5,-5.0,-2.5,-5.0,0.0,-20.0,-25.0,D,12.6392353442,1.82739156897,7,CA,California,0.5712,-0.0528,1,1,1,1.44721387439,0.177191875792,8.16749564797,0.581440588166
145,Kathy Szeliga,Kathy_Szeliga,2016,http://www.ontheissues.org/Senate/Kathy_Szeliga.htm,898902.0,0,0.364,5.0,-5.0,5.0,0.0,5.0,2.5,2.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,-5.0,0.0,2.5,5.0,-2.5,0.0,27.5,25.0,R,-10.7278814841,-2.51983554233,5,MD,Maryland,0.4198,0.0558,0,1,0,1.17761388306,1.06139074183,1.10950080555,0.250034877609
146,Katie McGinty,Katie_McGinty,2016,http://www.ontheissues.org/Senate/Katie_McGinty.htm,2793668.0,0,0.472,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,-5.0,-5.0,-2.5,2.5,-5.0,-2.5,-2.5,-2.5,5.0,-5.0,-5.0,-2.5,-2.5,-2.5,0.0,-27.5,-32.5,D,14.6771225879,1.24473086414,7,PA,Pennsylvania,0.4747,0.0027,0,1,0,1.24398543083,0.456920646746,2.7225415172,0.278453883925
149,Kelly Ayotte,Kelly_Ayotte,2016,http://www.ontheissues.org/Senate/Kelly_Ayotte.htm,353525.0,0,0.479,5.0,-5.0,5.0,0.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,0.0,5.0,5.0,-5.0,5.0,5.0,5.0,5.0,1.0,32.5,35.0,R,-14.7047898844,-2.83942247864,0,NH,New Hampshire,0.7106,0.2316,1,0,0,0.58885511358,4.25378844967,0.138430747214,0.91259756907
