,candidate,full_name,year,url_name,votes,winner,%_votes_state,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,incumbent,social,economic,party,x_pca,y_pca,8_clusters,state,state_full,pred,error,winner_pred,is_correct,battleground,relative_marginalchange_impact,relative_impact_voters,relative_impact_donation,win_prob_candidate
166,Lisa Murkowski,Lisa_Murkowski,2016,http://www.ontheissues.org/Senate/Lisa_Murkowski.htm,111382.0,1,0.443,2.5,-2.5,5.0,5.0,-2.5,2.5,2.5,-2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,-2.5,5.0,5.0,5.0,2.5,1.0,27.5,27.5,R,-10.8204160509,-6.3511462998,5,AK,Alaska,0.7038,0.2608,1,1,0,0.541813054127,8.52724820281,0.063539027039,0.921753642226
167,Loretta Sanchez,Loretta_Sanchez,2016,http://www.ontheissues.org/Senate/Loretta_Sanchez.htm,3918486.0,0,0.376,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,-5.0,-2.5,-2.5,-2.5,-5.0,-2.5,-5.0,2.5,-2.5,-2.5,-5.0,-5.0,-2.5,0.0,-32.5,-37.5,D,17.0317600215,3.73717151648,2,CA,California,0.5284,0.1524,0,1,1,1.44721387439,0.177191875792,8.16749564797,0.418559411834
168,Maggie Hassan,Maggie_Hassan,2016,http://www.ontheissues.org/Senate/Maggie_Hassan.htm,354268.0,1,0.48,-5.0,-5.0,-5.0,0.0,-5.0,0.0,-5.0,2.5,2.5,-2.5,0.0,2.5,2.5,2.5,2.5,-2.5,5.0,-5.0,-2.5,-5.0,0.0,0.0,-22.5,D,8.13244284724,-2.76660116978,1,NH,New Hampshire,0.4281,-0.0519,0,0,0,0.58885511358,4.25378844967,0.138430747214,0.0874024309302
170,Marco Rubio,Marco_Rubio,2016,http://www.ontheissues.org/Senate/Marco_Rubio.htm,4822182.0,1,0.52,5.0,2.5,5.0,5.0,2.5,-2.5,5.0,5.0,2.5,5.0,5.0,2.5,2.5,2.5,5.0,-2.5,5.0,2.5,5.0,5.0,1.0,37.5,30.0,R,-13.8305283109,-1.81252378126,0,FL,Florida,0.6054,0.0854,1,1,1,1.32049036832,0.304201040953,4.34084763216,0.682622204969
171,Margaret Flowers,Margaret_Flowers,2016,http://www.ontheissues.org/Senate/Margaret_Flowers.htm,78752.0,0,0.032,-5.0,0.0,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,-5.0,-5.0,0.0,0.0,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,0.0,-5.0,0.0,-35.0,-35.0,O,16.7942258305,4.80796952187,2,MD,Maryland,0.1568,0.1248,0,1,0,,1.06139074183,,
174,Mark Callahan,Mark_Callahan,2016,http://www.ontheissues.org/Senate/Mark_Callahan.htm,616203.0,0,0.336,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,2.5,-2.5,5.0,5.0,0.0,2.5,0.0,30.0,32.5,R,-14.3184967356,3.09389383533,3,OR,Oregon,0.4621,0.1261,0,1,1,1.38094847605,1.47149494041,0.938466343395,0.356104253615
177,Mark Kirk,Mark_Kirk,2016,http://www.ontheissues.org/Senate/Mark_Kirk.htm,2150099.0,0,0.402,-5.0,-2.5,-5.0,2.5,2.5,2.5,2.5,-5.0,2.5,-5.0,5.0,0.0,2.5,5.0,2.5,-5.0,2.5,-2.5,2.5,2.5,1.0,-7.5,12.5,R,1.21790301194,-4.57167595513,4,IL,Illinois,0.5831,0.1811,1,0,0,1.25165855995,0.495679206689,2.52513832144,0.717987539708
189,Michael Bennet,Michael_Bennet,2016,http://www.ontheissues.org/Senate/Michael_Bennet.htm,1246357.0,1,0.492,-5.0,-5.0,-5.0,0.0,-2.5,-5.0,-2.5,-2.5,0.0,-2.5,-5.0,-5.0,2.5,-5.0,5.0,-5.0,2.5,-2.5,5.0,-2.5,1.0,-10.0,-30.0,D,12.4581240358,-5.71162734844,1,CO,Colorado,0.5065,0.0145,0,0,1,1.46805556669,1.11763729519,1.31353487666,0.453541122906
192,Mike Crapo,Michael_Crapo,2016,http://www.ontheissues.org/Senate/Michael_Crapo.htm,447342.0,1,0.661,5.0,-2.5,5.0,5.0,2.5,5.0,5.0,-2.5,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,2.5,2.5,1.0,40.0,35.0,R,-15.2852885523,-3.59627110701,0,ID,Idaho,0.6178,-0.0432,1,1,0,0.635297475959,3.79787650015,0.16727702334,0.903159508406
197,Mike Lee,Mike_Lee,2016,http://www.ontheissues.org/Senate/Mike_Lee.htm,659769.0,1,0.68,5.0,2.5,5.0,5.0,5.0,2.5,2.5,5.0,-2.5,5.0,5.0,5.0,5.0,5.0,5.0,-2.5,5.0,5.0,0.0,5.0,1.0,30.0,42.5,R,-16.2782783455,3.67714778408,3,UT,Utah,0.6631,-0.0169,1,1,0,0.586937895814,2.22089695523,0.264279661617,0.91297853669
201,Mike Workman,Mike_Workman,2016,http://www.ontheissues.org/Senate/Mike_Workman.htm,355389.0,0,0.246,-5.0,0.0,-5.0,0.0,-5.0,0.0,-5.0,0.0,0.0,5.0,0.0,-5.0,-2.5,0.0,0.0,-5.0,0.0,-5.0,0.0,-2.5,0.0,-20.0,-15.0,D,9.38643512485,-0.322440170908,1,OK,Oklahoma,0.3558,0.1098,0,1,0,0.502390018358,1.598027899,0.314381256218,0.0708727044023
202,Misty Snow,Misty_Snow,2016,http://www.ontheissues.org/Senate/Misty_Snow.htm,265674.0,0,0.274,-5.0,-5.0,-5.0,0.0,-5.0,2.5,0.0,-5.0,-5.0,-5.0,0.0,-5.0,0.0,0.0,0.0,-5.0,0.0,-5.0,-5.0,0.0,0.0,-35.0,-17.5,D,12.4486848302,3.55754839046,7,UT,Utah,0.3801,0.1061,0,1,0,0.586937895814,2.22089695523,0.264279661617,0.0870214633105
211,Pat Toomey,Pat_Toomey,2016,http://www.ontheissues.org/Senate/Pat_Toomey.htm,2893833.0,1,0.489,5.0,-2.5,5.0,5.0,2.5,5.0,5.0,5.0,2.5,5.0,5.0,5.0,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,1.0,45.0,37.5,R,-17.1769436684,-2.22479633629,0,PA,Pennsylvania,0.597,0.108,1,1,0,1.24398543083,0.456920646746,2.7225415172,0.721546116075
213,Patrick Leahy,Patrick_Leahy,2016,http://www.ontheissues.org/Senate/Patrick_Leahy.htm,191855.0,1,0.613,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-2.5,-5.0,-5.0,-2.5,-5.0,-2.5,-2.5,-5.0,-5.0,-5.0,-5.0,1.0,-40.0,-45.0,D,19.9996635238,5.24379643099,2,VT,Vermont,0.5966,-0.0164,1,1,0,0.903979266017,8.95750567509,0.100918637264,0.83937112902
214,Patrick Murphy,Patrick_Murphy,2016,http://www.ontheissues.org/Senate/Patrick_Murphy.htm,4105251.0,0,0.443,-5.0,-5.0,-5.0,0.0,-5.0,-2.5,-5.0,-5.0,2.5,-2.5,-5.0,-5.0,2.5,-2.5,5.0,-5.0,0.0,-5.0,-2.5,-2.5,0.0,-20.0,-32.5,D,14.7080944405,-2.67800633148,7,FL,Florida,0.5065,0.0635,0,1,1,1.32049036832,0.304201040953,4.34084763216,0.317377795031
215,Patrick Wiesner,Patrick_Wiesner,2016,http://www.ontheissues.org/Senate/Patrick_Wiesner.htm,368672.0,0,0.321,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,2.5,-2.5,0.0,5.0,0.0,0.0,0.0,0.0,2.5,D,0.276504998904,2.68332150747,4,KS,Kansas,0.3764,0.0554,0,1,0,0.942692330116,2.16053683489,0.436323192872,0.171400069135
216,Patty Judge,Patty_Judge,2016,http://www.ontheissues.org/Senate/Patty_Judge.htm,546974.0,0,0.357,-5.0,-5.0,-5.0,0.0,-5.0,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-2.5,-2.5,-5.0,-2.5,-5.0,0.0,-35.0,-47.5,D,19.6586038549,3.54806268106,2,IA,Iowa,0.4647,0.1077,0,1,0,0.955136041324,1.9355743679,0.493463881918,0.174966933006
218,Patty Murray,Patty_Murray,2016,http://www.ontheissues.org/Senate/Patty_Murray.htm,1765333.0,1,0.591,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,5.0,-5.0,2.5,-2.5,-2.5,-5.0,-5.0,-5.0,1.0,-35.0,-40.0,D,19.204453376,2.47982321425,2,WA,Washington,0.5716,-0.0194,1,1,1,1.33146988267,0.865495925243,1.53838954504,0.676262190725
222,Phil Anderson,Phil_Anderson,2016,http://www.ontheissues.org/Senate/Phil_Anderson.htm,87392.0,0,0.03,-5.0,5.0,-5.0,-5.0,5.0,5.0,5.0,5.0,-5.0,2.5,5.0,-5.0,5.0,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,5.0,0.0,-40.0,32.5,L,1.10924894636,13.5902024682,6,WI,Wisconsin,0.028,-0.002,0,1,0,,1.03371050924,,
224,Rand Paul,Rand_Paul,2016,http://www.ontheissues.org/Senate/Rand_Paul.htm,1090151.0,1,0.573,5.0,2.5,2.5,-2.5,5.0,2.5,5.0,5.0,-5.0,5.0,5.0,-2.5,5.0,-2.5,-2.5,-2.5,-5.0,5.0,-5.0,2.5,1.0,-12.5,35.0,R,-6.83491535993,14.4500838675,6,KY,Kentucky,0.5822,0.0092,1,1,0,1.02364934561,1.35286957658,0.756650429081,0.804383879283
227,Ray Metcalfe,Ray_Metcalfe,2016,http://www.ontheissues.org/Senate/Ray_Metcalfe.htm,28026.0,0,0.111,-5.0,-5.0,0.0,0.0,-5.0,0.0,-2.5,-5.0,0.0,5.0,-5.0,0.0,-5.0,0.0,0.0,-2.5,0.0,-5.0,-5.0,0.0,0.0,-17.5,-22.5,D,9.57966089906,1.87002176216,1,AK,Alaska,0.4088,0.2978,0,1,0,0.541813054127,8.52724820281,0.063539027039,0.0782463577741
229,Richard Blumenthal,Richard_Blumenthal,2016,http://www.ontheissues.org/Senate/Richard_Blumenthal.htm,986291.0,1,0.629,-5.0,-5.0,-2.5,-2.5,-5.0,-5.0,-2.5,-5.0,2.5,-5.0,-5.0,-2.5,-2.5,-5.0,5.0,-5.0,-2.5,-5.0,0.0,-5.0,1.0,-17.5,-45.0,D,16.6661393383,-2.19005667876,7,CT,Connecticut,0.5958,-0.0332,1,1,0,0.726833944579,1.73054314703,0.42000336474,0.883309150976
231,Richard Burr,Richard_Burr,2016,http://www.ontheissues.org/Senate/Richard_Burr.htm,2371192.0,1,0.511,5.0,0.0,5.0,5.0,5.0,5.0,2.5,2.5,2.5,5.0,5.0,2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,1.0,40.0,40.0,R,-16.6469427819,-2.07389976325,0,NC,North Carolina,0.6095,0.0985,1,1,0,1.08971872804,0.605713818731,1.79906532481,0.782602497394
236,Richard Shelby,Richard_Shelby,2016,http://www.ontheissues.org/Senate/Richard_Shelby.htm,1323184.0,1,0.642,5.0,5.0,5.0,2.5,2.5,2.5,5.0,-2.5,2.5,5.0,5.0,5.0,-2.5,5.0,5.0,2.5,5.0,5.0,5.0,2.5,1.0,35.0,35.0,R,-14.8155870482,-2.36112697252,0,AL,Alabama,0.5556,-0.0864,1,1,0,1.14822187185,1.23089061357,0.932838271078,0.761422217851
240,Rob Maness,Rob_Maness,2016,http://www.ontheissues.org/Senate/Rob_Maness.htm,90812.0,0,0.047,5.0,2.5,5.0,2.5,5.0,0.0,5.0,2.5,2.5,5.0,2.5,5.0,2.5,5.0,5.0,2.5,2.5,5.0,5.0,5.0,0.0,37.5,37.5,R,-15.4818424727,-1.06054674116,0,LA,Louisiana,0.138,0.091,0,1,1,,1.31113448582,,
242,Rob Portman,Rob_Portman,2016,http://www.ontheissues.org/Senate/Rob_Portman.htm,3048467.0,1,0.583,5.0,2.5,0.0,5.0,5.0,2.5,5.0,-2.5,5.0,5.0,5.0,-2.5,5.0,5.0,5.0,2.5,5.0,5.0,2.5,2.5,1.0,25.0,42.5,R,-13.2656446313,-3.20112362153,0,OH,Ohio,0.5617,-0.0213,1,1,1,1.39190296243,0.507358781952,2.7434293284,0.635627916259
244,Robert Marquette,Robert_Marquette,2016,http://www.ontheissues.org/Senate/Robert_Marquette.htm,10521.0,0,0.031,-5.0,0.0,-5.0,0.0,2.5,5.0,0.0,-5.0,-5.0,5.0,5.0,-2.5,-2.5,-2.5,-5.0,-2.5,-5.0,5.0,-5.0,5.0,0.0,-40.0,22.5,L,2.40164528419,10.9570247273,6,ND,North Dakota,0.0158,-0.0152,0,1,0,,7.8453774235,,
250,Ron Crumpton,Ron_Crumpton,2016,http://www.ontheissues.org/Senate/Ron_Crumpton.htm,737542.0,0,0.358,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,5.0,-2.5,-5.0,-5.0,2.5,-2.5,-5.0,0.0,-5.0,-5.0,-5.0,0.0,-40.0,-30.0,D,15.4335563769,3.07783232051,2,AL,Alabama,0.4076,0.0496,0,1,0,1.14822187185,1.23089061357,0.932838271078,0.238577782149
252,Ron Johnson,Ron_Johnson,2016,http://www.ontheissues.org/Senate/Ron_Johnson.htm,1478170.0,1,0.502,5.0,2.5,5.0,5.0,5.0,5.0,2.5,5.0,-2.5,5.0,5.0,5.0,2.5,5.0,2.5,-2.5,2.5,5.0,2.5,5.0,1.0,27.5,42.5,R,-15.9909141543,3.64088413743,3,WI,Wisconsin,0.6651,0.1631,1,1,0,1.13561399332,1.03371050924,1.09858029223,0.766158887338
254,Ron Wyden,Ron_Wyden,2016,http://www.ontheissues.org/Senate/Ron_Wyden.htm,1038632.0,1,0.567,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,2.5,-5.0,-5.0,-2.5,2.5,-5.0,-2.5,-5.0,-2.5,-5.0,-2.5,-2.5,1.0,-30.0,-37.5,D,17.619364019,1.46649043641,7,OR,Oregon,0.5389,-0.0281,1,1,1,1.38094847605,1.47149494041,0.938466343395,0.643895746385
257,Roy Blunt,Roy_Blunt,2016,http://www.ontheissues.org/Senate/Roy_Blunt.htm,1370240.0,1,0.494,5.0,2.5,5.0,5.0,5.0,5.0,2.5,2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,-2.5,5.0,5.0,5.0,2.5,1.0,35.0,42.5,R,-16.2101318831,-2.32165267846,0,MO,Missouri,0.5983,0.1043,1,1,0,1.03038432607,0.982505798331,1.04873103835,0.802253935607
259,Russ Feingold,Russell_Feingold,2016,http://www.ontheissues.org/Senate/Russell_Feingold.htm,1378922.0,0,0.468,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,-2.5,-5.0,0.0,-42.5,-47.5,D,21.0943676937,4.05405150365,2,WI,Wisconsin,0.5139,0.0459,0,1,0,1.13561399332,1.03371050924,1.09858029223,0.233841112662
265,Scott Milne,Scott_Milne,2016,http://www.ontheissues.org/Senate/Scott_Milne.htm,103266.0,0,0.33,2.5,5.0,-5.0,0.0,2.5,0.0,2.5,-5.0,5.0,2.5,2.5,5.0,0.0,5.0,0.0,-2.5,0.0,5.0,2.5,5.0,0.0,2.5,30.0,R,-6.09837403218,-0.975592738035,5,VT,Vermont,0.3901,0.0601,0,1,0,0.903979266017,8.95750567509,0.100918637264,0.16062887098
268,Sean Haugh,Sean_Haugh,2016,http://www.ontheissues.org/Senate/Sean_Haugh.htm,165319.0,0,0.036,-5.0,5.0,-5.0,2.5,2.5,2.5,5.0,0.0,-5.0,2.5,-2.5,-5.0,2.5,2.5,-5.0,5.0,-5.0,5.0,-2.5,5.0,0.0,-25.0,30.0,L,-0.652766756574,8.99996163114,6,NC,North Carolina,0.037,0.001,0,1,0,,0.605713818731,,
279,Tammy Duckworth,Tammy_Duckworth,2016,http://www.ontheissues.org/Senate/Tammy_Duckworth.htm,2908363.0,1,0.544,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,-5.0,-5.0,2.5,-5.0,-5.0,-5.0,5.0,0.0,-2.5,-5.0,-5.0,-2.5,0.0,-2.5,0.0,-30.0,-30.0,D,16.2763914008,-2.4654384807,7,IL,Illinois,0.463,-0.081,0,0,0,1.25165855995,0.495679206689,2.52513832144,0.282012460292
281,Ted Strickland,Ted_Strickland,2016,http://www.ontheissues.org/Senate/Ted_Strickland.htm,1929873.0,0,0.369,2.5,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,-5.0,-2.5,2.5,-2.5,-5.0,-5.0,-2.5,2.5,-5.0,-5.0,-2.5,-2.5,-5.0,0.0,-27.5,-32.5,D,13.5661329683,3.11058879565,7,OH,Ohio,0.4895,0.1205,0,1,1,1.39190296243,0.507358781952,2.7434293284,0.364372083741
286,Thomas Clements,Thomas_Clements,2016,http://www.ontheissues.org/Senate/Thomas_Clements.htm,11363.0,0,0.006,-2.5,-2.5,-5.0,5.0,5.0,5.0,2.5,2.5,-5.0,5.0,5.0,2.5,5.0,2.5,-5.0,-2.5,-2.5,5.0,-5.0,5.0,0.0,-17.5,37.5,L,-5.32475331334,9.74198450007,6,LA,Louisiana,0.025,0.019,0,1,1,,1.31113448582,,
287,Thomas Dixon,Thomas_Dixon,2016,http://www.ontheissues.org/Senate/Thomas_Dixon.htm,752001.0,0,0.37,-5.0,0.0,0.0,0.0,-5.0,0.0,-5.0,0.0,-5.0,-5.0,0.0,0.0,-2.5,-5.0,0.0,-5.0,0.0,-5.0,2.5,0.0,0.0,-12.5,-27.5,D,10.4333652023,1.97783281604,1,SC,South Carolina,0.3509,-0.0191,0,1,0,0.749813796365,1.19588823878,0.626993202248,0.121953879663
291,Tim Scott,Tim_Scott,2016,http://www.ontheissues.org/Senate/Tim_Scott.htm,1228844.0,1,0.605,5.0,2.5,5.0,5.0,5.0,5.0,5.0,2.5,0.0,5.0,5.0,5.0,0.0,5.0,5.0,-2.5,2.5,5.0,2.5,5.0,1.0,30.0,42.5,R,-16.4379691462,2.1270538415,3,SC,South Carolina,0.5935,-0.0115,1,1,0,0.749813796365,1.19588823878,0.626993202248,0.878046120337
293,Todd Young,Todd_Young,2016,http://www.ontheissues.org/Senate/Todd_Young.htm,1423001.0,1,0.521,5.0,-2.5,0.0,2.5,5.0,5.0,5.0,2.5,0.0,5.0,5.0,5.0,0.0,-2.5,5.0,-5.0,5.0,5.0,-2.5,5.0,0.0,17.5,30.0,R,-11.21670326,5.76718723028,6,IN,Indiana,0.3989,-0.1221,0,0,0,1.2797485013,0.913495730479,1.40093539422,0.295631632684
302,Wendy Long,Wendy_Long,2016,http://www.ontheissues.org/Senate/Wendy_Long.htm,1865072.0,0,0.274,5.0,5.0,5.0,2.5,5.0,0.0,2.5,5.0,2.5,5.0,5.0,5.0,-5.0,0.0,5.0,-5.0,5.0,2.5,5.0,2.5,0.0,35.0,22.5,R,-12.5536675093,0.892325511047,5,NY,New York,0.267,-0.007,0,1,0,0.141839910759,0.326157009177,0.434882301369,0.0151817095527
