,full_name,first_name,last_name,party,state,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,social,economic,party,x_pca,y_pca,8_clusters
0,Richard_Shelby,Richard,Shelby,R,AL,5.0,5.0,5.0,2.5,2.5,2.5,5.0,-2.5,2.5,5.0,5.0,5.0,-2.5,5.0,5.0,2.5,5.0,5.0,5.0,2.5,35.0,35.0,R,-14.8155870482,-2.36112697252,0
1,Lisa_Murkowski,Lisa,Murkowski,I,AK,2.5,-2.5,5.0,5.0,-2.5,2.5,2.5,-2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,-2.5,5.0,5.0,5.0,2.5,27.5,27.5,I,-10.8204160509,-6.3511462998,5
2,Dan_Sullivan,Dan,Sullivan,R,AK,5.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,2.5,2.5,5.0,2.5,5.0,5.0,0.0,2.5,37.5,22.5,R,-11.9869361115,1.32582491477,5
3,John_McCain,John,McCain,R,AZ,2.5,-2.5,-2.5,2.5,2.5,5.0,5.0,-2.5,2.5,5.0,2.5,-2.5,5.0,2.5,2.5,-5.0,5.0,-2.5,5.0,2.5,7.5,25.0,R,-5.43174048138,-5.44131936915,5
4,Jeff_Flake,Jeff,Flake,R,AZ,5.0,2.5,2.5,2.5,5.0,2.5,5.0,5.0,2.5,5.0,5.0,2.5,5.0,5.0,-2.5,-2.5,5.0,5.0,-2.5,5.0,17.5,45.0,R,-14.0972107655,5.01771865226,3
5,John_Boozman,John,Boozman,R,AR,5.0,2.5,5.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,2.5,-2.5,5.0,5.0,5.0,2.5,37.5,45.0,R,-17.1993487881,-2.73200230324,0
6,Tom_Cotton,Tom,Cotton,R,AR,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,-2.5,5.0,5.0,5.0,0.0,2.5,5.0,0.0,2.5,5.0,0.0,2.5,30.0,37.5,R,-15.5669559346,5.76786381509,3
7,Dianne_Feinstein,Dianne,Feinstein,D,CA,-5.0,-5.0,-5.0,-2.5,-2.5,-2.5,-2.5,-5.0,2.5,-5.0,-2.5,-5.0,2.5,-2.5,-2.5,-2.5,-2.5,-5.0,2.5,-5.0,-25.0,-30.0,D,15.4321677202,-3.37063442408,7
8,Michael_Bennet,Michael,Bennet,D,CO,-5.0,-5.0,-5.0,0.0,-2.5,-5.0,-2.5,-2.5,0.0,-2.5,-5.0,-5.0,2.5,-5.0,5.0,-5.0,2.5,-2.5,5.0,-2.5,-10.0,-30.0,D,12.4581240358,-5.71162734844,1
9,Cory_Gardner,Cory,Gardner,R,CO,5.0,-2.5,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,2.5,0.0,5.0,5.0,-5.0,2.5,5.0,-2.5,5.0,22.5,37.5,R,-14.5108305217,5.3663396735,3
10,Richard_Blumenthal,Richard,Blumenthal,D,CT,-5.0,-5.0,-2.5,-2.5,-5.0,-5.0,-2.5,-5.0,2.5,-5.0,-5.0,-2.5,-2.5,-5.0,5.0,-5.0,-2.5,-5.0,0.0,-5.0,-17.5,-45.0,D,16.6661393383,-2.19005667876,7
11,Chris_Murphy,Chris,Murphy,D,CT,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-2.5,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,-2.5,-5.0,-32.5,-47.5,D,19.1531742014,2.507725719,2
12,Tom_Carper,Tom,Carper,D,DE,-2.5,-2.5,-5.0,-5.0,-2.5,-2.5,-2.5,-2.5,2.5,-5.0,-2.5,-2.5,2.5,-2.5,-5.0,-5.0,2.5,-2.5,2.5,-2.5,-20.0,-22.5,D,12.128723095,-2.18440423512,1
13,Chris_Coons,Chris,Coons,D,DE,-2.5,-5.0,-5.0,5.0,-2.5,-5.0,-2.5,-2.5,2.5,-5.0,-5.0,-2.5,-2.5,-5.0,-2.5,-5.0,2.5,-5.0,5.0,-5.0,-5.0,-42.5,D,13.8600278213,-5.51904773617,1
14,Bill_Nelson,Bill,Nelson,D,FL,-2.5,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-5.0,-2.5,-2.5,-2.5,-2.5,5.0,-2.5,-2.5,-5.0,2.5,-5.0,0.0,-5.0,-25.0,-32.5,D,15.2267567522,-2.24759194673,7
15,Marco_Rubio,Marco,Rubio,R,FL,5.0,2.5,5.0,5.0,2.5,-2.5,5.0,5.0,2.5,5.0,5.0,2.5,2.5,2.5,5.0,-2.5,5.0,2.5,5.0,5.0,37.5,30.0,R,-13.8305283109,-1.81252378126,0
16,Johnny_Isakson,Johnny,Isakson,R,GA,5.0,0.0,5.0,5.0,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,2.5,0.0,5.0,5.0,2.5,2.5,37.5,40.0,R,-16.100818655,-1.88051114695,0
17,David_Perdue,David,Perdue,R,GA,5.0,5.0,5.0,5.0,2.5,2.5,2.5,5.0,0.0,5.0,2.5,5.0,-2.5,2.5,5.0,2.5,0.0,5.0,-2.5,5.0,30.0,30.0,R,-13.7069828791,7.47965630165,6
18,Brian_Schatz,Brian,Schatz,D,HI,-5.0,-5.0,-5.0,0.0,0.0,-5.0,-2.5,-5.0,2.5,-5.0,5.0,-2.5,2.5,5.0,-2.5,-5.0,-2.5,-5.0,2.5,-2.5,-22.5,-12.5,D,10.2377800865,-4.62365260656,1
19,Brian_Schatz,Brian,Schatz,D,HI,-5.0,-5.0,-5.0,0.0,0.0,-5.0,-2.5,-5.0,2.5,-5.0,5.0,-2.5,2.5,5.0,-2.5,-5.0,-2.5,-5.0,2.5,-2.5,-22.5,-12.5,D,10.2377800865,-4.62365260656,1
20,Mazie_Hirono,Mazie,Hirono,D,HI,-5.0,-5.0,-5.0,2.5,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,0.0,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,-30.0,-47.5,D,18.8952907004,2.16398512899,2
21,Michael_Crapo,Michael,Crapo,R,ID,5.0,-2.5,5.0,5.0,2.5,5.0,5.0,-2.5,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,2.5,2.5,40.0,35.0,R,-15.2852885523,-3.59627110701,0
22,Jim_Risch,Jim,Risch,R,ID,5.0,5.0,5.0,5.0,5.0,2.5,5.0,2.5,2.5,5.0,5.0,2.5,0.0,5.0,5.0,2.5,2.5,2.5,5.0,2.5,37.5,37.5,R,-15.6175442134,-0.88293953781,0
23,Richard_Durbin,Richard,Durbin,D,IL,-5.0,-5.0,-5.0,-2.5,-2.5,-2.5,-5.0,-2.5,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,-2.5,-5.0,-2.5,-5.0,-35.0,-42.5,D,18.859653854,4.09532241204,2
24,Tammy_Duckworth,Tammy,Duckworth,D,IL,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,-5.0,-5.0,2.5,-5.0,-5.0,-5.0,5.0,0.0,-2.5,-5.0,-5.0,-2.5,0.0,-2.5,-30.0,-30.0,D,16.2763914008,-2.4654384807,7
25,Todd_Young,Todd,Young,R,IN,5.0,-2.5,0.0,2.5,5.0,5.0,5.0,2.5,0.0,5.0,5.0,5.0,0.0,-2.5,5.0,-5.0,5.0,5.0,-2.5,5.0,17.5,30.0,R,-11.21670326,5.76718723028,6
26,Joe_Donnelly,Joe,Donnelly,D,IN,5.0,-5.0,2.5,0.0,-5.0,-5.0,-5.0,-2.5,-2.5,5.0,-2.5,5.0,-5.0,-2.5,2.5,-5.0,2.5,-2.5,5.0,-2.5,12.5,-30.0,D,4.6870313251,-3.17090599018,4
27,Chuck_Grassley,Chuck,Grassley,R,IA,5.0,5.0,5.0,5.0,2.5,2.5,5.0,-2.5,2.5,5.0,5.0,5.0,5.0,5.0,2.5,2.5,5.0,2.5,5.0,2.5,35.0,40.0,R,-15.1155851147,-3.68159968822,0
28,Joni_Ernst,Joni,Ernst,R,IA,5.0,2.5,5.0,5.0,5.0,2.5,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,5.0,-2.5,5.0,35.0,45.0,R,-17.431505635,5.36014692412,3
29,Pat_Roberts,Pat,Roberts,R,KS,5.0,5.0,5.0,2.5,2.5,5.0,5.0,-2.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,2.5,2.5,37.5,42.5,R,-15.9761902548,-2.7535529698,0
30,Jerry_Moran,Jerry,Moran,R,KS,5.0,-2.5,5.0,5.0,2.5,5.0,2.5,2.5,2.5,5.0,5.0,2.5,5.0,5.0,2.5,-2.5,5.0,5.0,5.0,2.5,32.5,35.0,R,-14.0910210379,-3.2315384311,0
31,Mitch_McConnell,Mitch,McConnell,R,KY,5.0,2.5,5.0,2.5,5.0,5.0,5.0,2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,40.0,47.5,R,-17.9472550835,-1.6073741521,0
32,Rand_Paul,Rand,Paul,R,KY,5.0,2.5,2.5,-2.5,5.0,2.5,5.0,5.0,-5.0,5.0,5.0,-2.5,5.0,-2.5,-2.5,-2.5,-5.0,5.0,-5.0,2.5,-12.5,35.0,R,-6.83491535993,14.4500838675,6
33,John_Neely_Kennedy,John,Neely Kennedy,R,LA,2.5,-5.0,5.0,0.0,-5.0,-2.5,-2.5,-5.0,5.0,5.0,-2.5,5.0,-5.0,5.0,5.0,-2.5,-2.5,2.5,0.0,2.5,12.5,-7.5,R,-0.581576379553,-2.41683147039,4
34,Bill_Cassidy,Bill,Cassidy,R,LA,5.0,2.5,2.5,5.0,5.0,5.0,5.0,2.5,0.0,5.0,5.0,0.0,0.0,-2.5,0.0,-5.0,2.5,5.0,0.0,0.0,12.5,30.0,R,-10.1339544403,5.72884005836,6
35,Susan_Collins,Susan,Collins,R,ME,-5.0,-5.0,-5.0,2.5,-2.5,2.5,2.5,-5.0,0.0,2.5,5.0,-2.5,2.5,2.5,2.5,-2.5,5.0,-5.0,0.0,-2.5,-10.0,2.5,R,3.79059589317,-4.6014005502,4
36,Angus_King,Angus,King,I,ME,-5.0,-5.0,-5.0,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,2.5,-2.5,2.5,0.0,-2.5,-5.0,2.5,-2.5,2.5,0.0,-22.5,-12.5,I,9.68351927065,-1.95995632669,1
37,Chris_Van_Hollen,Chris,Van Hollen,D,MD,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,2.5,-5.0,0.0,-5.0,2.5,-5.0,-5.0,-5.0,-35.0,-40.0,D,18.7131416758,1.89611484963,2
38,Elizabeth_Warren,Elizabeth,Warren,D,MA,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,-5.0,-5.0,-2.5,0.0,-2.5,-5.0,-2.5,-5.0,2.5,-5.0,-32.5,-40.0,D,18.2006905339,-2.21185586246,7
39,Ed_Markey,Ed,Markey,D,MA,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-2.5,-2.5,-5.0,-2.5,-5.0,-5.0,-5.0,-45.0,-45.0,D,20.9482880629,4.68284415422,2
40,Debbie_Stabenow,Debbie,Stabenow,D,MI,-5.0,-5.0,-5.0,2.5,-5.0,-2.5,-5.0,-5.0,2.5,-5.0,-2.5,-2.5,-2.5,-5.0,-2.5,-5.0,-2.5,-2.5,-5.0,-5.0,-27.5,-40.0,D,16.7837451997,2.300887697,2
41,Gary_Peters,Gary,Peters,D,MI,-5.0,-5.0,-5.0,5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,-5.0,-2.5,0.0,-5.0,2.5,-5.0,-5.0,-5.0,-22.5,-47.5,D,17.1882654019,1.11750527779,7
42,Amy_Klobuchar,Amy,Klobuchar,D,MN,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,-2.5,-2.5,2.5,-2.5,-5.0,0.0,-2.5,-2.5,-2.5,-5.0,-2.5,-5.0,2.5,-5.0,-17.5,-40.0,D,15.5225162607,-3.19556814632,7
43,Al_Franken,Al,Franken,D,MN,-5.0,-2.5,-5.0,-2.5,-5.0,-5.0,-2.5,-2.5,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-42.5,-42.5,D,19.9983845775,6.34568516238,2
44,Thad_Cochran,Thad,Cochran,R,MS,2.5,-2.5,5.0,5.0,2.5,5.0,5.0,2.5,2.5,5.0,5.0,2.5,2.5,5.0,5.0,-2.5,5.0,2.5,5.0,2.5,32.5,32.5,R,-13.3760156339,-3.78368979535,0
45,Roger_Wicker,Roger,Wicker,R,MS,5.0,2.5,5.0,5.0,2.5,2.5,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,2.5,40.0,40.0,R,-16.1582963228,-4.45119960115,0
46,Claire_McCaskill,Claire,McCaskill,D,MO,-5.0,-5.0,-5.0,0.0,-5.0,-2.5,-2.5,-2.5,2.5,-2.5,-5.0,2.5,0.0,-2.5,2.5,-5.0,-2.5,-2.5,2.5,-5.0,-10.0,-32.5,D,12.4797325639,-3.80990038015,1
47,Roy_Blunt,Roy,Blunt,R,MO,5.0,2.5,5.0,5.0,5.0,5.0,2.5,2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,-2.5,5.0,5.0,5.0,2.5,35.0,42.5,R,-16.2101318831,-2.32165267846,0
48,Jon_Tester,Jon,Tester,D,MT,-5.0,-5.0,-2.5,-2.5,-5.0,-5.0,-2.5,-2.5,-2.5,5.0,-5.0,2.5,-2.5,-5.0,-2.5,-5.0,-2.5,-5.0,2.5,-5.0,-20.0,-35.0,D,13.768373313,-0.628294172462,7
49,Steve_Daines,Steve,Daines,R,MT,5.0,-2.5,5.0,5.0,5.0,2.5,2.5,5.0,0.0,5.0,5.0,2.5,2.5,2.5,-5.0,0.0,2.5,5.0,-5.0,0.0,15.0,27.5,R,-10.4351029606,8.16223018905,6
50,Deb_Fischer,Deb,Fischer,R,NE,5.0,2.5,5.0,5.0,5.0,2.5,2.5,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,-5.0,5.0,5.0,-5.0,5.0,30.0,37.5,R,-15.5220794433,5.08639061513,3
51,Ben_Sasse,Ben,Sasse,R,NE,5.0,0.0,5.0,5.0,5.0,5.0,2.5,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,-2.5,2.5,5.0,-2.5,5.0,22.5,37.5,R,-14.2369373209,4.42406072727,3
52,Catherine_Cortez_Masto,Catherine,Cortez-Masto,D,NV,-5.0,-5.0,2.5,0.0,-5.0,-5.0,-5.0,-5.0,2.5,-2.5,-2.5,-5.0,-5.0,-2.5,0.0,-5.0,2.5,-5.0,-2.5,-2.5,-15.0,-40.0,D,13.8471911593,-1.13262488559,7
53,Dean_Heller,Dean,Heller,R,NV,2.5,-5.0,2.5,0.0,5.0,0.0,2.5,0.0,-2.5,5.0,5.0,5.0,2.5,5.0,0.0,-5.0,5.0,2.5,2.5,-2.5,10.0,20.0,R,-6.76085700101,-0.616268391226,5
54,Jeanne_Shaheen,Jeanne,Shaheen,D,NH,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-2.5,0.0,2.5,0.0,-2.5,-2.5,2.5,-2.5,0.0,-5.0,2.5,-2.5,2.5,-5.0,-12.5,-25.0,D,11.4047351158,-4.27245238986,1
55,Maggie_Hassan,Maggie,Hassan,D,NH,-5.0,-5.0,-5.0,0.0,-5.0,0.0,-5.0,2.5,2.5,-2.5,0.0,2.5,2.5,2.5,2.5,-2.5,5.0,-5.0,-2.5,-5.0,0.0,-22.5,D,8.13244284724,-2.76660116978,1
56,Cory_Booker,Cory,Booker,D,NJ,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,5.0,-5.0,-2.5,-5.0,2.5,-5.0,-2.5,-5.0,2.5,-5.0,-2.5,-5.0,-2.5,-2.5,-32.5,-25.0,D,13.7167027698,3.12167729558,7
57,Tom_Udall,Tom,Udall,D,NM,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-2.5,-5.0,-5.0,-2.5,-5.0,-40.0,-45.0,D,20.5392343629,3.57388241482,2
58,Martin_Heinrich,Martin,Heinrich,D,NM,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-5.0,0.0,2.5,-5.0,-2.5,-5.0,0.0,0.0,-5.0,2.5,-5.0,0.0,-5.0,-22.5,-37.5,D,15.2404079333,-3.28102839423,7
59,Charles_Schumer,Charles,Schumer,D,NY,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-2.5,2.5,-5.0,-5.0,-5.0,-2.5,-5.0,2.5,-5.0,2.5,-5.0,2.5,-5.0,-15.0,-47.5,D,17.3119984589,-4.55361108883,7
60,Kirsten_Gillibrand,Kirsten,Gillibrand,D,NY,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,-5.0,-2.5,-2.5,-2.5,-5.0,-2.5,-5.0,0.0,-5.0,-2.5,-5.0,0.0,-5.0,-32.5,-40.0,D,17.8853372113,0.288724337487,7
61,Richard_Burr,Richard,Burr,R,NC,5.0,0.0,5.0,5.0,5.0,5.0,2.5,2.5,2.5,5.0,5.0,2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,40.0,40.0,R,-16.6469427819,-2.07389976325,0
62,Thom_Tillis,Thom,Tillis,R,NC,5.0,2.5,5.0,5.0,5.0,2.5,2.5,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,2.5,5.0,0.0,5.0,42.5,32.5,R,-15.7054329318,3.61155447909,3
63,John_Hoeven,John,Hoeven,R,ND,5.0,-2.5,5.0,5.0,5.0,2.5,-2.5,2.5,2.5,5.0,2.5,2.5,2.5,5.0,0.0,-2.5,2.5,2.5,2.5,-2.5,25.0,17.5,R,-8.78633069208,-0.911662282732,5
64,Heidi_Heitkamp,Heidi,Heitkamp,D,ND,2.5,-5.0,-2.5,0.0,-5.0,-5.0,2.5,2.5,2.5,5.0,-5.0,0.0,0.0,0.0,0.0,-2.5,-2.5,5.0,2.5,2.5,2.5,-5.0,D,1.83363063528,-0.268984635273,4
65,Sherrod_Brown,Sherrod,Brown,D,OH,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,-2.5,-2.5,-5.0,-5.0,-5.0,-37.5,-50.0,D,20.4960090188,5.36858261971,2
66,Rob_Portman,Rob,Portman,R,OH,5.0,2.5,0.0,5.0,5.0,2.5,5.0,-2.5,5.0,5.0,5.0,-2.5,5.0,5.0,5.0,2.5,5.0,5.0,2.5,2.5,25.0,42.5,R,-13.2656446313,-3.20112362153,0
67,James_Inhofe,James,Inhofe,R,OK,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,45.0,47.5,R,-19.116827888,-2.05283588913,0
68,James_Lankford,James,Lankford,R,OK,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,-5.0,5.0,5.0,5.0,2.5,5.0,5.0,-2.5,5.0,5.0,0.0,2.5,27.5,45.0,R,-16.8869384837,5.41361145833,3
69,Ron_Wyden,Ron,Wyden,D,OR,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-2.5,2.5,-5.0,-5.0,-2.5,2.5,-5.0,-2.5,-5.0,-2.5,-5.0,-2.5,-2.5,-30.0,-37.5,D,17.619364019,1.46649043641,7
70,Jeff_Merkley,Jeff,Merkley,D,OR,-5.0,-5.0,-2.5,2.5,-5.0,-5.0,-5.0,-2.5,2.5,-5.0,-2.5,2.5,-2.5,-2.5,-2.5,-5.0,-2.5,-5.0,-2.5,-2.5,-15.0,-40.0,D,14.3005811358,0.503820923181,7
71,Bob_Casey,Bob,Casey,D,PA,2.5,-5.0,-2.5,2.5,-5.0,-5.0,-5.0,-5.0,0.0,2.5,-5.0,-2.5,-5.0,-2.5,-2.5,-2.5,2.5,-5.0,5.0,-5.0,-2.5,-40.0,D,11.5024036333,-5.38604548162,1
72,Pat_Toomey,Pat,Toomey,R,PA,5.0,-2.5,5.0,5.0,2.5,5.0,5.0,5.0,2.5,5.0,5.0,5.0,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,45.0,37.5,R,-17.1769436684,-2.22479633629,0
73,Jack_Reed,Jack,Reed,D,RI,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,2.5,-2.5,0.0,-5.0,-2.5,-5.0,-30.0,-45.0,D,18.8054884729,1.59982978934,2
74,Sheldon_Whitehouse,Sheldon,Whitehouse,D,RI,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,-2.5,-5.0,-5.0,-5.0,-37.5,-47.5,D,20.3220827394,3.76905645875,2
75,Lindsey_Graham,Lindsey,Graham,R,SC,5.0,2.5,5.0,5.0,2.5,2.5,5.0,2.5,5.0,5.0,5.0,-2.5,-2.5,5.0,5.0,-2.5,5.0,5.0,5.0,2.5,32.5,32.5,R,-13.7790971256,-2.75654357349,0
76,Tim_Scott,Tim,Scott,R,SC,5.0,2.5,5.0,5.0,5.0,5.0,5.0,2.5,0.0,5.0,5.0,5.0,0.0,5.0,5.0,-2.5,2.5,5.0,2.5,5.0,30.0,42.5,R,-16.4379691462,2.1270538415,3
77,John_Thune,John,Thune,R,SD,5.0,5.0,5.0,5.0,2.5,2.5,2.5,2.5,2.5,5.0,5.0,5.0,5.0,5.0,2.5,-2.5,5.0,5.0,5.0,5.0,35.0,42.5,R,-16.2195389201,-1.91313321513,0
78,Mike_Rounds,Mike,Rounds,R,SD,5.0,5.0,2.5,0.0,2.5,2.5,0.0,5.0,5.0,5.0,0.0,-2.5,5.0,0.0,5.0,-2.5,0.0,2.5,5.0,5.0,22.5,27.5,R,-9.27390919172,-0.199813127482,5
79,Lamar_Alexander,Lamar,Alexander,R,TN,2.5,0.0,5.0,5.0,2.5,5.0,5.0,-2.5,2.5,5.0,5.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5.0,2.5,27.5,32.5,R,-12.0430031783,-2.90232541742,5
80,Bob_Corker,Bob,Corker,R,TN,5.0,-2.5,5.0,2.5,2.5,0.0,2.5,0.0,2.5,5.0,5.0,2.5,0.0,5.0,5.0,-2.5,5.0,-2.5,0.0,5.0,25.0,20.0,R,-9.5697283615,-1.00259311575,5
81,John_Cornyn,John,Cornyn,R,TX,5.0,2.5,5.0,5.0,2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,2.5,45.0,40.0,R,-17.3011612339,-2.22066394973,0
82,Ted_Cruz,Ted,Cruz,R,TX,5.0,2.5,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,-2.5,2.5,5.0,-2.5,5.0,32.5,45.0,R,-16.9242147892,3.57843570807,3
83,Orrin_Hatch,Orrin,Hatch,R,UT,2.5,5.0,5.0,5.0,2.5,2.5,5.0,2.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,37.5,45.0,R,-16.6436589641,-2.44489360526,0
84,Mike_Lee,Mike,Lee,R,UT,5.0,2.5,5.0,5.0,5.0,2.5,2.5,5.0,-2.5,5.0,5.0,5.0,5.0,5.0,5.0,-2.5,5.0,5.0,0.0,5.0,30.0,42.5,R,-16.2782783455,3.67714778408,3
85,Patrick_Leahy,Patrick,Leahy,D,VT,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-2.5,-5.0,-5.0,-2.5,-5.0,-2.5,-2.5,-5.0,-5.0,-5.0,-5.0,-40.0,-45.0,D,19.9996635238,5.24379643099,2
86,Bernie_Sanders,Bernie,Sanders,I,VT,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-47.5,-45.0,I,20.8713511695,6.92334402861,2
87,Mark_Warner,Mark,Warner,D,VA,-2.5,-5.0,-2.5,2.5,-2.5,2.5,0.0,-2.5,2.5,5.0,-2.5,2.5,2.5,2.5,0.0,-5.0,2.5,-2.5,5.0,-2.5,2.5,-2.5,D,2.39915268528,-6.95546994892,4
88,Tim_Kaine,Tim,Kaine,D,VA,-2.5,-5.0,-5.0,0.0,-2.5,-5.0,-2.5,-2.5,0.0,-2.5,-5.0,-5.0,-5.0,0.0,5.0,-2.5,-2.5,-2.5,2.5,-5.0,-12.5,-35.0,D,12.8783573503,-2.63921141455,1
89,Patty_Murray,Patty,Murray,D,WA,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,5.0,-5.0,2.5,-2.5,-2.5,-5.0,-5.0,-5.0,-35.0,-40.0,D,19.204453376,2.47982321425,2
90,Maria_Cantwell,Maria,Cantwell,D,WA,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,5.0,-5.0,-2.5,-5.0,-2.5,-5.0,2.5,-2.5,-35.0,-35.0,D,18.3383322578,-1.17054754506,7
91,Joe_Manchin_III,Joe,Manchin,D,WV,2.5,-5.0,5.0,0.0,-5.0,-5.0,-5.0,-2.5,-2.5,5.0,-5.0,0.0,0.0,5.0,2.5,-5.0,2.5,5.0,5.0,2.5,7.5,-7.5,D,0.643261881805,-4.31171304249,4
92,Shelley_Moore_Capito,Shelley,Moore Capito,R,WV,2.5,-2.5,5.0,5.0,0.0,2.5,5.0,2.5,-2.5,5.0,5.0,2.5,0.0,5.0,2.5,-2.5,5.0,2.5,5.0,-2.5,25.0,20.0,R,-9.65561583217,-2.39563063096,5
93,Ron_Johnson,Ron,Johnson,O,WI,5.0,2.5,5.0,5.0,5.0,5.0,2.5,5.0,-2.5,5.0,5.0,5.0,2.5,5.0,2.5,-2.5,2.5,5.0,2.5,5.0,27.5,42.5,O,-15.9909141543,3.64088413743,3
94,Tammy_Baldwin,Tammy,Baldwin,D,WI,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5,-2.5,-5.0,-5.0,-5.0,-5.0,-45.0,-45.0,D,21.0384130832,6.21930922285,2
95,Michael_Enzi,Michael,Enzi,R,WY,5.0,5.0,5.0,2.5,2.5,5.0,5.0,2.5,2.5,5.0,5.0,5.0,2.5,5.0,5.0,2.5,5.0,5.0,-2.5,5.0,32.5,45.0,R,-16.9629574924,3.86555067847,3
96,John_Barrasso,John,Barrasso,R,WY,5.0,2.5,0.0,5.0,2.5,2.5,2.5,2.5,0.0,5.0,5.0,5.0,2.5,5.0,5.0,-2.5,5.0,5.0,2.5,5.0,27.5,37.5,R,-13.8634647551,-0.0452489175135,0
