,full_name,first_name,last_name,party,state,url,year,next_senate_year,reelection_year
0,Richard_Shelby,Richard,Shelby,R,AL,http://www.ontheissues.org/Senate/Richard_Shelby.htm,2016,2018,2022
1,Jeff_Sessions,Jeff,Sessions,R,AL,http://www.ontheissues.org/Senate/Jeff_Sessions.htm,2016,2018,2022
2,Lisa_Murkowski,Lisa,Murkowski,I,AK,http://www.ontheissues.org/Senate/Lisa_Murkowski.htm,2016,2018,2022
3,Dan_Sullivan,Dan,Sullivan,R,AK,http://www.ontheissues.org/Senate/Dan_Sullivan.htm,2016,2018,2022
4,John_McCain,John,McCain,R,AZ,http://www.ontheissues.org/Senate/John_McCain.htm,2016,2018,2022
5,Jeff_Flake,Jeff,Flake,R,AZ,http://www.ontheissues.org/Senate/Jeff_Flake.htm,2016,2018,2022
6,John_Boozman,John,Boozman,R,AR,http://www.ontheissues.org/Senate/John_Boozman.htm,2016,2018,2022
7,Tom_Cotton,Tom,Cotton,R,AR,http://www.ontheissues.org/Senate/Tom_Cotton.htm,2016,2018,2022
8,Dianne_Feinstein,Dianne,Feinstein,D,CA,http://www.ontheissues.org/Senate/Dianne_Feinstein.htm,2016,2018,2022
9,Barbara_Boxer,Barbara,Boxer,D,CA,http://www.ontheissues.org/Senate/Barbara_Boxer.htm,2016,2018,2022
10,Michael_Bennet,Michael,Bennet,D,CO,http://www.ontheissues.org/Senate/Michael_Bennet.htm,2016,2018,2022
11,Cory_Gardner,Cory,Gardner,R,CO,http://www.ontheissues.org/Senate/Cory_Gardner.htm,2016,2018,2022
12,Richard_Blumenthal,Richard,Blumenthal,D,CT,http://www.ontheissues.org/Senate/Richard_Blumenthal.htm,2016,2018,2022
13,Chris_Murphy,Chris,Murphy,D,CT,http://www.ontheissues.org/Senate/Chris_Murphy.htm,2016,2018,2022
14,Tom_Carper,Tom,Carper,D,DE,http://www.ontheissues.org/Senate/Tom_Carper.htm,2016,2018,2022
15,Chris_Coons,Chris,Coons,D,DE,http://www.ontheissues.org/Senate/Chris_Coons.htm,2016,2018,2022
16,Bill_Nelson,Bill,Nelson,D,FL,http://www.ontheissues.org/Senate/Bill_Nelson.htm,2016,2018,2022
17,Marco_Rubio,Marco,Rubio,R,FL,http://www.ontheissues.org/Senate/Marco_Rubio.htm,2016,2018,2022
18,Johnny_Isakson,Johnny,Isakson,R,GA,http://www.ontheissues.org/Senate/Johnny_Isakson.htm,2016,2018,2022
19,David_Perdue,David,Perdue,R,GA,http://www.ontheissues.org/Senate/David_Perdue.htm,2016,2018,2022
20,Brian_Schatz,Brian,Schatz,D,HI,http://www.ontheissues.org/Senate/Brian_Schatz.htm,2016,2018,2022
21,Mazie_Hirono,Mazie,Hirono,D,HI,http://www.ontheissues.org/Senate/Mazie_Hirono.htm,2016,2018,2022
22,Michael_Crapo,Michael,Crapo,R,ID,http://www.ontheissues.org/Senate/Michael_Crapo.htm,2016,2018,2022
23,Jim_Risch,Jim,Risch,R,ID,http://www.ontheissues.org/Senate/Jim_Risch.htm,2016,2018,2022
24,Richard_Durbin,Richard,Durbin,D,IL,http://www.ontheissues.org/Senate/Richard_Durbin.htm,2016,2018,2022
25,Tammy_Duckworth,Tammy,Duckworth,D,IL,http://www.ontheissues.org/Senate/Tammy_Duckworth.htm,2016,2018,2022
26,Todd_Young,Todd,Young,R,IN,http://www.ontheissues.org/Senate/Todd_Young.htm,2016,2018,2022
27,Joe_Donnelly,Joe,Donnelly,D,IN,http://www.ontheissues.org/Senate/Joe_Donnelly.htm,2016,2018,2022
28,Chuck_Grassley,Chuck,Grassley,R,IA,http://www.ontheissues.org/Senate/Chuck_Grassley.htm,2016,2018,2022
29,Joni_Ernst,Joni,Ernst,R,IA,http://www.ontheissues.org/Senate/Joni_Ernst.htm,2016,2018,2022
30,Pat_Roberts,Pat,Roberts,R,KS,http://www.ontheissues.org/Senate/Pat_Roberts.htm,2016,2018,2022
31,Jerry_Moran,Jerry,Moran,R,KS,http://www.ontheissues.org/Senate/Jerry_Moran.htm,2016,2018,2022
32,Mitch_McConnell,Mitch,McConnell,R,KY,http://www.ontheissues.org/Senate/Mitch_McConnell.htm,2016,2018,2022
33,Rand_Paul,Rand,Paul,R,KY,http://www.ontheissues.org/Senate/Rand_Paul.htm,2016,2018,2022
34,John_Neely_Kennedy,John,Neely Kennedy,R,LA,http://www.ontheissues.org/Senate/John_Neely_Kennedy.htm,2016,2018,2022
35,Bill_Cassidy,Bill,Cassidy,R,LA,http://www.ontheissues.org/Senate/Bill_Cassidy.htm,2016,2018,2022
36,Susan_Collins,Susan,Collins,R,ME,http://www.ontheissues.org/Senate/Susan_Collins.htm,2016,2018,2022
37,Angus_King,Angus,King,I,ME,http://www.ontheissues.org/Senate/Angus_King.htm,2016,2018,2022
38,Chris_Van_Hollen,Chris,Van Hollen,D,MD,http://www.ontheissues.org/Senate/Chris_Van_Hollen.htm,2016,2018,2022
39,Ben_Cardin,Ben,Cardin,D,MD,http://www.ontheissues.org/Senate/Ben_Cardin.htm,2016,2018,2022
40,Elizabeth_Warren,Elizabeth,Warren,D,MA,http://www.ontheissues.org/Senate/Elizabeth_Warren.htm,2016,2018,2022
41,Ed_Markey,Ed,Markey,D,MA,http://www.ontheissues.org/Senate/Ed_Markey.htm,2016,2018,2022
42,Debbie_Stabenow,Debbie,Stabenow,D,MI,http://www.ontheissues.org/Senate/Debbie_Stabenow.htm,2016,2018,2022
43,Gary_Peters,Gary,Peters,D,MI,http://www.ontheissues.org/Senate/Gary_Peters.htm,2016,2018,2022
44,Amy_Klobuchar,Amy,Klobuchar,D,MN,http://www.ontheissues.org/Senate/Amy_Klobuchar.htm,2016,2018,2022
45,Al_Franken,Al,Franken,R,MN,http://www.ontheissues.org/Senate/Al_Franken.htm,2016,2018,2022
46,Thad_Cochran,Thad,Cochran,R,MS,http://www.ontheissues.org/Senate/Thad_Cochran.htm,2016,2018,2022
47,Roger_Wicker,Roger,Wicker,R,MS,http://www.ontheissues.org/Senate/Roger_Wicker.htm,2016,2018,2022
48,Claire_McCaskill,Claire,McCaskill,D,MO,http://www.ontheissues.org/Senate/Claire_McCaskill.htm,2016,2018,2022
49,Roy_Blunt,Roy,Blunt,R,MO,http://www.ontheissues.org/Senate/Roy_Blunt.htm,2016,2018,2022
50,Jon_Tester,Jon,Tester,D,MT,http://www.ontheissues.org/Senate/Jon_Tester.htm,2016,2018,2022
51,Steve_Daines,Steve,Daines,R,MT,http://www.ontheissues.org/Senate/Steve_Daines.htm,2016,2018,2022
52,Deb_Fischer,Deb,Fischer,R,NE,http://www.ontheissues.org/Senate/Deb_Fischer.htm,2016,2018,2022
53,Ben_Sasse,Ben,Sasse,R,NE,http://www.ontheissues.org/Senate/Ben_Sasse.htm,2016,2018,2022
54,Catherine_Cortez_Masto,Catherine,Cortez-Masto,D,NV,http://www.ontheissues.org/Senate/Catherine_Cortez_Masto.htm,2016,2018,2022
55,Dean_Heller,Dean,Heller,R,NV,http://www.ontheissues.org/Senate/Dean_Heller.htm,2016,2018,2022
56,Jeanne_Shaheen,Jeanne,Shaheen,D,NH,http://www.ontheissues.org/Senate/Jeanne_Shaheen.htm,2016,2018,2022
57,Maggie_Hassan,Maggie,Hassan,D,NH,http://www.ontheissues.org/Senate/Maggie_Hassan.htm,2016,2018,2022
58,Bob_Menendez,Bob,Menendez,D,NJ,http://www.ontheissues.org/Senate/Bob_Menendez.htm,2016,2018,2022
59,Cory_Booker,Cory,Booker,D,NJ,http://www.ontheissues.org/Senate/Cory_Booker.htm,2016,2018,2022
60,Tom_Udall,Tom,Udall,D,NM,http://www.ontheissues.org/Senate/Tom_Udall.htm,2016,2018,2022
61,Martin_Heinrich,Martin,Heinrich,R,NM,http://www.ontheissues.org/Senate/Martin_Heinrich.htm,2016,2018,2022
62,Charles_Schumer,Charles,Schumer,D,NY,http://www.ontheissues.org/Senate/Charles_Schumer.htm,2016,2018,2022
63,Kirsten_Gillibrand,Kirsten,Gillibrand,D,NY,http://www.ontheissues.org/Senate/Kirsten_Gillibrand.htm,2016,2018,2022
64,Richard_Burr,Richard,Burr,R,NC,http://www.ontheissues.org/Senate/Richard_Burr.htm,2016,2018,2022
65,Thom_Tillis,Thom,Tillis,R,NC,http://www.ontheissues.org/Senate/Thom_Tillis.htm,2016,2018,2022
66,John_Hoeven,John,Hoeven,R,ND,http://www.ontheissues.org/Senate/John_Hoeven.htm,2016,2018,2022
67,Heidi_Heitkamp,Heidi,Heitkamp,D,ND,http://www.ontheissues.org/Senate/Heidi_Heitkamp.htm,2016,2018,2022
68,Sherrod_Brown,Sherrod,Brown,D,OH,http://www.ontheissues.org/Senate/Sherrod_Brown.htm,2016,2018,2022
69,Rob_Portman,Rob,Portman,R,OH,http://www.ontheissues.org/Senate/Rob_Portman.htm,2016,2018,2022
70,James_Inhofe,James,Inhofe,R,OK,http://www.ontheissues.org/Senate/James_Inhofe.htm,2016,2018,2022
71,James_Lankford,James,Lankford,R,OK,http://www.ontheissues.org/Senate/James_Lankford.htm,2016,2018,2022
72,Ron_Wyden,Ron,Wyden,D,OR,http://www.ontheissues.org/Senate/Ron_Wyden.htm,2016,2018,2022
73,Jeff_Merkley,Jeff,Merkley,D,OR,http://www.ontheissues.org/Senate/Jeff_Merkley.htm,2016,2018,2022
74,Bob_Casey,Bob,Casey,D,PA,http://www.ontheissues.org/Senate/Bob_Casey.htm,2016,2018,2022
75,Pat_Toomey,Pat,Toomey,R,PA,http://www.ontheissues.org/Senate/Pat_Toomey.htm,2016,2018,2022
76,Jack_Reed,Jack,Reed,D,RI,http://www.ontheissues.org/Senate/Jack_Reed.htm,2016,2018,2022
77,Sheldon_Whitehouse,Sheldon,Whitehouse,D,RI,http://www.ontheissues.org/Senate/Sheldon_Whitehouse.htm,2016,2018,2022
78,Lindsey_Graham,Lindsey,Graham,R,SC,http://www.ontheissues.org/Senate/Lindsey_Graham.htm,2016,2018,2022
79,Tim_Scott,Tim,Scott,R,SC,http://www.ontheissues.org/Senate/Tim_Scott.htm,2016,2018,2022
80,John_Thune,John,Thune,R,SD,http://www.ontheissues.org/Senate/John_Thune.htm,2016,2018,2022
81,Mike_Rounds,Mike,Rounds,D,SD,http://www.ontheissues.org/Senate/Mike_Rounds.htm,2016,2018,2022
82,Lamar_Alexander,Lamar,Alexander,R,TN,http://www.ontheissues.org/Senate/Lamar_Alexander.htm,2016,2018,2022
83,Bob_Corker,Bob,Corker,R,TN,http://www.ontheissues.org/Senate/Bob_Corker.htm,2016,2018,2022
84,John_Cornyn,John,Cornyn,R,TX,http://www.ontheissues.org/Senate/John_Cornyn.htm,2016,2018,2022
85,Ted_Cruz,Ted,Cruz,R,TX,http://www.ontheissues.org/Senate/Ted_Cruz.htm,2016,2018,2022
86,Orrin_Hatch,Orrin,Hatch,R,UT,http://www.ontheissues.org/Senate/Orrin_Hatch.htm,2016,2018,2022
87,Mike_Lee,Mike,Lee,R,UT,http://www.ontheissues.org/Senate/Mike_Lee.htm,2016,2018,2022
88,Patrick_Leahy,Patrick,Leahy,D,VT,http://www.ontheissues.org/Senate/Patrick_Leahy.htm,2016,2018,2022
89,Bernie_Sanders,Bernie,Sanders,I,VT,http://www.ontheissues.org/Senate/Bernie_Sanders.htm,2016,2018,2022
90,Mark_Warner,Mark,Warner,D,VA,http://www.ontheissues.org/Senate/Mark_Warner.htm,2016,2018,2022
91,Tim_Kaine,Tim,Kaine,D,VA,http://www.ontheissues.org/Senate/Tim_Kaine.htm,2016,2018,2022
92,Patty_Murray,Patty,Murray,D,WA,http://www.ontheissues.org/Senate/Patty_Murray.htm,2016,2018,2022
93,Maria_Cantwell,Maria,Cantwell,D,WA,http://www.ontheissues.org/Senate/Maria_Cantwell.htm,2016,2018,2022
94,Joe_Manchin_III,Joe,Manchin,D,WV,http://www.ontheissues.org/Senate/Joe_Manchin_III.htm,2016,2018,2022
95,Shelley_Moore_Capito,Shelley,Moore Capito,R,WV,http://www.ontheissues.org/Senate/Shelley_Moore_Capito.htm,2016,2018,2022
96,Ron_Johnson,Ron,Johnson,O,WI,http://www.ontheissues.org/Senate/Ron_Johnson.htm,2016,2018,2022
97,Tammy_Baldwin,Tammy,Baldwin,D,WI,http://www.ontheissues.org/Senate/Tammy_Baldwin.htm,2016,2018,2022
98,Michael_Enzi,Michael,Enzi,R,WY,http://www.ontheissues.org/Senate/Michael_Enzi.htm,2016,2018,2022
99,John_Barrasso,John,Barrasso,R,WY,http://www.ontheissues.org/Senate/John_Barrasso.htm,2016,2018,2022
100,Richard_Shelby,Richard,Shelby,R,AL,http://www.ontheissues.org/Senate/Richard_Shelby.htm,2014,2016,2020
101,Jeff_Sessions,Jeff,Sessions,R,AL,http://www.ontheissues.org/Senate/Jeff_Sessions.htm,2014,2016,2020
102,Lisa_Murkowski,Lisa,Murkowski,I,AK,http://www.ontheissues.org/Senate/Lisa_Murkowski.htm,2014,2016,2020
103,Dan_Sullivan,Dan,Sullivan,R,AK,http://www.ontheissues.org/Senate/Dan_Sullivan.htm,2014,2016,2020
104,John_McCain,John,McCain,R,AZ,http://www.ontheissues.org/Senate/John_McCain.htm,2014,2016,2020
105,Jeff_Flake,Jeff,Flake,R,AZ,http://www.ontheissues.org/Senate/Jeff_Flake.htm,2014,2016,2020
106,John_Boozman,John,Boozman,R,AR,http://www.ontheissues.org/Senate/John_Boozman.htm,2014,2016,2020
107,Tom_Cotton,Tom,Cotton,R,AR,http://www.ontheissues.org/Senate/Tom_Cotton.htm,2014,2016,2020
108,Dianne_Feinstein,Dianne,Feinstein,D,CA,http://www.ontheissues.org/Senate/Dianne_Feinstein.htm,2014,2016,2020
109,Barbara_Boxer,Barbara,Boxer,D,CA,http://www.ontheissues.org/Senate/Barbara_Boxer.htm,2014,2016,2020
110,Michael_Bennet,Michael,Bennet,D,CO,http://www.ontheissues.org/Senate/Michael_Bennet.htm,2014,2016,2020
111,Cory_Gardner,Cory,Gardner,R,CO,http://www.ontheissues.org/Senate/Cory_Gardner.htm,2014,2016,2020
112,Richard_Blumenthal,Richard,Blumenthal,D,CT,http://www.ontheissues.org/Senate/Richard_Blumenthal.htm,2014,2016,2020
113,Chris_Murphy,Chris,Murphy,D,CT,http://www.ontheissues.org/Senate/Chris_Murphy.htm,2014,2016,2020
114,Tom_Carper,Tom,Carper,D,DE,http://www.ontheissues.org/Senate/Tom_Carper.htm,2014,2016,2020
115,Chris_Coons,Chris,Coons,D,DE,http://www.ontheissues.org/Senate/Chris_Coons.htm,2014,2016,2020
116,Bill_Nelson,Bill,Nelson,D,FL,http://www.ontheissues.org/Senate/Bill_Nelson.htm,2014,2016,2020
117,Marco_Rubio,Marco,Rubio,R,FL,http://www.ontheissues.org/Senate/Marco_Rubio.htm,2014,2016,2020
118,Johnny_Isakson,Johnny,Isakson,R,GA,http://www.ontheissues.org/Senate/Johnny_Isakson.htm,2014,2016,2020
119,David_Perdue,David,Perdue,R,GA,http://www.ontheissues.org/Senate/David_Perdue.htm,2014,2016,2020
120,Brian_Schatz,Brian,Schatz,D,HI,http://www.ontheissues.org/Senate/Brian_Schatz.htm,2014,2016,2020
121,Mazie_Hirono,Mazie,Hirono,D,HI,http://www.ontheissues.org/Senate/Mazie_Hirono.htm,2014,2016,2020
122,Michael_Crapo,Michael,Crapo,R,ID,http://www.ontheissues.org/Senate/Michael_Crapo.htm,2014,2016,2020
123,Jim_Risch,Jim,Risch,R,ID,http://www.ontheissues.org/Senate/Jim_Risch.htm,2014,2016,2020
124,Richard_Durbin,Richard,Durbin,D,IL,http://www.ontheissues.org/Senate/Richard_Durbin.htm,2014,2016,2020
125,Mark_Kirk,Mark,Kirk,R,IL,http://www.ontheissues.org/Senate/Mark_Kirk.htm,2014,2016,2020
126,Daniel_Coats,Daniel,Coats,R,IN,http://www.ontheissues.org/Senate/Daniel_Coats.htm,2014,2016,2020
127,Joe_Donnelly,Joe,Donnelly,D,IN,http://www.ontheissues.org/Senate/Joe_Donnelly.htm,2014,2016,2020
128,Chuck_Grassley,Chuck,Grassley,R,IA,http://www.ontheissues.org/Senate/Chuck_Grassley.htm,2014,2016,2020
129,Joni_Ernst,Joni,Ernst,R,IA,http://www.ontheissues.org/Senate/Joni_Ernst.htm,2014,2016,2020
130,Pat_Roberts,Pat,Roberts,R,KS,http://www.ontheissues.org/Senate/Pat_Roberts.htm,2014,2016,2020
131,Jerry_Moran,Jerry,Moran,R,KS,http://www.ontheissues.org/Senate/Jerry_Moran.htm,2014,2016,2020
132,Mitch_McConnell,Mitch,McConnell,R,KY,http://www.ontheissues.org/Senate/Mitch_McConnell.htm,2014,2016,2020
133,Rand_Paul,Rand,Paul,R,KY,http://www.ontheissues.org/Senate/Rand_Paul.htm,2014,2016,2020
134,David_Vitter,David,Vitter,R,LA,http://www.ontheissues.org/Senate/David_Vitter.htm,2014,2016,2020
135,Bill_Cassidy,Bill,Cassidy,R,LA,http://www.ontheissues.org/Senate/Bill_Cassidy.htm,2014,2016,2020
136,Susan_Collins,Susan,Collins,R,ME,http://www.ontheissues.org/Senate/Susan_Collins.htm,2014,2016,2020
137,Angus_King,Angus,King,I,ME,http://www.ontheissues.org/Senate/Angus_King.htm,2014,2016,2020
138,Barbara_Mikulski,Barbara,Mikulski,D,MD,http://www.ontheissues.org/Senate/Barbara_Mikulski.htm,2014,2016,2020
139,Ben_Cardin,Ben,Cardin,D,MD,http://www.ontheissues.org/Senate/Ben_Cardin.htm,2014,2016,2020
140,Elizabeth_Warren,Elizabeth,Warren,D,MA,http://www.ontheissues.org/Senate/Elizabeth_Warren.htm,2014,2016,2020
141,Ed_Markey,Ed,Markey,D,MA,http://www.ontheissues.org/Senate/Ed_Markey.htm,2014,2016,2020
142,Debbie_Stabenow,Debbie,Stabenow,D,MI,http://www.ontheissues.org/Senate/Debbie_Stabenow.htm,2014,2016,2020
143,Gary_Peters,Gary,Peters,D,MI,http://www.ontheissues.org/Senate/Gary_Peters.htm,2014,2016,2020
144,Amy_Klobuchar,Amy,Klobuchar,D,MN,http://www.ontheissues.org/Senate/Amy_Klobuchar.htm,2014,2016,2020
145,Al_Franken,Al,Franken,R,MN,http://www.ontheissues.org/Senate/Al_Franken.htm,2014,2016,2020
146,Thad_Cochran,Thad,Cochran,R,MS,http://www.ontheissues.org/Senate/Thad_Cochran.htm,2014,2016,2020
147,Roger_Wicker,Roger,Wicker,R,MS,http://www.ontheissues.org/Senate/Roger_Wicker.htm,2014,2016,2020
148,Claire_McCaskill,Claire,McCaskill,D,MO,http://www.ontheissues.org/Senate/Claire_McCaskill.htm,2014,2016,2020
149,Roy_Blunt,Roy,Blunt,R,MO,http://www.ontheissues.org/Senate/Roy_Blunt.htm,2014,2016,2020
150,Jon_Tester,Jon,Tester,D,MT,http://www.ontheissues.org/Senate/Jon_Tester.htm,2014,2016,2020
151,Steve_Daines,Steve,Daines,R,MT,http://www.ontheissues.org/Senate/Steve_Daines.htm,2014,2016,2020
152,Deb_Fischer,Deb,Fischer,R,NE,http://www.ontheissues.org/Senate/Deb_Fischer.htm,2014,2016,2020
153,Ben_Sasse,Ben,Sasse,R,NE,http://www.ontheissues.org/Senate/Ben_Sasse.htm,2014,2016,2020
154,Harry_Reid,Harry,Reid,D,NV,http://www.ontheissues.org/Senate/Harry_Reid.htm,2014,2016,2020
155,Dean_Heller,Dean,Heller,R,NV,http://www.ontheissues.org/Senate/Dean_Heller.htm,2014,2016,2020
156,Jeanne_Shaheen,Jeanne,Shaheen,D,NH,http://www.ontheissues.org/Senate/Jeanne_Shaheen.htm,2014,2016,2020
157,Kelly_Ayotte,Kelly,Ayotte,R,NH,http://www.ontheissues.org/Senate/Kelly_Ayotte.htm,2014,2016,2020
158,Bob_Menendez,Bob,Menendez,D,NJ,http://www.ontheissues.org/Senate/Bob_Menendez.htm,2014,2016,2020
159,Cory_Booker,Cory,Booker,D,NJ,http://www.ontheissues.org/Senate/Cory_Booker.htm,2014,2016,2020
160,Tom_Udall,Tom,Udall,D,NM,http://www.ontheissues.org/Senate/Tom_Udall.htm,2014,2016,2020
161,Martin_Heinrich,Martin,Heinrich,R,NM,http://www.ontheissues.org/Senate/Martin_Heinrich.htm,2014,2016,2020
162,Charles_Schumer,Charles,Schumer,D,NY,http://www.ontheissues.org/Senate/Charles_Schumer.htm,2014,2016,2020
163,Kirsten_Gillibrand,Kirsten,Gillibrand,D,NY,http://www.ontheissues.org/Senate/Kirsten_Gillibrand.htm,2014,2016,2020
164,Richard_Burr,Richard,Burr,R,NC,http://www.ontheissues.org/Senate/Richard_Burr.htm,2014,2016,2020
165,Thom_Tillis,Thom,Tillis,R,NC,http://www.ontheissues.org/Senate/Thom_Tillis.htm,2014,2016,2020
166,John_Hoeven,John,Hoeven,R,ND,http://www.ontheissues.org/Senate/John_Hoeven.htm,2014,2016,2020
167,Heidi_Heitkamp,Heidi,Heitkamp,D,ND,http://www.ontheissues.org/Senate/Heidi_Heitkamp.htm,2014,2016,2020
168,Sherrod_Brown,Sherrod,Brown,D,OH,http://www.ontheissues.org/Senate/Sherrod_Brown.htm,2014,2016,2020
169,Rob_Portman,Rob,Portman,R,OH,http://www.ontheissues.org/Senate/Rob_Portman.htm,2014,2016,2020
170,James_Inhofe,James,Inhofe,R,OK,http://www.ontheissues.org/Senate/James_Inhofe.htm,2014,2016,2020
171,James_Lankford,James,Lankford,R,OK,http://www.ontheissues.org/Senate/James_Lankford.htm,2014,2016,2020
172,Ron_Wyden,Ron,Wyden,D,OR,http://www.ontheissues.org/Senate/Ron_Wyden.htm,2014,2016,2020
173,Jeff_Merkley,Jeff,Merkley,D,OR,http://www.ontheissues.org/Senate/Jeff_Merkley.htm,2014,2016,2020
