idx,candidate,full_name,year,url_name,votes,winner,%_votes_state,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,incumbent,social,economic,party,party_full,x_pca,y_pca,8_clusters,state,state_full,pred,error,winner_pred,is_correct,battleground,relative_marginalchange_impact,relative_impact_voters,relative_impact_donation
1,Alex Merced,Alex_Merced,2016,http://www.ontheissues.org/Senate/Alex_Merced.htm,43856,0,0.006,-5,5,-5,-5,5,2.5,5,5,-5,5,5,-5,5,-2.5,-2.5,-5,-5,5,-5,5,0,-37.5,40,L,Libertarian,-1.517772093,13.91093163,6,NY,New York,0.0319,0.0259,0,1,0,,0.326157009,
5,Allen Buckley,Allen_Buckley,2016,http://www.ontheissues.org/Senate/Allen_Buckley.htm,159914,0,0.042,-2.5,5,-2.5,0,5,0,-2.5,0,5,5,2.5,5,-2.5,2.5,-5,0,2.5,-5,-5,5,0,-2.5,15,L,Libertarian,-1.848414167,5.018792628,6,GA,Georgia,0.0332,-0.0088,0,1,0,,0.637326179,
12,Ann Kirkpatrick,Ann_Kirkpatrick,2016,http://www.ontheissues.org/Senate/Ann_Kirkpatrick.htm,839542,0,0.411,-5,-5,-5,2.5,-2.5,-5,-2.5,-2.5,2.5,5,-5,5,2.5,-5,5,-5,-2.5,2.5,-5,-5,0,-10,-20,D,Democrat,8.576816517,1.558586696,1,AZ,Arizona,0.4745,0.0635,0,1,0,1.137987858,0.936330456,1.215369905
30,Brian Schatz,Brian_Schatz,2016,http://www.ontheissues.org/Senate/Brian_Schatz.htm,306543,1,0.739,-5,-5,-5,0,0,-5,-2.5,-5,2.5,-5,5,-2.5,2.5,5,-2.5,-5,-2.5,-5,2.5,-2.5,1,-22.5,-12.5,D,Democrat,10.23778009,-4.623652607,1,HI,Hawaii,0.5978,-0.1412,1,1,1,1.429954492,4.35890645,0.328053494
35,Catherine Cortez Masto,Catherine_Cortez_Masto,2016,http://www.ontheissues.org/Senate/Catherine_Cortez_Masto.htm,520658,1,0.471,-5,-5,2.5,0,-5,-5,-5,-5,2.5,-2.5,-2.5,-5,-5,-2.5,0,-5,2.5,-5,-2.5,-2.5,0,-15,-40,D,Democrat,13.84719116,-1.132624886,7,NV,Nevada,0.4827,0.0117,1,1,1,1.436773473,2.25695648,0.636597775
36,Charles Boustany,Charles_Boustany,2016,http://www.ontheissues.org/Senate/Charles_Boustany.htm,297744,0,0.154,5,2.5,5,2.5,5,5,5,5,-2.5,5,5,5,2.5,5,2.5,-2.5,5,5,5,2.5,0,30,42.5,R,Republican,-16.19797575,1.32182976,3,LA,Louisiana,0.2725,0.1185,0,1,1,,1.311134486,
39,Charles Schumer,Charles_Schumer,2016,http://www.ontheissues.org/Senate/Charles_Schumer.htm,4788374,1,0.704,-5,-5,-5,-2.5,-5,-5,-5,-2.5,2.5,-5,-5,-5,-2.5,-5,2.5,-5,2.5,-5,2.5,-5,1,-15,-47.5,D,Democrat,17.31199846,-4.553611089,7,NY,New York,0.7178,0.0138,1,1,0,0.141839911,0.326157009,0.434882301
45,Chris Van Hollen,Chris_Van_Hollen,2016,http://www.ontheissues.org/Senate/Chris_Van_Hollen.htm,1488845,1,0.604,-5,-5,-5,-5,-5,-5,-5,-5,-2.5,-5,-2.5,-5,2.5,-5,0,-5,2.5,-5,-5,-5,0,-35,-40,D,Democrat,18.71314168,1.89611485,2,MD,Maryland,0.5602,-0.0438,1,1,0,1.177613883,1.061390742,1.109500806
46,Chris Vance,Chris_Vance,2016,http://www.ontheissues.org/Senate/Chris_Vance.htm,1220755,0,0.409,0,0,-2.5,0,2.5,-2.5,5,-2.5,0,0,0,-5,5,5,5,0,2.5,2.5,0,2.5,0,-2.5,20,R,Republican,-2.160809654,-0.676106384,4,WA,Washington,0.4764,0.0674,0,1,1,1.331469883,0.865495925,1.538389545
48,Charles Grassley,Chuck_Grassley,2016,http://www.ontheissues.org/Senate/Chuck_Grassley.htm,923280,1,0.602,5,5,5,5,2.5,2.5,5,-2.5,2.5,5,5,5,5,5,2.5,2.5,5,2.5,5,2.5,1,35,40,R,Republican,-15.11558511,-3.681599688,0,IA,Iowa,0.6593,0.0573,1,1,0,0.955136041,1.935574368,0.493463882
51,Conner Eldridge,Conner_Eldridge,2016,http://www.ontheissues.org/Senate/Conner_Eldridge.htm,397970,0,0.362,-2.5,-5,-2.5,0,-2.5,-5,-2.5,2.5,2.5,5,2.5,-2.5,-5,5,5,-2.5,2.5,0,2.5,2.5,0,5,-5,D,Democrat,1.552333098,-3.594904899,4,AR,Arkansas,0.3746,0.0126,0,1,0,0.897950971,2.068954285,0.434011992
57,Dan Carter,Dan_Carter,2016,http://www.ontheissues.org/Senate/Dan_Carter.htm,546489,0,0.349,0,0,0,0,5,0,0,0,0,5,5,5,-5,5,5,-2.5,5,0,5,5,0,17.5,20,R,Republican,-7.622707189,-2.192249551,5,CT,Connecticut,0.3477,-0.0013,0,1,0,0.726833945,1.730543147,0.420003365
62,Darryl Glenn,Darryl_Glenn,2016,http://www.ontheissues.org/Senate/Darryl_Glenn.htm,1149326,0,0.453,5,0,5,5,2.5,2.5,5,-2.5,5,5,5,5,0,5,5,-2.5,5,5,-2.5,5,0,27.5,35,R,Republican,-13.9888458,0.635753982,0,CO,Colorado,0.5308,0.0778,1,0,1,1.468055567,1.117637295,1.313534877
70,Deborah Ross,Deborah_Ross,2016,http://www.ontheissues.org/Senate/Deborah_Ross.htm,2102666,0,0.453,-5,-5,-5,0,-2.5,-5,-2.5,5,-5,-5,-5,-5,-5,-5,2.5,-5,2.5,-2.5,-2.5,-5,0,-17.5,-42.5,D,Democrat,14.8085617,4.580928386,2,NC,North Carolina,0.4469,-0.0061,0,1,0,1.089718728,0.605713819,1.799065325
77,Eliot Glassheim,Eliot_Glassheim,2016,http://www.ontheissues.org/Senate/Eliot_Glassheim.htm,57976,0,0.17,-2.5,0,-5,0,-2.5,-5,0,0,2.5,2.5,0,-5,0,0,0,-5,5,-5,0,-5,0,-10,-15,D,Democrat,7.895874563,-2.685174255,1,ND,North Dakota,0.316,0.146,0,1,0,0.279543098,7.845377424,0.035631568
82,Evan Bayh,Evan_Bayh,2016,http://www.ontheissues.org/Senate/Evan_Bayh.htm,1157799,0,0.424,-2.5,-5,-5,2.5,-5,0,-5,-5,-2.5,-2.5,-5,-2.5,2.5,-2.5,2.5,-5,2.5,-2.5,-2.5,-5,0,-17.5,-30,D,Democrat,12.67121211,-0.895898166,1,IN,Indiana,0.5107,0.0867,1,0,0,1.279748501,0.91349573,1.400935394
83,Foster Campbell,Foster_Campbell,2016,http://www.ontheissues.org/Senate/Foster_Campbell.htm,337682,0,0.175,0,-5,0,0,-2.5,0,-5,0,2.5,0,5,0,0,0,0,-5,0,0,0,0,0,-2.5,-7.5,D,Democrat,3.236909792,0.24171743,4,LA,Louisiana,0.3568,0.1818,0,1,1,1.353787249,1.311134486,1.032531189
84,Frank Gilbert,Frank_Gilbert,2016,http://www.ontheissues.org/Senate/Frank_Gilbert.htm,43720,0,0.04,2.5,5,-5,2.5,5,2.5,5,-2.5,-2.5,5,5,-2.5,2.5,5,-2.5,-2.5,-5,2.5,-2.5,2.5,0,-20,40,L,Libertarian,-5.181365533,7.20765481,6,AR,Arkansas,0.02,-0.02,0,1,0,,2.068954285,
99,James Lankford,James_Lankford,2016,http://www.ontheissues.org/Senate/James_Lankford.htm,979728,1,0.677,5,5,5,5,5,5,5,5,-5,5,5,5,2.5,5,5,-2.5,5,5,0,2.5,1,27.5,45,R,Republican,-16.88693848,5.413611458,3,OK,Oklahoma,0.6617,-0.0153,1,1,0,0.502390018,1.598027899,0.314381256
100,Jason Kander,Jason_Kander,2016,http://www.ontheissues.org/Senate/Jason_Kander.htm,1283222,0,0.462,-5,-2.5,-5,0,-5,-2.5,5,-5,-2.5,-5,2.5,-2.5,-2.5,-2.5,2.5,-2.5,-2.5,-5,2.5,-2.5,0,-20,-20,D,Democrat,10.91037378,-1.228250512,1,MO,Missouri,0.4214,-0.0406,0,1,0,1.030384326,0.982505798,1.048731038
102,Jay Williams,Jay_Williams,2016,http://www.ontheissues.org/Senate/Jay_Williams.htm,104125,0,0.282,-5,-5,0,0,-5,2.5,-5,0,-5,-2.5,-5,-5,0,-5,0,-2.5,-2.5,-5,-2.5,0,0,-22.5,-30,D,Democrat,12.93571559,4.863289252,2,SD,South Dakota,0.4095,0.1275,0,1,0,0.598483769,7.003093973,0.085459908
108,Jerry Moran,Jerry_Moran,2016,http://www.ontheissues.org/Senate/Jerry_Moran.htm,716661,1,0.624,5,-2.5,5,5,2.5,5,2.5,2.5,2.5,5,5,2.5,5,5,2.5,-2.5,5,5,5,2.5,1,32.5,35,R,Republican,-14.09102104,-3.231538431,0,KS,Kansas,0.5739,-0.0501,1,1,0,0.94269233,2.160536835,0.436323193
109,Jerry Sturgill,Jerry_Sturgill,2016,http://www.ontheissues.org/Senate/Jerry_Sturgill.htm,188104,0,0.278,0,0,0,0,0,0,0,-5,0,2.5,0,0,2.5,0,0,-2.5,0,-2.5,0,2.5,0,-7.5,5,D,Democrat,1.693296617,0.641919889,4,ID,Idaho,0.3472,0.0692,0,1,0,0.635297476,3.7978765,0.167277023
110,Jim Barksdale,Jim_Barksdale,2016,http://www.ontheissues.org/Senate/Jim_Barksdale.htm,1565006,0,0.408,-2.5,-5,0,-2.5,-5,-5,-5,0,0,5,0,-5,-5,-5,5,-5,-5,-5,0,0,0,-15,-30,D,Democrat,10.96563457,1.714864354,1,GA,Georgia,0.3832,-0.0248,0,1,0,0.901826353,0.637326179,1.415015392
112,Jim Gray,Jim_Gray,2016,http://www.ontheissues.org/Senate/Jim_Gray.htm,813222,0,0.427,0,-5,-5,0,-2.5,-5,-2.5,2.5,0,-2.5,0,0,2.5,-2.5,2.5,-5,5,5,-5,-2.5,0,-5,-15,D,Democrat,5.76317265,3.355068314,4,KY,Kentucky,0.4037,-0.0233,0,1,0,1.023649346,1.352869577,0.756650429
117,Joe Heck,Joe_Heck,2016,http://www.ontheissues.org/Senate/Joe_Heck.htm,494427,0,0.447,5,-2.5,2.5,0,5,5,5,2.5,2.5,5,5,2.5,-2.5,2.5,2.5,-5,2.5,5,-2.5,2.5,0,12.5,30,R,Republican,-10.55006759,5.331756742,6,NV,Nevada,0.4331,-0.0139,0,1,1,1.436773473,2.25695648,0.636597775
121,Joe Miller,Joe_Miller,2016,http://www.ontheissues.org/Senate/Joe_Miller.htm,74245,0,0.295,5,5,5,5,5,5,5,5,2.5,5,5,5,2.5,0,2.5,2.5,5,5,2.5,5,0,40,42.5,L,Libertarian,-17.50914733,2.830141464,3,AK,Alaska,0.042,-0.253,0,1,0,,8.527248203,
125,John Boozman,John_Boozman,2016,http://www.ontheissues.org/Senate/John_Boozman.htm,657856,1,0.598,5,2.5,5,5,5,5,5,2.5,5,5,5,5,5,5,2.5,-2.5,5,5,5,2.5,1,37.5,45,R,Republican,-17.19934879,-2.732002303,0,AR,Arkansas,0.5825,-0.0155,1,1,0,0.897950971,2.068954285,0.434011992
127,John Carroll,John_Carroll,2016,http://www.ontheissues.org/Senate/John_Carroll.htm,92620,0,0.223,5,0,-2.5,0,2.5,5,-2.5,-5,-5,0,5,2.5,5,-2.5,5,5,2.5,5,0,-2.5,0,7.5,15,R,Republican,-3.93076981,3.215340795,5,HI,Hawaii,0.5442,0.3212,0,1,1,1.429954492,4.35890645,0.328053494
129,John Fleming,John_Fleming,2016,http://www.ontheissues.org/Senate/John_Fleming.htm,203959,0,0.106,5,2.5,5,5,2.5,5,2.5,2.5,0,5,5,5,0,5,5,-2.5,2.5,5,0,0,0,27.5,32.5,R,Republican,-13.67260559,2.754917064,3,LA,Louisiana,0.3039,0.1979,0,1,1,,1.311134486,
131,John Hoeven,John_Hoeven,2016,http://www.ontheissues.org/Senate/John_Hoeven.htm,267964,1,0.786,5,-2.5,5,5,5,2.5,-2.5,2.5,2.5,5,2.5,2.5,2.5,5,0,-2.5,2.5,2.5,2.5,-2.5,1,25,17.5,R,Republican,-8.786330692,-0.911662283,5,ND,North Dakota,0.696,-0.09,1,1,0,0.279543098,7.845377424,0.035631568
134,John McCain,John_McCain,2016,http://www.ontheissues.org/Senate/John_McCain.htm,1089324,1,0.534,2.5,-2.5,-2.5,2.5,2.5,5,5,-2.5,2.5,5,2.5,-2.5,5,2.5,2.5,-5,5,-2.5,5,2.5,1,7.5,25,R,Republican,-5.431740481,-5.441319369,5,AZ,Arizona,0.6251,0.0911,1,1,0,1.137987858,0.936330456,1.215369905
135,John Kennedy,John_Neely_Kennedy,2016,http://www.ontheissues.org/Senate/John_Neely_Kennedy.htm,482380,1,0.25,2.5,-5,5,0,-5,-2.5,-2.5,-5,5,5,-2.5,5,-5,5,5,-2.5,-2.5,2.5,0,2.5,0,12.5,-7.5,R,Republican,-0.58157638,-2.41683147,4,LA,Louisiana,0.307,0.057,0,0,1,,1.311134486,
137,John Thune,John_Thune,2016,http://www.ontheissues.org/Senate/John_Thune.htm,265494,1,0.718,5,5,5,5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,5,2.5,-2.5,5,5,5,5,1,35,42.5,R,Republican,-16.21953892,-1.913133215,0,SD,South Dakota,0.6895,-0.0285,1,1,0,0.598483769,7.003093973,0.085459908
139,Johnny Isakson,Johnny_Isakson,2016,http://www.ontheissues.org/Senate/Johnny_Isakson.htm,2110737,1,0.55,5,0,5,5,2.5,5,5,2.5,5,5,5,5,5,5,2.5,0,5,5,2.5,2.5,1,37.5,40,R,Republican,-16.10081866,-1.880511147,0,GA,Georgia,0.5902,0.0402,1,1,0,0.901826353,0.637326179,1.415015392
142,Joseph Cao,Joseph_Cao,2016,http://www.ontheissues.org/Senate/Joseph_Cao.htm,21011,0,0.011,2.5,0,-2.5,0,-2.5,0,-2.5,-2.5,2.5,-2.5,0,-5,0,0,0,-2.5,2.5,0,0,-5,0,-5,-12.5,R,Republican,5.669637722,-0.702499854,4,LA,Louisiana,0.4441,0.4331,1,0,1,1.353787249,1.311134486,1.032531189
144,Kamala Harris,Kamala_Harris,2016,http://www.ontheissues.org/Senate/Kamala_Harris.htm,6495907,1,0.624,-5,-2.5,-5,0,-2.5,0,0,-2.5,2.5,-5,0,-5,0,-5,0,0,-2.5,-5,-2.5,-5,0,-20,-25,D,Democrat,12.63923534,1.827391569,7,CA,California,0.5712,-0.0528,1,1,1,1.447213874,0.177191876,8.167495648
145,Kathy Szeliga,Kathy_Szeliga,2016,http://www.ontheissues.org/Senate/Kathy_Szeliga.htm,898902,0,0.364,5,-5,5,0,5,2.5,2.5,5,5,5,5,5,5,5,2.5,-5,0,2.5,5,-2.5,0,27.5,25,R,Republican,-10.72788148,-2.519835542,5,MD,Maryland,0.4198,0.0558,0,1,0,1.177613883,1.061390742,1.109500806
146,Katie McGinty,Katie_McGinty,2016,http://www.ontheissues.org/Senate/Katie_McGinty.htm,2793668,0,0.472,-5,-5,-5,0,-5,-5,-5,-5,-2.5,2.5,-5,-2.5,-2.5,-2.5,5,-5,-5,-2.5,-2.5,-2.5,0,-27.5,-32.5,D,Democrat,14.67712259,1.244730864,7,PA,Pennsylvania,0.4747,0.0027,0,1,0,1.243985431,0.456920647,2.722541517
