idx,candidate,full_name,year,url_name,votes,winner,%_votes_state,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,incumbent,social,economic,party,party_full,x_pca,y_pca,8_clusters,state,state_full,pred,error,winner_pred,is_correct,battleground,relative_marginalchange_impact,relative_impact_voters,relative_impact_donation
149,Kelly Ayotte,Kelly_Ayotte,2016,http://www.ontheissues.org/Senate/Kelly_Ayotte.htm,353525,0,0.479,5,-5,5,0,5,5,5,2.5,5,5,5,5,0,5,5,-5,5,5,5,5,1,32.5,35,R,Republican,-14.70478988,-2.839422479,0,NH,New Hampshire,0.7106,0.2316,1,0,0,0.588855114,4.25378845,0.138430747
166,Lisa Murkowski,Lisa_Murkowski,2016,http://www.ontheissues.org/Senate/Lisa_Murkowski.htm,111382,1,0.443,2.5,-2.5,5,5,-2.5,2.5,2.5,-2.5,2.5,5,5,2.5,5,5,5,-2.5,5,5,5,2.5,1,27.5,27.5,R,Republican,-10.82041605,-6.3511463,5,AK,Alaska,0.7038,0.2608,1,1,0,0.541813054,8.527248203,0.063539027
167,Loretta Sanchez,Loretta_Sanchez,2016,http://www.ontheissues.org/Senate/Loretta_Sanchez.htm,3918486,0,0.376,-5,-5,-5,-2.5,-5,-2.5,-5,-5,-2.5,-2.5,-2.5,-5,-2.5,-5,2.5,-2.5,-2.5,-5,-5,-2.5,0,-32.5,-37.5,D,Democrat,17.03176002,3.737171516,2,CA,California,0.5284,0.1524,0,1,1,1.447213874,0.177191876,8.167495648
168,Maggie Hassan,Maggie_Hassan,2016,http://www.ontheissues.org/Senate/Maggie_Hassan.htm,354268,1,0.48,-5,-5,-5,0,-5,0,-5,2.5,2.5,-2.5,0,2.5,2.5,2.5,2.5,-2.5,5,-5,-2.5,-5,0,0,-22.5,D,Democrat,8.132442847,-2.76660117,1,NH,New Hampshire,0.4281,-0.0519,0,0,0,0.588855114,4.25378845,0.138430747
170,Marco Rubio,Marco_Rubio,2016,http://www.ontheissues.org/Senate/Marco_Rubio.htm,4822182,1,0.52,5,2.5,5,5,2.5,-2.5,5,5,2.5,5,5,2.5,2.5,2.5,5,-2.5,5,2.5,5,5,1,37.5,30,R,Republican,-13.83052831,-1.812523781,0,FL,Florida,0.6054,0.0854,1,1,1,1.320490368,0.304201041,4.340847632
171,Margaret Flowers,Margaret_Flowers,2016,http://www.ontheissues.org/Senate/Margaret_Flowers.htm,78752,0,0.032,-5,0,-5,-5,-5,0,-5,-5,-5,-5,0,0,-5,-5,-5,0,-5,-5,0,-5,0,-35,-35,O,Green,16.79422583,4.807969522,2,MD,Maryland,0.1568,0.1248,0,1,0,,1.061390742,
174,Mark Callahan,Mark_Callahan,2016,http://www.ontheissues.org/Senate/Mark_Callahan.htm,616203,0,0.336,5,0,5,5,5,0,5,5,0,5,5,5,0,5,2.5,-2.5,5,5,0,2.5,0,30,32.5,R,Republican,-14.31849674,3.093893835,3,OR,Oregon,0.4621,0.1261,0,1,1,1.380948476,1.47149494,0.938466343
177,Mark Kirk,Mark_Kirk,2016,http://www.ontheissues.org/Senate/Mark_Kirk.htm,2150099,0,0.402,-5,-2.5,-5,2.5,2.5,2.5,2.5,-5,2.5,-5,5,0,2.5,5,2.5,-5,2.5,-2.5,2.5,2.5,1,-7.5,12.5,R,Republican,1.217903012,-4.571675955,4,IL,Illinois,0.5831,0.1811,1,0,0,1.25165856,0.495679207,2.525138321
189,Michael Bennet,Michael_Bennet,2016,http://www.ontheissues.org/Senate/Michael_Bennet.htm,1246357,1,0.492,-5,-5,-5,0,-2.5,-5,-2.5,-2.5,0,-2.5,-5,-5,2.5,-5,5,-5,2.5,-2.5,5,-2.5,1,-10,-30,D,Democrat,12.45812404,-5.711627348,1,CO,Colorado,0.5065,0.0145,0,0,1,1.468055567,1.117637295,1.313534877
192,Mike Crapo,Michael_Crapo,2016,http://www.ontheissues.org/Senate/Michael_Crapo.htm,447342,1,0.661,5,-2.5,5,5,2.5,5,5,-2.5,5,5,5,5,2.5,5,5,5,5,5,2.5,2.5,1,40,35,R,Republican,-15.28528855,-3.596271107,0,ID,Idaho,0.6178,-0.0432,1,1,0,0.635297476,3.7978765,0.167277023
197,Mike Lee,Mike_Lee,2016,http://www.ontheissues.org/Senate/Mike_Lee.htm,659769,1,0.68,5,2.5,5,5,5,2.5,2.5,5,-2.5,5,5,5,5,5,5,-2.5,5,5,0,5,1,30,42.5,R,Republican,-16.27827835,3.677147784,3,UT,Utah,0.6631,-0.0169,1,1,0,0.586937896,2.220896955,0.264279662
201,Mike Workman,Mike_Workman,2016,http://www.ontheissues.org/Senate/Mike_Workman.htm,355389,0,0.246,-5,0,-5,0,-5,0,-5,0,0,5,0,-5,-2.5,0,0,-5,0,-5,0,-2.5,0,-20,-15,D,Democrat,9.386435125,-0.322440171,1,OK,Oklahoma,0.3558,0.1098,0,1,0,0.502390018,1.598027899,0.314381256
202,Misty Snow,Misty_Snow,2016,http://www.ontheissues.org/Senate/Misty_Snow.htm,265674,0,0.274,-5,-5,-5,0,-5,2.5,0,-5,-5,-5,0,-5,0,0,0,-5,0,-5,-5,0,0,-35,-17.5,D,Democrat,12.44868483,3.55754839,7,UT,Utah,0.3801,0.1061,0,1,0,0.586937896,2.220896955,0.264279662
211,Pat Toomey,Pat_Toomey,2016,http://www.ontheissues.org/Senate/Pat_Toomey.htm,2893833,1,0.489,5,-2.5,5,5,2.5,5,5,5,2.5,5,5,5,2.5,5,5,2.5,5,5,5,5,1,45,37.5,R,Republican,-17.17694367,-2.224796336,0,PA,Pennsylvania,0.597,0.108,1,1,0,1.243985431,0.456920647,2.722541517
213,Patrick Leahy,Patrick_Leahy,2016,http://www.ontheissues.org/Senate/Patrick_Leahy.htm,191855,1,0.613,-2.5,-5,-5,-5,-5,-5,-5,-5,-2.5,-2.5,-5,-5,-2.5,-5,-2.5,-2.5,-5,-5,-5,-5,1,-40,-45,D,Democrat,19.99966352,5.243796431,2,VT,Vermont,0.5966,-0.0164,1,1,0,0.903979266,8.957505675,0.100918637
214,Patrick Murphy,Patrick_Murphy,2016,http://www.ontheissues.org/Senate/Patrick_Murphy.htm,4105251,0,0.443,-5,-5,-5,0,-5,-2.5,-5,-5,2.5,-2.5,-5,-5,2.5,-2.5,5,-5,0,-5,-2.5,-2.5,0,-20,-32.5,D,Democrat,14.70809444,-2.678006331,7,FL,Florida,0.5065,0.0635,0,1,1,1.320490368,0.304201041,4.340847632
215,Patrick Wiesner,Patrick_Wiesner,2016,http://www.ontheissues.org/Senate/Patrick_Wiesner.htm,368672,0,0.321,0,0,0,0,0,0,-5,0,0,0,2.5,0,0,0,2.5,-2.5,0,5,0,0,0,0,2.5,D,Democrat,0.276504999,2.683321507,4,KS,Kansas,0.3764,0.0554,0,1,0,0.94269233,2.160536835,0.436323193
216,Patty Judge,Patty_Judge,2016,http://www.ontheissues.org/Senate/Patty_Judge.htm,546974,0,0.357,-5,-5,-5,0,-5,-2.5,-5,-5,-5,-5,-5,-5,-5,-5,-2.5,-2.5,-2.5,-5,-2.5,-5,0,-35,-47.5,D,Democrat,19.65860385,3.548062681,2,IA,Iowa,0.4647,0.1077,0,1,0,0.955136041,1.935574368,0.493463882
218,Patty Murray,Patty_Murray,2016,http://www.ontheissues.org/Senate/Patty_Murray.htm,1765333,1,0.591,-5,-5,-5,-5,-5,-5,-5,-5,-2.5,-5,-5,-5,5,-5,2.5,-2.5,-2.5,-5,-5,-5,1,-35,-40,D,Democrat,19.20445338,2.479823214,2,WA,Washington,0.5716,-0.0194,1,1,1,1.331469883,0.865495925,1.538389545
222,Phil Anderson,Phil_Anderson,2016,http://www.ontheissues.org/Senate/Phil_Anderson.htm,87392,0,0.03,-5,5,-5,-5,5,5,5,5,-5,2.5,5,-5,5,-2.5,-5,-5,-5,-2.5,-5,5,0,-40,32.5,L,Libertarian,1.109248946,13.59020247,6,WI,Wisconsin,0.028,-0.002,0,1,0,,1.033710509,
224,Rand Paul,Rand_Paul,2016,http://www.ontheissues.org/Senate/Rand_Paul.htm,1090151,1,0.573,5,2.5,2.5,-2.5,5,2.5,5,5,-5,5,5,-2.5,5,-2.5,-2.5,-2.5,-5,5,-5,2.5,1,-12.5,35,R,Republican,-6.83491536,14.45008387,6,KY,Kentucky,0.5822,0.0092,1,1,0,1.023649346,1.352869577,0.756650429
227,Ray Metcalfe,Ray_Metcalfe,2016,http://www.ontheissues.org/Senate/Ray_Metcalfe.htm,28026,0,0.111,-5,-5,0,0,-5,0,-2.5,-5,0,5,-5,0,-5,0,0,-2.5,0,-5,-5,0,0,-17.5,-22.5,D,Democrat,9.579660899,1.870021762,1,AK,Alaska,0.4088,0.2978,0,1,0,0.541813054,8.527248203,0.063539027
229,Richard Blumenthal,Richard_Blumenthal,2016,http://www.ontheissues.org/Senate/Richard_Blumenthal.htm,986291,1,0.629,-5,-5,-2.5,-2.5,-5,-5,-2.5,-5,2.5,-5,-5,-2.5,-2.5,-5,5,-5,-2.5,-5,0,-5,1,-17.5,-45,D,Democrat,16.66613934,-2.190056679,7,CT,Connecticut,0.5958,-0.0332,1,1,0,0.726833945,1.730543147,0.420003365
231,Richard Burr,Richard_Burr,2016,http://www.ontheissues.org/Senate/Richard_Burr.htm,2371192,1,0.511,5,0,5,5,5,5,2.5,2.5,2.5,5,5,2.5,2.5,5,5,2.5,5,5,5,5,1,40,40,R,Republican,-16.64694278,-2.073899763,0,NC,North Carolina,0.6095,0.0985,1,1,0,1.089718728,0.605713819,1.799065325
236,Richard Shelby,Richard_Shelby,2016,http://www.ontheissues.org/Senate/Richard_Shelby.htm,1323184,1,0.642,5,5,5,2.5,2.5,2.5,5,-2.5,2.5,5,5,5,-2.5,5,5,2.5,5,5,5,2.5,1,35,35,R,Republican,-14.81558705,-2.361126973,0,AL,Alabama,0.5556,-0.0864,1,1,0,1.148221872,1.230890614,0.932838271
240,Rob Maness,Rob_Maness,2016,http://www.ontheissues.org/Senate/Rob_Maness.htm,90812,0,0.047,5,2.5,5,2.5,5,0,5,2.5,2.5,5,2.5,5,2.5,5,5,2.5,2.5,5,5,5,0,37.5,37.5,R,Republican,-15.48184247,-1.060546741,0,LA,Louisiana,0.138,0.091,0,1,1,,1.311134486,
242,Rob Portman,Rob_Portman,2016,http://www.ontheissues.org/Senate/Rob_Portman.htm,3048467,1,0.583,5,2.5,0,5,5,2.5,5,-2.5,5,5,5,-2.5,5,5,5,2.5,5,5,2.5,2.5,1,25,42.5,R,Republican,-13.26564463,-3.201123622,0,OH,Ohio,0.5617,-0.0213,1,1,1,1.391902962,0.507358782,2.743429328
244,Robert Marquette,Robert_Marquette,2016,http://www.ontheissues.org/Senate/Robert_Marquette.htm,10521,0,0.031,-5,0,-5,0,2.5,5,0,-5,-5,5,5,-2.5,-2.5,-2.5,-5,-2.5,-5,5,-5,5,0,-40,22.5,L,Libertarian,2.401645284,10.95702473,6,ND,North Dakota,0.0158,-0.0152,0,1,0,,7.845377424,
250,Ron Crumpton,Ron_Crumpton,2016,http://www.ontheissues.org/Senate/Ron_Crumpton.htm,737542,0,0.358,-2.5,-5,-5,-5,-5,-5,-5,-5,-5,5,-2.5,-5,-5,2.5,-2.5,-5,0,-5,-5,-5,0,-40,-30,D,Democrat,15.43355638,3.077832321,2,AL,Alabama,0.4076,0.0496,0,1,0,1.148221872,1.230890614,0.932838271
252,Ron Johnson,Ron_Johnson,2016,http://www.ontheissues.org/Senate/Ron_Johnson.htm,1478170,1,0.502,5,2.5,5,5,5,5,2.5,5,-2.5,5,5,5,2.5,5,2.5,-2.5,2.5,5,2.5,5,1,27.5,42.5,R,Republican,-15.99091415,3.640884137,3,WI,Wisconsin,0.6651,0.1631,1,1,0,1.135613993,1.033710509,1.098580292
254,Ron Wyden,Ron_Wyden,2016,http://www.ontheissues.org/Senate/Ron_Wyden.htm,1038632,1,0.567,-5,-5,-5,-5,-2.5,-5,-5,-2.5,2.5,-5,-5,-2.5,2.5,-5,-2.5,-5,-2.5,-5,-2.5,-2.5,1,-30,-37.5,D,Democrat,17.61936402,1.466490436,7,OR,Oregon,0.5389,-0.0281,1,1,1,1.380948476,1.47149494,0.938466343
257,Roy Blunt,Roy_Blunt,2016,http://www.ontheissues.org/Senate/Roy_Blunt.htm,1370240,1,0.494,5,2.5,5,5,5,5,2.5,2.5,2.5,5,5,2.5,5,5,5,-2.5,5,5,5,2.5,1,35,42.5,R,Republican,-16.21013188,-2.321652678,0,MO,Missouri,0.5983,0.1043,1,1,0,1.030384326,0.982505798,1.048731038
259,Russ Feingold,Russell_Feingold,2016,http://www.ontheissues.org/Senate/Russell_Feingold.htm,1378922,0,0.468,-5,-5,-5,-5,-5,-5,-5,-5,-2.5,-5,-5,-5,-5,-5,-2.5,-5,-5,-2.5,-2.5,-5,0,-42.5,-47.5,D,Democrat,21.09436769,4.054051504,2,WI,Wisconsin,0.5139,0.0459,0,1,0,1.135613993,1.033710509,1.098580292
265,Scott Milne,Scott_Milne,2016,http://www.ontheissues.org/Senate/Scott_Milne.htm,103266,0,0.33,2.5,5,-5,0,2.5,0,2.5,-5,5,2.5,2.5,5,0,5,0,-2.5,0,5,2.5,5,0,2.5,30,R,Republican,-6.098374032,-0.975592738,5,VT,Vermont,0.3901,0.0601,0,1,0,0.903979266,8.957505675,0.100918637
268,Sean Haugh,Sean_Haugh,2016,http://www.ontheissues.org/Senate/Sean_Haugh.htm,165319,0,0.036,-5,5,-5,2.5,2.5,2.5,5,0,-5,2.5,-2.5,-5,2.5,2.5,-5,5,-5,5,-2.5,5,0,-25,30,L,Libertarian,-0.652766757,8.999961631,6,NC,North Carolina,0.037,0.001,0,1,0,,0.605713819,
279,Tammy Duckworth,Tammy_Duckworth,2016,http://www.ontheissues.org/Senate/Tammy_Duckworth.htm,2908363,1,0.544,-5,-5,-5,0,-5,-5,-5,-5,2.5,-5,-5,-5,5,0,-2.5,-5,-5,-2.5,0,-2.5,0,-30,-30,D,Democrat,16.2763914,-2.465438481,7,IL,Illinois,0.463,-0.081,0,0,0,1.25165856,0.495679207,2.525138321
281,Ted Strickland,Ted_Strickland,2016,http://www.ontheissues.org/Senate/Ted_Strickland.htm,1929873,0,0.369,2.5,-5,-5,-2.5,-5,-2.5,-5,-5,-2.5,2.5,-2.5,-5,-5,-2.5,2.5,-5,-5,-2.5,-2.5,-5,0,-27.5,-32.5,D,Democrat,13.56613297,3.110588796,7,OH,Ohio,0.4895,0.1205,0,1,1,1.391902962,0.507358782,2.743429328
286,Thomas Clements,Thomas_Clements,2016,http://www.ontheissues.org/Senate/Thomas_Clements.htm,11363,0,0.006,-2.5,-2.5,-5,5,5,5,2.5,2.5,-5,5,5,2.5,5,2.5,-5,-2.5,-2.5,5,-5,5,0,-17.5,37.5,L,Libertarian,-5.324753313,9.7419845,6,LA,Louisiana,0.025,0.019,0,1,1,,1.311134486,
287,Thomas Dixon,Thomas_Dixon,2016,http://www.ontheissues.org/Senate/Thomas_Dixon.htm,752001,0,0.37,-5,0,0,0,-5,0,-5,0,-5,-5,0,0,-2.5,-5,0,-5,0,-5,2.5,0,0,-12.5,-27.5,D,Democrat,10.4333652,1.977832816,1,SC,South Carolina,0.3509,-0.0191,0,1,0,0.749813796,1.195888239,0.626993202
291,Tim Scott,Tim_Scott,2016,http://www.ontheissues.org/Senate/Tim_Scott.htm,1228844,1,0.605,5,2.5,5,5,5,5,5,2.5,0,5,5,5,0,5,5,-2.5,2.5,5,2.5,5,1,30,42.5,R,Republican,-16.43796915,2.127053842,3,SC,South Carolina,0.5935,-0.0115,1,1,0,0.749813796,1.195888239,0.626993202
293,Todd Young,Todd_Young,2016,http://www.ontheissues.org/Senate/Todd_Young.htm,1423001,1,0.521,5,-2.5,0,2.5,5,5,5,2.5,0,5,5,5,0,-2.5,5,-5,5,5,-2.5,5,0,17.5,30,R,Republican,-11.21670326,5.76718723,6,IN,Indiana,0.3989,-0.1221,0,0,0,1.279748501,0.91349573,1.400935394
302,Wendy Long,Wendy_Long,2016,http://www.ontheissues.org/Senate/Wendy_Long.htm,1865072,0,0.274,5,5,5,2.5,5,0,2.5,5,2.5,5,5,5,-5,0,5,-5,5,2.5,5,2.5,0,35,22.5,R,Republican,-12.55366751,0.892325511,5,NY,New York,0.267,-0.007,0,1,0,0.141839911,0.326157009,0.434882301