,can_id,candidate,topic,value,state
0,1,Alex Merced,1,-5.0,New York
1,1,Alex Merced,2,5.0,New York
2,1,Alex Merced,3,-5.0,New York
3,1,Alex Merced,4,-5.0,New York
4,1,Alex Merced,5,5.0,New York
5,1,Alex Merced,6,2.5,New York
6,1,Alex Merced,7,5.0,New York
7,1,Alex Merced,8,5.0,New York
8,1,Alex Merced,9,-5.0,New York
9,1,Alex Merced,10,5.0,New York
10,1,Alex Merced,11,5.0,New York
11,1,Alex Merced,12,-5.0,New York
12,1,Alex Merced,13,5.0,New York
13,1,Alex Merced,14,-2.5,New York
14,1,Alex Merced,15,-2.5,New York
15,1,Alex Merced,16,-5.0,New York
16,1,Alex Merced,17,-5.0,New York
17,1,Alex Merced,18,5.0,New York
18,1,Alex Merced,19,-5.0,New York
19,1,Alex Merced,20,5.0,New York
20,2,Allen Buckley,1,-2.5,Georgia
21,2,Allen Buckley,2,5.0,Georgia
22,2,Allen Buckley,3,-2.5,Georgia
23,2,Allen Buckley,4,0.0,Georgia
24,2,Allen Buckley,5,5.0,Georgia
25,2,Allen Buckley,6,0.0,Georgia
26,2,Allen Buckley,7,-2.5,Georgia
27,2,Allen Buckley,8,0.0,Georgia
28,2,Allen Buckley,9,5.0,Georgia
29,2,Allen Buckley,10,5.0,Georgia
30,2,Allen Buckley,11,2.5,Georgia
31,2,Allen Buckley,12,5.0,Georgia
32,2,Allen Buckley,13,-2.5,Georgia
33,2,Allen Buckley,14,2.5,Georgia
34,2,Allen Buckley,15,-5.0,Georgia
35,2,Allen Buckley,16,0.0,Georgia
36,2,Allen Buckley,17,2.5,Georgia
37,2,Allen Buckley,18,-5.0,Georgia
38,2,Allen Buckley,19,-5.0,Georgia
39,2,Allen Buckley,20,5.0,Georgia
40,3,Ann Kirkpatrick,1,-5.0,Arizona
41,3,Ann Kirkpatrick,2,-5.0,Arizona
42,3,Ann Kirkpatrick,3,-5.0,Arizona
43,3,Ann Kirkpatrick,4,2.5,Arizona
44,3,Ann Kirkpatrick,5,-2.5,Arizona
45,3,Ann Kirkpatrick,6,-5.0,Arizona
46,3,Ann Kirkpatrick,7,-2.5,Arizona
47,3,Ann Kirkpatrick,8,-2.5,Arizona
48,3,Ann Kirkpatrick,9,2.5,Arizona
49,3,Ann Kirkpatrick,10,5.0,Arizona
50,3,Ann Kirkpatrick,11,-5.0,Arizona
51,3,Ann Kirkpatrick,12,5.0,Arizona
52,3,Ann Kirkpatrick,13,2.5,Arizona
53,3,Ann Kirkpatrick,14,-5.0,Arizona
54,3,Ann Kirkpatrick,15,5.0,Arizona
55,3,Ann Kirkpatrick,16,-5.0,Arizona
56,3,Ann Kirkpatrick,17,-2.5,Arizona
57,3,Ann Kirkpatrick,18,2.5,Arizona
58,3,Ann Kirkpatrick,19,-5.0,Arizona
59,3,Ann Kirkpatrick,20,-5.0,Arizona
60,4,Brian Schatz,1,-5.0,Hawaii
61,4,Brian Schatz,2,-5.0,Hawaii
62,4,Brian Schatz,3,-5.0,Hawaii
63,4,Brian Schatz,4,0.0,Hawaii
64,4,Brian Schatz,5,0.0,Hawaii
65,4,Brian Schatz,6,-5.0,Hawaii
66,4,Brian Schatz,7,-2.5,Hawaii
67,4,Brian Schatz,8,-5.0,Hawaii
68,4,Brian Schatz,9,2.5,Hawaii
69,4,Brian Schatz,10,-5.0,Hawaii
70,4,Brian Schatz,11,5.0,Hawaii
71,4,Brian Schatz,12,-2.5,Hawaii
72,4,Brian Schatz,13,2.5,Hawaii
73,4,Brian Schatz,14,5.0,Hawaii
74,4,Brian Schatz,15,-2.5,Hawaii
75,4,Brian Schatz,16,-5.0,Hawaii
76,4,Brian Schatz,17,-2.5,Hawaii
77,4,Brian Schatz,18,-5.0,Hawaii
78,4,Brian Schatz,19,2.5,Hawaii
79,4,Brian Schatz,20,-2.5,Hawaii
80,5,Catherine Cortez Masto,1,-5.0,Nevada
81,5,Catherine Cortez Masto,2,-5.0,Nevada
82,5,Catherine Cortez Masto,3,2.5,Nevada
83,5,Catherine Cortez Masto,4,0.0,Nevada
84,5,Catherine Cortez Masto,5,-5.0,Nevada
85,5,Catherine Cortez Masto,6,-5.0,Nevada
86,5,Catherine Cortez Masto,7,-5.0,Nevada
87,5,Catherine Cortez Masto,8,-5.0,Nevada
88,5,Catherine Cortez Masto,9,2.5,Nevada
89,5,Catherine Cortez Masto,10,-2.5,Nevada
90,5,Catherine Cortez Masto,11,-2.5,Nevada
91,5,Catherine Cortez Masto,12,-5.0,Nevada
92,5,Catherine Cortez Masto,13,-5.0,Nevada
93,5,Catherine Cortez Masto,14,-2.5,Nevada
94,5,Catherine Cortez Masto,15,0.0,Nevada
95,5,Catherine Cortez Masto,16,-5.0,Nevada
96,5,Catherine Cortez Masto,17,2.5,Nevada
97,5,Catherine Cortez Masto,18,-5.0,Nevada
98,5,Catherine Cortez Masto,19,-2.5,Nevada
99,5,Catherine Cortez Masto,20,-2.5,Nevada
100,6,Charles Boustany,1,5.0,Louisiana
101,6,Charles Boustany,2,2.5,Louisiana
102,6,Charles Boustany,3,5.0,Louisiana
103,6,Charles Boustany,4,2.5,Louisiana
104,6,Charles Boustany,5,5.0,Louisiana
105,6,Charles Boustany,6,5.0,Louisiana
106,6,Charles Boustany,7,5.0,Louisiana
107,6,Charles Boustany,8,5.0,Louisiana
108,6,Charles Boustany,9,-2.5,Louisiana
109,6,Charles Boustany,10,5.0,Louisiana
110,6,Charles Boustany,11,5.0,Louisiana
111,6,Charles Boustany,12,5.0,Louisiana
112,6,Charles Boustany,13,2.5,Louisiana
113,6,Charles Boustany,14,5.0,Louisiana
114,6,Charles Boustany,15,2.5,Louisiana
115,6,Charles Boustany,16,-2.5,Louisiana
116,6,Charles Boustany,17,5.0,Louisiana
117,6,Charles Boustany,18,5.0,Louisiana
118,6,Charles Boustany,19,5.0,Louisiana
119,6,Charles Boustany,20,2.5,Louisiana
120,7,Charles Schumer,1,-5.0,New York
121,7,Charles Schumer,2,-5.0,New York
122,7,Charles Schumer,3,-5.0,New York
123,7,Charles Schumer,4,-2.5,New York
124,7,Charles Schumer,5,-5.0,New York
125,7,Charles Schumer,6,-5.0,New York
126,7,Charles Schumer,7,-5.0,New York
127,7,Charles Schumer,8,-2.5,New York
128,7,Charles Schumer,9,2.5,New York
129,7,Charles Schumer,10,-5.0,New York
130,7,Charles Schumer,11,-5.0,New York
131,7,Charles Schumer,12,-5.0,New York
132,7,Charles Schumer,13,-2.5,New York
133,7,Charles Schumer,14,-5.0,New York
134,7,Charles Schumer,15,2.5,New York
135,7,Charles Schumer,16,-5.0,New York
136,7,Charles Schumer,17,2.5,New York
137,7,Charles Schumer,18,-5.0,New York
138,7,Charles Schumer,19,2.5,New York
139,7,Charles Schumer,20,-5.0,New York
140,8,Chris Van Hollen,1,-5.0,Maryland
141,8,Chris Van Hollen,2,-5.0,Maryland
142,8,Chris Van Hollen,3,-5.0,Maryland
143,8,Chris Van Hollen,4,-5.0,Maryland
144,8,Chris Van Hollen,5,-5.0,Maryland
145,8,Chris Van Hollen,6,-5.0,Maryland
146,8,Chris Van Hollen,7,-5.0,Maryland
147,8,Chris Van Hollen,8,-5.0,Maryland
148,8,Chris Van Hollen,9,-2.5,Maryland
149,8,Chris Van Hollen,10,-5.0,Maryland
150,8,Chris Van Hollen,11,-2.5,Maryland
151,8,Chris Van Hollen,12,-5.0,Maryland
152,8,Chris Van Hollen,13,2.5,Maryland
153,8,Chris Van Hollen,14,-5.0,Maryland
154,8,Chris Van Hollen,15,0.0,Maryland
155,8,Chris Van Hollen,16,-5.0,Maryland
156,8,Chris Van Hollen,17,2.5,Maryland
157,8,Chris Van Hollen,18,-5.0,Maryland
158,8,Chris Van Hollen,19,-5.0,Maryland
159,8,Chris Van Hollen,20,-5.0,Maryland
160,9,Chris Vance,1,0.0,Washington
161,9,Chris Vance,2,0.0,Washington
162,9,Chris Vance,3,-2.5,Washington
163,9,Chris Vance,4,0.0,Washington
164,9,Chris Vance,5,2.5,Washington
165,9,Chris Vance,6,-2.5,Washington
166,9,Chris Vance,7,5.0,Washington
167,9,Chris Vance,8,-2.5,Washington
168,9,Chris Vance,9,0.0,Washington
169,9,Chris Vance,10,0.0,Washington
170,9,Chris Vance,11,0.0,Washington
171,9,Chris Vance,12,-5.0,Washington
172,9,Chris Vance,13,5.0,Washington
173,9,Chris Vance,14,5.0,Washington
174,9,Chris Vance,15,5.0,Washington
175,9,Chris Vance,16,0.0,Washington
176,9,Chris Vance,17,2.5,Washington
177,9,Chris Vance,18,2.5,Washington
178,9,Chris Vance,19,0.0,Washington
179,9,Chris Vance,20,2.5,Washington
180,10,Charles Grassley,1,5.0,Iowa
181,10,Charles Grassley,2,5.0,Iowa
182,10,Charles Grassley,3,5.0,Iowa
183,10,Charles Grassley,4,5.0,Iowa
184,10,Charles Grassley,5,2.5,Iowa
185,10,Charles Grassley,6,2.5,Iowa
186,10,Charles Grassley,7,5.0,Iowa
187,10,Charles Grassley,8,-2.5,Iowa
188,10,Charles Grassley,9,2.5,Iowa
189,10,Charles Grassley,10,5.0,Iowa
190,10,Charles Grassley,11,5.0,Iowa
191,10,Charles Grassley,12,5.0,Iowa
192,10,Charles Grassley,13,5.0,Iowa
193,10,Charles Grassley,14,5.0,Iowa
194,10,Charles Grassley,15,2.5,Iowa
195,10,Charles Grassley,16,2.5,Iowa
196,10,Charles Grassley,17,5.0,Iowa
197,10,Charles Grassley,18,2.5,Iowa
198,10,Charles Grassley,19,5.0,Iowa
199,10,Charles Grassley,20,2.5,Iowa
200,11,Conner Eldridge,1,-2.5,Arkansas
201,11,Conner Eldridge,2,-5.0,Arkansas
202,11,Conner Eldridge,3,-2.5,Arkansas
203,11,Conner Eldridge,4,0.0,Arkansas
204,11,Conner Eldridge,5,-2.5,Arkansas
205,11,Conner Eldridge,6,-5.0,Arkansas
206,11,Conner Eldridge,7,-2.5,Arkansas
207,11,Conner Eldridge,8,2.5,Arkansas
208,11,Conner Eldridge,9,2.5,Arkansas
209,11,Conner Eldridge,10,5.0,Arkansas
210,11,Conner Eldridge,11,2.5,Arkansas
211,11,Conner Eldridge,12,-2.5,Arkansas
212,11,Conner Eldridge,13,-5.0,Arkansas
213,11,Conner Eldridge,14,5.0,Arkansas
214,11,Conner Eldridge,15,5.0,Arkansas
215,11,Conner Eldridge,16,-2.5,Arkansas
216,11,Conner Eldridge,17,2.5,Arkansas
217,11,Conner Eldridge,18,0.0,Arkansas
218,11,Conner Eldridge,19,2.5,Arkansas
219,11,Conner Eldridge,20,2.5,Arkansas
220,12,Dan Carter,1,0.0,Connecticut
221,12,Dan Carter,2,0.0,Connecticut
222,12,Dan Carter,3,0.0,Connecticut
223,12,Dan Carter,4,0.0,Connecticut
224,12,Dan Carter,5,5.0,Connecticut
225,12,Dan Carter,6,0.0,Connecticut
226,12,Dan Carter,7,0.0,Connecticut
227,12,Dan Carter,8,0.0,Connecticut
228,12,Dan Carter,9,0.0,Connecticut
229,12,Dan Carter,10,5.0,Connecticut
230,12,Dan Carter,11,5.0,Connecticut
231,12,Dan Carter,12,5.0,Connecticut
232,12,Dan Carter,13,-5.0,Connecticut
233,12,Dan Carter,14,5.0,Connecticut
234,12,Dan Carter,15,5.0,Connecticut
235,12,Dan Carter,16,-2.5,Connecticut
236,12,Dan Carter,17,5.0,Connecticut
237,12,Dan Carter,18,0.0,Connecticut
238,12,Dan Carter,19,5.0,Connecticut
239,12,Dan Carter,20,5.0,Connecticut
240,13,Darryl Glenn,1,5.0,Colorado
241,13,Darryl Glenn,2,0.0,Colorado
242,13,Darryl Glenn,3,5.0,Colorado
243,13,Darryl Glenn,4,5.0,Colorado
244,13,Darryl Glenn,5,2.5,Colorado
245,13,Darryl Glenn,6,2.5,Colorado
246,13,Darryl Glenn,7,5.0,Colorado
247,13,Darryl Glenn,8,-2.5,Colorado
248,13,Darryl Glenn,9,5.0,Colorado
249,13,Darryl Glenn,10,5.0,Colorado
250,13,Darryl Glenn,11,5.0,Colorado
251,13,Darryl Glenn,12,5.0,Colorado
252,13,Darryl Glenn,13,0.0,Colorado
253,13,Darryl Glenn,14,5.0,Colorado
254,13,Darryl Glenn,15,5.0,Colorado
255,13,Darryl Glenn,16,-2.5,Colorado
256,13,Darryl Glenn,17,5.0,Colorado
257,13,Darryl Glenn,18,5.0,Colorado
258,13,Darryl Glenn,19,-2.5,Colorado
259,13,Darryl Glenn,20,5.0,Colorado
260,14,Deborah Ross,1,-5.0,North Carolina
261,14,Deborah Ross,2,-5.0,North Carolina
262,14,Deborah Ross,3,-5.0,North Carolina
263,14,Deborah Ross,4,0.0,North Carolina
264,14,Deborah Ross,5,-2.5,North Carolina
265,14,Deborah Ross,6,-5.0,North Carolina
266,14,Deborah Ross,7,-2.5,North Carolina
267,14,Deborah Ross,8,5.0,North Carolina
268,14,Deborah Ross,9,-5.0,North Carolina
269,14,Deborah Ross,10,-5.0,North Carolina
270,14,Deborah Ross,11,-5.0,North Carolina
271,14,Deborah Ross,12,-5.0,North Carolina
272,14,Deborah Ross,13,-5.0,North Carolina
273,14,Deborah Ross,14,-5.0,North Carolina
274,14,Deborah Ross,15,2.5,North Carolina
275,14,Deborah Ross,16,-5.0,North Carolina
276,14,Deborah Ross,17,2.5,North Carolina
277,14,Deborah Ross,18,-2.5,North Carolina
278,14,Deborah Ross,19,-2.5,North Carolina
279,14,Deborah Ross,20,-5.0,North Carolina
280,15,Eliot Glassheim,1,-2.5,North Dakota
281,15,Eliot Glassheim,2,0.0,North Dakota
282,15,Eliot Glassheim,3,-5.0,North Dakota
283,15,Eliot Glassheim,4,0.0,North Dakota
284,15,Eliot Glassheim,5,-2.5,North Dakota
285,15,Eliot Glassheim,6,-5.0,North Dakota
286,15,Eliot Glassheim,7,0.0,North Dakota
287,15,Eliot Glassheim,8,0.0,North Dakota
288,15,Eliot Glassheim,9,2.5,North Dakota
289,15,Eliot Glassheim,10,2.5,North Dakota
290,15,Eliot Glassheim,11,0.0,North Dakota
291,15,Eliot Glassheim,12,-5.0,North Dakota
292,15,Eliot Glassheim,13,0.0,North Dakota
293,15,Eliot Glassheim,14,0.0,North Dakota
294,15,Eliot Glassheim,15,0.0,North Dakota
295,15,Eliot Glassheim,16,-5.0,North Dakota
296,15,Eliot Glassheim,17,5.0,North Dakota
297,15,Eliot Glassheim,18,-5.0,North Dakota
298,15,Eliot Glassheim,19,0.0,North Dakota
299,15,Eliot Glassheim,20,-5.0,North Dakota
300,16,Evan Bayh,1,-2.5,Indiana
301,16,Evan Bayh,2,-5.0,Indiana
302,16,Evan Bayh,3,-5.0,Indiana
303,16,Evan Bayh,4,2.5,Indiana
304,16,Evan Bayh,5,-5.0,Indiana
305,16,Evan Bayh,6,0.0,Indiana
306,16,Evan Bayh,7,-5.0,Indiana
307,16,Evan Bayh,8,-5.0,Indiana
308,16,Evan Bayh,9,-2.5,Indiana
309,16,Evan Bayh,10,-2.5,Indiana
310,16,Evan Bayh,11,-5.0,Indiana
311,16,Evan Bayh,12,-2.5,Indiana
312,16,Evan Bayh,13,2.5,Indiana
313,16,Evan Bayh,14,-2.5,Indiana
314,16,Evan Bayh,15,2.5,Indiana
315,16,Evan Bayh,16,-5.0,Indiana
316,16,Evan Bayh,17,2.5,Indiana
317,16,Evan Bayh,18,-2.5,Indiana
318,16,Evan Bayh,19,-2.5,Indiana
319,16,Evan Bayh,20,-5.0,Indiana
320,17,Foster Campbell,1,0.0,Louisiana
321,17,Foster Campbell,2,-5.0,Louisiana
322,17,Foster Campbell,3,0.0,Louisiana
323,17,Foster Campbell,4,0.0,Louisiana
324,17,Foster Campbell,5,-2.5,Louisiana
325,17,Foster Campbell,6,0.0,Louisiana
326,17,Foster Campbell,7,-5.0,Louisiana
327,17,Foster Campbell,8,0.0,Louisiana
328,17,Foster Campbell,9,2.5,Louisiana
329,17,Foster Campbell,10,0.0,Louisiana
330,17,Foster Campbell,11,5.0,Louisiana
331,17,Foster Campbell,12,0.0,Louisiana
332,17,Foster Campbell,13,0.0,Louisiana
333,17,Foster Campbell,14,0.0,Louisiana
334,17,Foster Campbell,15,0.0,Louisiana
335,17,Foster Campbell,16,-5.0,Louisiana
336,17,Foster Campbell,17,0.0,Louisiana
337,17,Foster Campbell,18,0.0,Louisiana
338,17,Foster Campbell,19,0.0,Louisiana
339,17,Foster Campbell,20,0.0,Louisiana
340,18,Frank Gilbert,1,2.5,Arkansas
341,18,Frank Gilbert,2,5.0,Arkansas
342,18,Frank Gilbert,3,-5.0,Arkansas
343,18,Frank Gilbert,4,2.5,Arkansas
344,18,Frank Gilbert,5,5.0,Arkansas
345,18,Frank Gilbert,6,2.5,Arkansas
346,18,Frank Gilbert,7,5.0,Arkansas
347,18,Frank Gilbert,8,-2.5,Arkansas
348,18,Frank Gilbert,9,-2.5,Arkansas
349,18,Frank Gilbert,10,5.0,Arkansas
350,18,Frank Gilbert,11,5.0,Arkansas
351,18,Frank Gilbert,12,-2.5,Arkansas
352,18,Frank Gilbert,13,2.5,Arkansas
353,18,Frank Gilbert,14,5.0,Arkansas
354,18,Frank Gilbert,15,-2.5,Arkansas
355,18,Frank Gilbert,16,-2.5,Arkansas
356,18,Frank Gilbert,17,-5.0,Arkansas
357,18,Frank Gilbert,18,2.5,Arkansas
358,18,Frank Gilbert,19,-2.5,Arkansas
359,18,Frank Gilbert,20,2.5,Arkansas
360,19,James Lankford,1,5.0,Oklahoma
361,19,James Lankford,2,5.0,Oklahoma
362,19,James Lankford,3,5.0,Oklahoma
363,19,James Lankford,4,5.0,Oklahoma
364,19,James Lankford,5,5.0,Oklahoma
365,19,James Lankford,6,5.0,Oklahoma
366,19,James Lankford,7,5.0,Oklahoma
367,19,James Lankford,8,5.0,Oklahoma
368,19,James Lankford,9,-5.0,Oklahoma
369,19,James Lankford,10,5.0,Oklahoma
370,19,James Lankford,11,5.0,Oklahoma
371,19,James Lankford,12,5.0,Oklahoma
372,19,James Lankford,13,2.5,Oklahoma
373,19,James Lankford,14,5.0,Oklahoma
374,19,James Lankford,15,5.0,Oklahoma
375,19,James Lankford,16,-2.5,Oklahoma
376,19,James Lankford,17,5.0,Oklahoma
377,19,James Lankford,18,5.0,Oklahoma
378,19,James Lankford,19,0.0,Oklahoma
379,19,James Lankford,20,2.5,Oklahoma
380,20,Jason Kander,1,-5.0,Missouri
381,20,Jason Kander,2,-2.5,Missouri
382,20,Jason Kander,3,-5.0,Missouri
383,20,Jason Kander,4,0.0,Missouri
384,20,Jason Kander,5,-5.0,Missouri
385,20,Jason Kander,6,-2.5,Missouri
386,20,Jason Kander,7,5.0,Missouri
387,20,Jason Kander,8,-5.0,Missouri
388,20,Jason Kander,9,-2.5,Missouri
389,20,Jason Kander,10,-5.0,Missouri
390,20,Jason Kander,11,2.5,Missouri
391,20,Jason Kander,12,-2.5,Missouri
392,20,Jason Kander,13,-2.5,Missouri
393,20,Jason Kander,14,-2.5,Missouri
394,20,Jason Kander,15,2.5,Missouri
395,20,Jason Kander,16,-2.5,Missouri
396,20,Jason Kander,17,-2.5,Missouri
397,20,Jason Kander,18,-5.0,Missouri
398,20,Jason Kander,19,2.5,Missouri
399,20,Jason Kander,20,-2.5,Missouri
400,21,Jay Williams,1,-5.0,South Dakota
401,21,Jay Williams,2,-5.0,South Dakota
402,21,Jay Williams,3,0.0,South Dakota
403,21,Jay Williams,4,0.0,South Dakota
404,21,Jay Williams,5,-5.0,South Dakota
405,21,Jay Williams,6,2.5,South Dakota
406,21,Jay Williams,7,-5.0,South Dakota
407,21,Jay Williams,8,0.0,South Dakota
408,21,Jay Williams,9,-5.0,South Dakota
409,21,Jay Williams,10,-2.5,South Dakota
410,21,Jay Williams,11,-5.0,South Dakota
411,21,Jay Williams,12,-5.0,South Dakota
412,21,Jay Williams,13,0.0,South Dakota
413,21,Jay Williams,14,-5.0,South Dakota
414,21,Jay Williams,15,0.0,South Dakota
415,21,Jay Williams,16,-2.5,South Dakota
416,21,Jay Williams,17,-2.5,South Dakota
417,21,Jay Williams,18,-5.0,South Dakota
418,21,Jay Williams,19,-2.5,South Dakota
419,21,Jay Williams,20,0.0,South Dakota
420,22,Jerry Moran,1,5.0,Kansas
421,22,Jerry Moran,2,-2.5,Kansas
422,22,Jerry Moran,3,5.0,Kansas
423,22,Jerry Moran,4,5.0,Kansas
424,22,Jerry Moran,5,2.5,Kansas
425,22,Jerry Moran,6,5.0,Kansas
426,22,Jerry Moran,7,2.5,Kansas
427,22,Jerry Moran,8,2.5,Kansas
428,22,Jerry Moran,9,2.5,Kansas
429,22,Jerry Moran,10,5.0,Kansas
430,22,Jerry Moran,11,5.0,Kansas
431,22,Jerry Moran,12,2.5,Kansas
432,22,Jerry Moran,13,5.0,Kansas
433,22,Jerry Moran,14,5.0,Kansas
434,22,Jerry Moran,15,2.5,Kansas
435,22,Jerry Moran,16,-2.5,Kansas
436,22,Jerry Moran,17,5.0,Kansas
437,22,Jerry Moran,18,5.0,Kansas
438,22,Jerry Moran,19,5.0,Kansas
439,22,Jerry Moran,20,2.5,Kansas
440,23,Jerry Sturgill,1,0.0,Idaho
441,23,Jerry Sturgill,2,0.0,Idaho
442,23,Jerry Sturgill,3,0.0,Idaho
443,23,Jerry Sturgill,4,0.0,Idaho
444,23,Jerry Sturgill,5,0.0,Idaho
445,23,Jerry Sturgill,6,0.0,Idaho
446,23,Jerry Sturgill,7,0.0,Idaho
447,23,Jerry Sturgill,8,-5.0,Idaho
448,23,Jerry Sturgill,9,0.0,Idaho
449,23,Jerry Sturgill,10,2.5,Idaho
450,23,Jerry Sturgill,11,0.0,Idaho
451,23,Jerry Sturgill,12,0.0,Idaho
452,23,Jerry Sturgill,13,2.5,Idaho
453,23,Jerry Sturgill,14,0.0,Idaho
454,23,Jerry Sturgill,15,0.0,Idaho
455,23,Jerry Sturgill,16,-2.5,Idaho
456,23,Jerry Sturgill,17,0.0,Idaho
457,23,Jerry Sturgill,18,-2.5,Idaho
458,23,Jerry Sturgill,19,0.0,Idaho
459,23,Jerry Sturgill,20,2.5,Idaho
460,24,Jim Barksdale,1,-2.5,Georgia
461,24,Jim Barksdale,2,-5.0,Georgia
462,24,Jim Barksdale,3,0.0,Georgia
463,24,Jim Barksdale,4,-2.5,Georgia
464,24,Jim Barksdale,5,-5.0,Georgia
465,24,Jim Barksdale,6,-5.0,Georgia
466,24,Jim Barksdale,7,-5.0,Georgia
467,24,Jim Barksdale,8,0.0,Georgia
468,24,Jim Barksdale,9,0.0,Georgia
469,24,Jim Barksdale,10,5.0,Georgia
470,24,Jim Barksdale,11,0.0,Georgia
471,24,Jim Barksdale,12,-5.0,Georgia
472,24,Jim Barksdale,13,-5.0,Georgia
473,24,Jim Barksdale,14,-5.0,Georgia
474,24,Jim Barksdale,15,5.0,Georgia
475,24,Jim Barksdale,16,-5.0,Georgia
476,24,Jim Barksdale,17,-5.0,Georgia
477,24,Jim Barksdale,18,-5.0,Georgia
478,24,Jim Barksdale,19,0.0,Georgia
479,24,Jim Barksdale,20,0.0,Georgia
480,25,Jim Gray,1,0.0,Kentucky
481,25,Jim Gray,2,-5.0,Kentucky
482,25,Jim Gray,3,-5.0,Kentucky
483,25,Jim Gray,4,0.0,Kentucky
484,25,Jim Gray,5,-2.5,Kentucky
485,25,Jim Gray,6,-5.0,Kentucky
486,25,Jim Gray,7,-2.5,Kentucky
487,25,Jim Gray,8,2.5,Kentucky
488,25,Jim Gray,9,0.0,Kentucky
489,25,Jim Gray,10,-2.5,Kentucky
490,25,Jim Gray,11,0.0,Kentucky
491,25,Jim Gray,12,0.0,Kentucky
492,25,Jim Gray,13,2.5,Kentucky
493,25,Jim Gray,14,-2.5,Kentucky
494,25,Jim Gray,15,2.5,Kentucky
495,25,Jim Gray,16,-5.0,Kentucky
496,25,Jim Gray,17,5.0,Kentucky
497,25,Jim Gray,18,5.0,Kentucky
498,25,Jim Gray,19,-5.0,Kentucky
499,25,Jim Gray,20,-2.5,Kentucky
500,26,Joe Heck,1,5.0,Nevada
501,26,Joe Heck,2,-2.5,Nevada
502,26,Joe Heck,3,2.5,Nevada
503,26,Joe Heck,4,0.0,Nevada
504,26,Joe Heck,5,5.0,Nevada
505,26,Joe Heck,6,5.0,Nevada
506,26,Joe Heck,7,5.0,Nevada
507,26,Joe Heck,8,2.5,Nevada
508,26,Joe Heck,9,2.5,Nevada
509,26,Joe Heck,10,5.0,Nevada
510,26,Joe Heck,11,5.0,Nevada
511,26,Joe Heck,12,2.5,Nevada
512,26,Joe Heck,13,-2.5,Nevada
513,26,Joe Heck,14,2.5,Nevada
514,26,Joe Heck,15,2.5,Nevada
515,26,Joe Heck,16,-5.0,Nevada
516,26,Joe Heck,17,2.5,Nevada
517,26,Joe Heck,18,5.0,Nevada
518,26,Joe Heck,19,-2.5,Nevada
519,26,Joe Heck,20,2.5,Nevada
520,27,Joe Miller,1,5.0,Alaska
521,27,Joe Miller,2,5.0,Alaska
522,27,Joe Miller,3,5.0,Alaska
523,27,Joe Miller,4,5.0,Alaska
524,27,Joe Miller,5,5.0,Alaska
525,27,Joe Miller,6,5.0,Alaska
526,27,Joe Miller,7,5.0,Alaska
527,27,Joe Miller,8,5.0,Alaska
528,27,Joe Miller,9,2.5,Alaska
529,27,Joe Miller,10,5.0,Alaska
530,27,Joe Miller,11,5.0,Alaska
531,27,Joe Miller,12,5.0,Alaska
532,27,Joe Miller,13,2.5,Alaska
533,27,Joe Miller,14,0.0,Alaska
534,27,Joe Miller,15,2.5,Alaska
535,27,Joe Miller,16,2.5,Alaska
536,27,Joe Miller,17,5.0,Alaska
537,27,Joe Miller,18,5.0,Alaska
538,27,Joe Miller,19,2.5,Alaska
539,27,Joe Miller,20,5.0,Alaska
540,28,John Boozman,1,5.0,Arkansas
541,28,John Boozman,2,2.5,Arkansas
542,28,John Boozman,3,5.0,Arkansas
543,28,John Boozman,4,5.0,Arkansas
544,28,John Boozman,5,5.0,Arkansas
545,28,John Boozman,6,5.0,Arkansas
