idx,can_id,candidate,topic,value
0,1,Alex Merced,1,-5
1,1,Alex Merced,2,5
2,1,Alex Merced,3,-5
3,1,Alex Merced,4,-5
4,1,Alex Merced,5,5
5,1,Alex Merced,6,2.5
6,1,Alex Merced,7,5
7,1,Alex Merced,8,5
8,1,Alex Merced,9,-5
9,1,Alex Merced,10,5
10,1,Alex Merced,11,5
11,1,Alex Merced,12,-5
12,1,Alex Merced,13,5
13,1,Alex Merced,14,-2.5
14,1,Alex Merced,15,-2.5
15,1,Alex Merced,16,-5
16,1,Alex Merced,17,-5
17,1,Alex Merced,18,5
18,1,Alex Merced,19,-5
19,1,Alex Merced,20,5
20,2,Allen Buckley,1,-2.5
21,2,Allen Buckley,2,5
22,2,Allen Buckley,3,-2.5
23,2,Allen Buckley,4,0
24,2,Allen Buckley,5,5
25,2,Allen Buckley,6,0
26,2,Allen Buckley,7,-2.5
27,2,Allen Buckley,8,0
28,2,Allen Buckley,9,5
29,2,Allen Buckley,10,5
30,2,Allen Buckley,11,2.5
31,2,Allen Buckley,12,5
32,2,Allen Buckley,13,-2.5
33,2,Allen Buckley,14,2.5
34,2,Allen Buckley,15,-5
35,2,Allen Buckley,16,0
36,2,Allen Buckley,17,2.5
37,2,Allen Buckley,18,-5
38,2,Allen Buckley,19,-5
39,2,Allen Buckley,20,5
40,3,Ann Kirkpatrick,1,-5
41,3,Ann Kirkpatrick,2,-5
42,3,Ann Kirkpatrick,3,-5
43,3,Ann Kirkpatrick,4,2.5
44,3,Ann Kirkpatrick,5,-2.5
45,3,Ann Kirkpatrick,6,-5
46,3,Ann Kirkpatrick,7,-2.5
47,3,Ann Kirkpatrick,8,-2.5
48,3,Ann Kirkpatrick,9,2.5
49,3,Ann Kirkpatrick,10,5
50,3,Ann Kirkpatrick,11,-5
51,3,Ann Kirkpatrick,12,5
52,3,Ann Kirkpatrick,13,2.5
53,3,Ann Kirkpatrick,14,-5
54,3,Ann Kirkpatrick,15,5
55,3,Ann Kirkpatrick,16,-5
56,3,Ann Kirkpatrick,17,-2.5
57,3,Ann Kirkpatrick,18,2.5
58,3,Ann Kirkpatrick,19,-5
59,3,Ann Kirkpatrick,20,-5
60,4,Brian Schatz,1,-5
61,4,Brian Schatz,2,-5
62,4,Brian Schatz,3,-5
63,4,Brian Schatz,4,0
64,4,Brian Schatz,5,0
65,4,Brian Schatz,6,-5
66,4,Brian Schatz,7,-2.5
67,4,Brian Schatz,8,-5
68,4,Brian Schatz,9,2.5
69,4,Brian Schatz,10,-5
70,4,Brian Schatz,11,5
71,4,Brian Schatz,12,-2.5
72,4,Brian Schatz,13,2.5
73,4,Brian Schatz,14,5
74,4,Brian Schatz,15,-2.5
75,4,Brian Schatz,16,-5
76,4,Brian Schatz,17,-2.5
77,4,Brian Schatz,18,-5
78,4,Brian Schatz,19,2.5
79,4,Brian Schatz,20,-2.5
80,5,Catherine Cortez Masto,1,-5
81,5,Catherine Cortez Masto,2,-5
82,5,Catherine Cortez Masto,3,2.5
83,5,Catherine Cortez Masto,4,0
84,5,Catherine Cortez Masto,5,-5
85,5,Catherine Cortez Masto,6,-5
86,5,Catherine Cortez Masto,7,-5
87,5,Catherine Cortez Masto,8,-5
88,5,Catherine Cortez Masto,9,2.5
89,5,Catherine Cortez Masto,10,-2.5
90,5,Catherine Cortez Masto,11,-2.5
91,5,Catherine Cortez Masto,12,-5
92,5,Catherine Cortez Masto,13,-5
93,5,Catherine Cortez Masto,14,-2.5
94,5,Catherine Cortez Masto,15,0
95,5,Catherine Cortez Masto,16,-5
96,5,Catherine Cortez Masto,17,2.5
97,5,Catherine Cortez Masto,18,-5
98,5,Catherine Cortez Masto,19,-2.5
99,5,Catherine Cortez Masto,20,-2.5
100,6,Charles Boustany,1,5
101,6,Charles Boustany,2,2.5
102,6,Charles Boustany,3,5
103,6,Charles Boustany,4,2.5
104,6,Charles Boustany,5,5
105,6,Charles Boustany,6,5
106,6,Charles Boustany,7,5
107,6,Charles Boustany,8,5
108,6,Charles Boustany,9,-2.5
109,6,Charles Boustany,10,5
110,6,Charles Boustany,11,5
111,6,Charles Boustany,12,5
112,6,Charles Boustany,13,2.5
113,6,Charles Boustany,14,5
114,6,Charles Boustany,15,2.5
115,6,Charles Boustany,16,-2.5
116,6,Charles Boustany,17,5
117,6,Charles Boustany,18,5
118,6,Charles Boustany,19,5
119,6,Charles Boustany,20,2.5
120,7,Charles Schumer,1,-5
121,7,Charles Schumer,2,-5
122,7,Charles Schumer,3,-5
123,7,Charles Schumer,4,-2.5
124,7,Charles Schumer,5,-5
125,7,Charles Schumer,6,-5
126,7,Charles Schumer,7,-5
127,7,Charles Schumer,8,-2.5
128,7,Charles Schumer,9,2.5
129,7,Charles Schumer,10,-5
130,7,Charles Schumer,11,-5
131,7,Charles Schumer,12,-5
132,7,Charles Schumer,13,-2.5
133,7,Charles Schumer,14,-5
134,7,Charles Schumer,15,2.5
135,7,Charles Schumer,16,-5
136,7,Charles Schumer,17,2.5
137,7,Charles Schumer,18,-5
138,7,Charles Schumer,19,2.5
139,7,Charles Schumer,20,-5
140,8,Chris Van Hollen,1,-5
141,8,Chris Van Hollen,2,-5
142,8,Chris Van Hollen,3,-5
143,8,Chris Van Hollen,4,-5
144,8,Chris Van Hollen,5,-5
145,8,Chris Van Hollen,6,-5
146,8,Chris Van Hollen,7,-5
147,8,Chris Van Hollen,8,-5
148,8,Chris Van Hollen,9,-2.5
149,8,Chris Van Hollen,10,-5
150,8,Chris Van Hollen,11,-2.5
151,8,Chris Van Hollen,12,-5
152,8,Chris Van Hollen,13,2.5
153,8,Chris Van Hollen,14,-5
154,8,Chris Van Hollen,15,0
155,8,Chris Van Hollen,16,-5
156,8,Chris Van Hollen,17,2.5
157,8,Chris Van Hollen,18,-5
158,8,Chris Van Hollen,19,-5
159,8,Chris Van Hollen,20,-5
160,9,Chris Vance,1,0
161,9,Chris Vance,2,0
162,9,Chris Vance,3,-2.5
163,9,Chris Vance,4,0
164,9,Chris Vance,5,2.5
165,9,Chris Vance,6,-2.5
166,9,Chris Vance,7,5
167,9,Chris Vance,8,-2.5
168,9,Chris Vance,9,0
169,9,Chris Vance,10,0
170,9,Chris Vance,11,0
171,9,Chris Vance,12,-5
172,9,Chris Vance,13,5
173,9,Chris Vance,14,5
174,9,Chris Vance,15,5
175,9,Chris Vance,16,0
176,9,Chris Vance,17,2.5
177,9,Chris Vance,18,2.5
178,9,Chris Vance,19,0
179,9,Chris Vance,20,2.5
180,10,Charles Grassley,1,5
181,10,Charles Grassley,2,5
182,10,Charles Grassley,3,5
183,10,Charles Grassley,4,5
184,10,Charles Grassley,5,2.5
185,10,Charles Grassley,6,2.5
186,10,Charles Grassley,7,5
187,10,Charles Grassley,8,-2.5
188,10,Charles Grassley,9,2.5
189,10,Charles Grassley,10,5
190,10,Charles Grassley,11,5
191,10,Charles Grassley,12,5
192,10,Charles Grassley,13,5
193,10,Charles Grassley,14,5
194,10,Charles Grassley,15,2.5
195,10,Charles Grassley,16,2.5
196,10,Charles Grassley,17,5
197,10,Charles Grassley,18,2.5
198,10,Charles Grassley,19,5
199,10,Charles Grassley,20,2.5
200,11,Conner Eldridge,1,-2.5
201,11,Conner Eldridge,2,-5
202,11,Conner Eldridge,3,-2.5
203,11,Conner Eldridge,4,0
204,11,Conner Eldridge,5,-2.5
205,11,Conner Eldridge,6,-5
206,11,Conner Eldridge,7,-2.5
207,11,Conner Eldridge,8,2.5
208,11,Conner Eldridge,9,2.5
209,11,Conner Eldridge,10,5
210,11,Conner Eldridge,11,2.5
211,11,Conner Eldridge,12,-2.5
212,11,Conner Eldridge,13,-5
213,11,Conner Eldridge,14,5
214,11,Conner Eldridge,15,5
215,11,Conner Eldridge,16,-2.5
216,11,Conner Eldridge,17,2.5
217,11,Conner Eldridge,18,0
218,11,Conner Eldridge,19,2.5
219,11,Conner Eldridge,20,2.5
220,12,Dan Carter,1,0
221,12,Dan Carter,2,0
222,12,Dan Carter,3,0
223,12,Dan Carter,4,0
224,12,Dan Carter,5,5
225,12,Dan Carter,6,0
226,12,Dan Carter,7,0
227,12,Dan Carter,8,0
228,12,Dan Carter,9,0
229,12,Dan Carter,10,5
230,12,Dan Carter,11,5
231,12,Dan Carter,12,5
232,12,Dan Carter,13,-5
233,12,Dan Carter,14,5
234,12,Dan Carter,15,5
235,12,Dan Carter,16,-2.5
236,12,Dan Carter,17,5
237,12,Dan Carter,18,0
238,12,Dan Carter,19,5
239,12,Dan Carter,20,5
240,13,Darryl Glenn,1,5
241,13,Darryl Glenn,2,0
242,13,Darryl Glenn,3,5
243,13,Darryl Glenn,4,5
244,13,Darryl Glenn,5,2.5
245,13,Darryl Glenn,6,2.5
246,13,Darryl Glenn,7,5
247,13,Darryl Glenn,8,-2.5
248,13,Darryl Glenn,9,5
249,13,Darryl Glenn,10,5
250,13,Darryl Glenn,11,5
251,13,Darryl Glenn,12,5
252,13,Darryl Glenn,13,0
253,13,Darryl Glenn,14,5
254,13,Darryl Glenn,15,5
255,13,Darryl Glenn,16,-2.5
256,13,Darryl Glenn,17,5
257,13,Darryl Glenn,18,5
258,13,Darryl Glenn,19,-2.5
259,13,Darryl Glenn,20,5
260,14,Deborah Ross,1,-5
261,14,Deborah Ross,2,-5
262,14,Deborah Ross,3,-5
263,14,Deborah Ross,4,0
264,14,Deborah Ross,5,-2.5
265,14,Deborah Ross,6,-5
266,14,Deborah Ross,7,-2.5
267,14,Deborah Ross,8,5
268,14,Deborah Ross,9,-5
269,14,Deborah Ross,10,-5
270,14,Deborah Ross,11,-5
271,14,Deborah Ross,12,-5
272,14,Deborah Ross,13,-5
273,14,Deborah Ross,14,-5
274,14,Deborah Ross,15,2.5
275,14,Deborah Ross,16,-5
276,14,Deborah Ross,17,2.5
277,14,Deborah Ross,18,-2.5
278,14,Deborah Ross,19,-2.5
279,14,Deborah Ross,20,-5
280,15,Eliot Glassheim,1,-2.5
281,15,Eliot Glassheim,2,0
282,15,Eliot Glassheim,3,-5
283,15,Eliot Glassheim,4,0
284,15,Eliot Glassheim,5,-2.5
285,15,Eliot Glassheim,6,-5
286,15,Eliot Glassheim,7,0
287,15,Eliot Glassheim,8,0
288,15,Eliot Glassheim,9,2.5
289,15,Eliot Glassheim,10,2.5
290,15,Eliot Glassheim,11,0
291,15,Eliot Glassheim,12,-5
292,15,Eliot Glassheim,13,0
293,15,Eliot Glassheim,14,0
294,15,Eliot Glassheim,15,0
295,15,Eliot Glassheim,16,-5
296,15,Eliot Glassheim,17,5
297,15,Eliot Glassheim,18,-5
298,15,Eliot Glassheim,19,0
299,15,Eliot Glassheim,20,-5
300,16,Evan Bayh,1,-2.5
301,16,Evan Bayh,2,-5
302,16,Evan Bayh,3,-5
303,16,Evan Bayh,4,2.5
304,16,Evan Bayh,5,-5
305,16,Evan Bayh,6,0
306,16,Evan Bayh,7,-5
307,16,Evan Bayh,8,-5
308,16,Evan Bayh,9,-2.5
309,16,Evan Bayh,10,-2.5
310,16,Evan Bayh,11,-5
311,16,Evan Bayh,12,-2.5
312,16,Evan Bayh,13,2.5
313,16,Evan Bayh,14,-2.5
314,16,Evan Bayh,15,2.5
315,16,Evan Bayh,16,-5
316,16,Evan Bayh,17,2.5
317,16,Evan Bayh,18,-2.5
318,16,Evan Bayh,19,-2.5
319,16,Evan Bayh,20,-5
320,17,Foster Campbell,1,0
321,17,Foster Campbell,2,-5
322,17,Foster Campbell,3,0
323,17,Foster Campbell,4,0
324,17,Foster Campbell,5,-2.5
325,17,Foster Campbell,6,0
326,17,Foster Campbell,7,-5
327,17,Foster Campbell,8,0
328,17,Foster Campbell,9,2.5
329,17,Foster Campbell,10,0
330,17,Foster Campbell,11,5
331,17,Foster Campbell,12,0
332,17,Foster Campbell,13,0
333,17,Foster Campbell,14,0
334,17,Foster Campbell,15,0
335,17,Foster Campbell,16,-5
336,17,Foster Campbell,17,0
337,17,Foster Campbell,18,0
338,17,Foster Campbell,19,0
339,17,Foster Campbell,20,0
340,18,Frank Gilbert,1,2.5
341,18,Frank Gilbert,2,5
342,18,Frank Gilbert,3,-5
343,18,Frank Gilbert,4,2.5
344,18,Frank Gilbert,5,5
345,18,Frank Gilbert,6,2.5
346,18,Frank Gilbert,7,5
347,18,Frank Gilbert,8,-2.5
348,18,Frank Gilbert,9,-2.5
349,18,Frank Gilbert,10,5
350,18,Frank Gilbert,11,5
351,18,Frank Gilbert,12,-2.5
352,18,Frank Gilbert,13,2.5
353,18,Frank Gilbert,14,5
354,18,Frank Gilbert,15,-2.5
355,18,Frank Gilbert,16,-2.5
356,18,Frank Gilbert,17,-5
357,18,Frank Gilbert,18,2.5
358,18,Frank Gilbert,19,-2.5
359,18,Frank Gilbert,20,2.5
360,19,James Lankford,1,5
361,19,James Lankford,2,5
362,19,James Lankford,3,5
363,19,James Lankford,4,5
364,19,James Lankford,5,5
365,19,James Lankford,6,5
366,19,James Lankford,7,5
367,19,James Lankford,8,5
368,19,James Lankford,9,-5
369,19,James Lankford,10,5
370,19,James Lankford,11,5
371,19,James Lankford,12,5
372,19,James Lankford,13,2.5
373,19,James Lankford,14,5
374,19,James Lankford,15,5
375,19,James Lankford,16,-2.5
376,19,James Lankford,17,5
377,19,James Lankford,18,5
378,19,James Lankford,19,0
379,19,James Lankford,20,2.5
380,20,Jason Kander,1,-5
381,20,Jason Kander,2,-2.5
382,20,Jason Kander,3,-5
383,20,Jason Kander,4,0
384,20,Jason Kander,5,-5
385,20,Jason Kander,6,-2.5
386,20,Jason Kander,7,5
387,20,Jason Kander,8,-5
388,20,Jason Kander,9,-2.5
389,20,Jason Kander,10,-5
390,20,Jason Kander,11,2.5
391,20,Jason Kander,12,-2.5
392,20,Jason Kander,13,-2.5
393,20,Jason Kander,14,-2.5
394,20,Jason Kander,15,2.5
395,20,Jason Kander,16,-2.5
396,20,Jason Kander,17,-2.5
397,20,Jason Kander,18,-5
398,20,Jason Kander,19,2.5
399,20,Jason Kander,20,-2.5
400,21,Jay Williams,1,-5
401,21,Jay Williams,2,-5
402,21,Jay Williams,3,0
403,21,Jay Williams,4,0
404,21,Jay Williams,5,-5
405,21,Jay Williams,6,2.5
406,21,Jay Williams,7,-5
407,21,Jay Williams,8,0
408,21,Jay Williams,9,-5
409,21,Jay Williams,10,-2.5
410,21,Jay Williams,11,-5
411,21,Jay Williams,12,-5
412,21,Jay Williams,13,0
413,21,Jay Williams,14,-5
414,21,Jay Williams,15,0
415,21,Jay Williams,16,-2.5
416,21,Jay Williams,17,-2.5
417,21,Jay Williams,18,-5
418,21,Jay Williams,19,-2.5
419,21,Jay Williams,20,0
420,22,Jerry Moran,1,5
421,22,Jerry Moran,2,-2.5
422,22,Jerry Moran,3,5
423,22,Jerry Moran,4,5
424,22,Jerry Moran,5,2.5
425,22,Jerry Moran,6,5
426,22,Jerry Moran,7,2.5
427,22,Jerry Moran,8,2.5
428,22,Jerry Moran,9,2.5
429,22,Jerry Moran,10,5
430,22,Jerry Moran,11,5
431,22,Jerry Moran,12,2.5
432,22,Jerry Moran,13,5
433,22,Jerry Moran,14,5
434,22,Jerry Moran,15,2.5
435,22,Jerry Moran,16,-2.5
436,22,Jerry Moran,17,5
437,22,Jerry Moran,18,5
438,22,Jerry Moran,19,5
439,22,Jerry Moran,20,2.5
440,23,Jerry Sturgill,1,0
441,23,Jerry Sturgill,2,0
442,23,Jerry Sturgill,3,0
443,23,Jerry Sturgill,4,0
444,23,Jerry Sturgill,5,0
445,23,Jerry Sturgill,6,0
446,23,Jerry Sturgill,7,0
447,23,Jerry Sturgill,8,-5
448,23,Jerry Sturgill,9,0
449,23,Jerry Sturgill,10,2.5
450,23,Jerry Sturgill,11,0
451,23,Jerry Sturgill,12,0
452,23,Jerry Sturgill,13,2.5
453,23,Jerry Sturgill,14,0
454,23,Jerry Sturgill,15,0
455,23,Jerry Sturgill,16,-2.5
456,23,Jerry Sturgill,17,0
457,23,Jerry Sturgill,18,-2.5
458,23,Jerry Sturgill,19,0
459,23,Jerry Sturgill,20,2.5
460,24,Jim Barksdale,1,-2.5
461,24,Jim Barksdale,2,-5
462,24,Jim Barksdale,3,0
463,24,Jim Barksdale,4,-2.5
464,24,Jim Barksdale,5,-5
465,24,Jim Barksdale,6,-5
466,24,Jim Barksdale,7,-5
467,24,Jim Barksdale,8,0
468,24,Jim Barksdale,9,0
469,24,Jim Barksdale,10,5
470,24,Jim Barksdale,11,0
471,24,Jim Barksdale,12,-5
472,24,Jim Barksdale,13,-5
473,24,Jim Barksdale,14,-5
474,24,Jim Barksdale,15,5
475,24,Jim Barksdale,16,-5
476,24,Jim Barksdale,17,-5
477,24,Jim Barksdale,18,-5
478,24,Jim Barksdale,19,0
479,24,Jim Barksdale,20,0
480,25,Jim Gray,1,0
481,25,Jim Gray,2,-5
482,25,Jim Gray,3,-5
483,25,Jim Gray,4,0
484,25,Jim Gray,5,-2.5
485,25,Jim Gray,6,-5
486,25,Jim Gray,7,-2.5
487,25,Jim Gray,8,2.5
488,25,Jim Gray,9,0
489,25,Jim Gray,10,-2.5
490,25,Jim Gray,11,0
491,25,Jim Gray,12,0
492,25,Jim Gray,13,2.5
493,25,Jim Gray,14,-2.5
494,25,Jim Gray,15,2.5
495,25,Jim Gray,16,-5
496,25,Jim Gray,17,5
497,25,Jim Gray,18,5
498,25,Jim Gray,19,-5
499,25,Jim Gray,20,-2.5
500,26,Joe Heck,1,5
501,26,Joe Heck,2,-2.5
502,26,Joe Heck,3,2.5
503,26,Joe Heck,4,0
504,26,Joe Heck,5,5
505,26,Joe Heck,6,5
506,26,Joe Heck,7,5
507,26,Joe Heck,8,2.5
508,26,Joe Heck,9,2.5
509,26,Joe Heck,10,5
510,26,Joe Heck,11,5
511,26,Joe Heck,12,2.5
512,26,Joe Heck,13,-2.5
513,26,Joe Heck,14,2.5
514,26,Joe Heck,15,2.5
515,26,Joe Heck,16,-5
516,26,Joe Heck,17,2.5
517,26,Joe Heck,18,5
518,26,Joe Heck,19,-2.5
519,26,Joe Heck,20,2.5
520,27,Joe Miller,1,5
521,27,Joe Miller,2,5
522,27,Joe Miller,3,5
523,27,Joe Miller,4,5
524,27,Joe Miller,5,5
525,27,Joe Miller,6,5
526,27,Joe Miller,7,5
527,27,Joe Miller,8,5
528,27,Joe Miller,9,2.5
529,27,Joe Miller,10,5
530,27,Joe Miller,11,5
531,27,Joe Miller,12,5
532,27,Joe Miller,13,2.5
533,27,Joe Miller,14,0
534,27,Joe Miller,15,2.5
535,27,Joe Miller,16,2.5
536,27,Joe Miller,17,5
537,27,Joe Miller,18,5
538,27,Joe Miller,19,2.5
539,27,Joe Miller,20,5
