idx,can_id,candidate,topic,value
540,28,John Boozman,1,5
541,28,John Boozman,2,2.5
542,28,John Boozman,3,5
543,28,John Boozman,4,5
544,28,John Boozman,5,5
545,28,John Boozman,6,5
546,28,John Boozman,7,5
547,28,John Boozman,8,2.5
548,28,John Boozman,9,5
549,28,John Boozman,10,5
550,28,John Boozman,11,5
551,28,John Boozman,12,5
552,28,John Boozman,13,5
553,28,John Boozman,14,5
554,28,John Boozman,15,2.5
555,28,John Boozman,16,-2.5
556,28,John Boozman,17,5
557,28,John Boozman,18,5
558,28,John Boozman,19,5
559,28,John Boozman,20,2.5
560,29,John Carroll,1,5
561,29,John Carroll,2,0
562,29,John Carroll,3,-2.5
563,29,John Carroll,4,0
564,29,John Carroll,5,2.5
565,29,John Carroll,6,5
566,29,John Carroll,7,-2.5
567,29,John Carroll,8,-5
568,29,John Carroll,9,-5
569,29,John Carroll,10,0
570,29,John Carroll,11,5
571,29,John Carroll,12,2.5
572,29,John Carroll,13,5
573,29,John Carroll,14,-2.5
574,29,John Carroll,15,5
575,29,John Carroll,16,5
576,29,John Carroll,17,2.5
577,29,John Carroll,18,5
578,29,John Carroll,19,0
579,29,John Carroll,20,-2.5
580,30,John Fleming,1,5
581,30,John Fleming,2,2.5
582,30,John Fleming,3,5
583,30,John Fleming,4,5
584,30,John Fleming,5,2.5
585,30,John Fleming,6,5
586,30,John Fleming,7,2.5
587,30,John Fleming,8,2.5
588,30,John Fleming,9,0
589,30,John Fleming,10,5
590,30,John Fleming,11,5
591,30,John Fleming,12,5
592,30,John Fleming,13,0
593,30,John Fleming,14,5
594,30,John Fleming,15,5
595,30,John Fleming,16,-2.5
596,30,John Fleming,17,2.5
597,30,John Fleming,18,5
598,30,John Fleming,19,0
599,30,John Fleming,20,0
600,31,John Hoeven,1,5
601,31,John Hoeven,2,-2.5
602,31,John Hoeven,3,5
603,31,John Hoeven,4,5
604,31,John Hoeven,5,5
605,31,John Hoeven,6,2.5
606,31,John Hoeven,7,-2.5
607,31,John Hoeven,8,2.5
608,31,John Hoeven,9,2.5
609,31,John Hoeven,10,5
610,31,John Hoeven,11,2.5
611,31,John Hoeven,12,2.5
612,31,John Hoeven,13,2.5
613,31,John Hoeven,14,5
614,31,John Hoeven,15,0
615,31,John Hoeven,16,-2.5
616,31,John Hoeven,17,2.5
617,31,John Hoeven,18,2.5
618,31,John Hoeven,19,2.5
619,31,John Hoeven,20,-2.5
620,32,John McCain,1,2.5
621,32,John McCain,2,-2.5
622,32,John McCain,3,-2.5
623,32,John McCain,4,2.5
624,32,John McCain,5,2.5
625,32,John McCain,6,5
626,32,John McCain,7,5
627,32,John McCain,8,-2.5
628,32,John McCain,9,2.5
629,32,John McCain,10,5
630,32,John McCain,11,2.5
631,32,John McCain,12,-2.5
632,32,John McCain,13,5
633,32,John McCain,14,2.5
634,32,John McCain,15,2.5
635,32,John McCain,16,-5
636,32,John McCain,17,5
637,32,John McCain,18,-2.5
638,32,John McCain,19,5
639,32,John McCain,20,2.5
640,33,John Kennedy,1,2.5
641,33,John Kennedy,2,-5
642,33,John Kennedy,3,5
643,33,John Kennedy,4,0
644,33,John Kennedy,5,-5
645,33,John Kennedy,6,-2.5
646,33,John Kennedy,7,-2.5
647,33,John Kennedy,8,-5
648,33,John Kennedy,9,5
649,33,John Kennedy,10,5
650,33,John Kennedy,11,-2.5
651,33,John Kennedy,12,5
652,33,John Kennedy,13,-5
653,33,John Kennedy,14,5
654,33,John Kennedy,15,5
655,33,John Kennedy,16,-2.5
656,33,John Kennedy,17,-2.5
657,33,John Kennedy,18,2.5
658,33,John Kennedy,19,0
659,33,John Kennedy,20,2.5
660,34,John Thune,1,5
661,34,John Thune,2,5
662,34,John Thune,3,5
663,34,John Thune,4,5
664,34,John Thune,5,2.5
665,34,John Thune,6,2.5
666,34,John Thune,7,2.5
667,34,John Thune,8,2.5
668,34,John Thune,9,2.5
669,34,John Thune,10,5
670,34,John Thune,11,5
671,34,John Thune,12,5
672,34,John Thune,13,5
673,34,John Thune,14,5
674,34,John Thune,15,2.5
675,34,John Thune,16,-2.5
676,34,John Thune,17,5
677,34,John Thune,18,5
678,34,John Thune,19,5
679,34,John Thune,20,5
680,35,Johnny Isakson,1,5
681,35,Johnny Isakson,2,0
682,35,Johnny Isakson,3,5
683,35,Johnny Isakson,4,5
684,35,Johnny Isakson,5,2.5
685,35,Johnny Isakson,6,5
686,35,Johnny Isakson,7,5
687,35,Johnny Isakson,8,2.5
688,35,Johnny Isakson,9,5
689,35,Johnny Isakson,10,5
690,35,Johnny Isakson,11,5
691,35,Johnny Isakson,12,5
692,35,Johnny Isakson,13,5
693,35,Johnny Isakson,14,5
694,35,Johnny Isakson,15,2.5
695,35,Johnny Isakson,16,0
696,35,Johnny Isakson,17,5
697,35,Johnny Isakson,18,5
698,35,Johnny Isakson,19,2.5
699,35,Johnny Isakson,20,2.5
700,36,Joseph Cao,1,2.5
701,36,Joseph Cao,2,0
702,36,Joseph Cao,3,-2.5
703,36,Joseph Cao,4,0
704,36,Joseph Cao,5,-2.5
705,36,Joseph Cao,6,0
706,36,Joseph Cao,7,-2.5
707,36,Joseph Cao,8,-2.5
708,36,Joseph Cao,9,2.5
709,36,Joseph Cao,10,-2.5
710,36,Joseph Cao,11,0
711,36,Joseph Cao,12,-5
712,36,Joseph Cao,13,0
713,36,Joseph Cao,14,0
714,36,Joseph Cao,15,0
715,36,Joseph Cao,16,-2.5
716,36,Joseph Cao,17,2.5
717,36,Joseph Cao,18,0
718,36,Joseph Cao,19,0
719,36,Joseph Cao,20,-5
720,37,Kamala Harris,1,-5
721,37,Kamala Harris,2,-2.5
722,37,Kamala Harris,3,-5
723,37,Kamala Harris,4,0
724,37,Kamala Harris,5,-2.5
725,37,Kamala Harris,6,0
726,37,Kamala Harris,7,0
727,37,Kamala Harris,8,-2.5
728,37,Kamala Harris,9,2.5
729,37,Kamala Harris,10,-5
730,37,Kamala Harris,11,0
731,37,Kamala Harris,12,-5
732,37,Kamala Harris,13,0
733,37,Kamala Harris,14,-5
734,37,Kamala Harris,15,0
735,37,Kamala Harris,16,0
736,37,Kamala Harris,17,-2.5
737,37,Kamala Harris,18,-5
738,37,Kamala Harris,19,-2.5
739,37,Kamala Harris,20,-5
740,38,Kathy Szeliga,1,5
741,38,Kathy Szeliga,2,-5
742,38,Kathy Szeliga,3,5
743,38,Kathy Szeliga,4,0
744,38,Kathy Szeliga,5,5
745,38,Kathy Szeliga,6,2.5
746,38,Kathy Szeliga,7,2.5
747,38,Kathy Szeliga,8,5
748,38,Kathy Szeliga,9,5
749,38,Kathy Szeliga,10,5
750,38,Kathy Szeliga,11,5
751,38,Kathy Szeliga,12,5
752,38,Kathy Szeliga,13,5
753,38,Kathy Szeliga,14,5
754,38,Kathy Szeliga,15,2.5
755,38,Kathy Szeliga,16,-5
756,38,Kathy Szeliga,17,0
757,38,Kathy Szeliga,18,2.5
758,38,Kathy Szeliga,19,5
759,38,Kathy Szeliga,20,-2.5
760,39,Katie McGinty,1,-5
761,39,Katie McGinty,2,-5
762,39,Katie McGinty,3,-5
763,39,Katie McGinty,4,0
764,39,Katie McGinty,5,-5
765,39,Katie McGinty,6,-5
766,39,Katie McGinty,7,-5
767,39,Katie McGinty,8,-5
768,39,Katie McGinty,9,-2.5
769,39,Katie McGinty,10,2.5
770,39,Katie McGinty,11,-5
771,39,Katie McGinty,12,-2.5
772,39,Katie McGinty,13,-2.5
773,39,Katie McGinty,14,-2.5
774,39,Katie McGinty,15,5
775,39,Katie McGinty,16,-5
776,39,Katie McGinty,17,-5
777,39,Katie McGinty,18,-2.5
778,39,Katie McGinty,19,-2.5
779,39,Katie McGinty,20,-2.5
780,40,Kelly Ayotte,1,5
781,40,Kelly Ayotte,2,-5
782,40,Kelly Ayotte,3,5
783,40,Kelly Ayotte,4,0
784,40,Kelly Ayotte,5,5
785,40,Kelly Ayotte,6,5
786,40,Kelly Ayotte,7,5
787,40,Kelly Ayotte,8,2.5
788,40,Kelly Ayotte,9,5
789,40,Kelly Ayotte,10,5
790,40,Kelly Ayotte,11,5
791,40,Kelly Ayotte,12,5
792,40,Kelly Ayotte,13,0
793,40,Kelly Ayotte,14,5
794,40,Kelly Ayotte,15,5
795,40,Kelly Ayotte,16,-5
796,40,Kelly Ayotte,17,5
797,40,Kelly Ayotte,18,5
798,40,Kelly Ayotte,19,5
799,40,Kelly Ayotte,20,5
800,41,Lisa Murkowski,1,2.5
801,41,Lisa Murkowski,2,-2.5
802,41,Lisa Murkowski,3,5
803,41,Lisa Murkowski,4,5
804,41,Lisa Murkowski,5,-2.5
805,41,Lisa Murkowski,6,2.5
806,41,Lisa Murkowski,7,2.5
807,41,Lisa Murkowski,8,-2.5
808,41,Lisa Murkowski,9,2.5
809,41,Lisa Murkowski,10,5
810,41,Lisa Murkowski,11,5
811,41,Lisa Murkowski,12,2.5
812,41,Lisa Murkowski,13,5
813,41,Lisa Murkowski,14,5
814,41,Lisa Murkowski,15,5
815,41,Lisa Murkowski,16,-2.5
816,41,Lisa Murkowski,17,5
817,41,Lisa Murkowski,18,5
818,41,Lisa Murkowski,19,5
819,41,Lisa Murkowski,20,2.5
820,42,Loretta Sanchez,1,-5
821,42,Loretta Sanchez,2,-5
822,42,Loretta Sanchez,3,-5
823,42,Loretta Sanchez,4,-2.5
824,42,Loretta Sanchez,5,-5
825,42,Loretta Sanchez,6,-2.5
826,42,Loretta Sanchez,7,-5
827,42,Loretta Sanchez,8,-5
828,42,Loretta Sanchez,9,-2.5
829,42,Loretta Sanchez,10,-2.5
830,42,Loretta Sanchez,11,-2.5
831,42,Loretta Sanchez,12,-5
832,42,Loretta Sanchez,13,-2.5
833,42,Loretta Sanchez,14,-5
834,42,Loretta Sanchez,15,2.5
835,42,Loretta Sanchez,16,-2.5
836,42,Loretta Sanchez,17,-2.5
837,42,Loretta Sanchez,18,-5
838,42,Loretta Sanchez,19,-5
839,42,Loretta Sanchez,20,-2.5
840,43,Maggie Hassan,1,-5
841,43,Maggie Hassan,2,-5
842,43,Maggie Hassan,3,-5
843,43,Maggie Hassan,4,0
844,43,Maggie Hassan,5,-5
845,43,Maggie Hassan,6,0
846,43,Maggie Hassan,7,-5
847,43,Maggie Hassan,8,2.5
848,43,Maggie Hassan,9,2.5
849,43,Maggie Hassan,10,-2.5
850,43,Maggie Hassan,11,0
851,43,Maggie Hassan,12,2.5
852,43,Maggie Hassan,13,2.5
853,43,Maggie Hassan,14,2.5
854,43,Maggie Hassan,15,2.5
855,43,Maggie Hassan,16,-2.5
856,43,Maggie Hassan,17,5
857,43,Maggie Hassan,18,-5
858,43,Maggie Hassan,19,-2.5
859,43,Maggie Hassan,20,-5
860,44,Marco Rubio,1,5
861,44,Marco Rubio,2,2.5
862,44,Marco Rubio,3,5
863,44,Marco Rubio,4,5
864,44,Marco Rubio,5,2.5
865,44,Marco Rubio,6,-2.5
866,44,Marco Rubio,7,5
867,44,Marco Rubio,8,5
868,44,Marco Rubio,9,2.5
869,44,Marco Rubio,10,5
870,44,Marco Rubio,11,5
871,44,Marco Rubio,12,2.5
872,44,Marco Rubio,13,2.5
873,44,Marco Rubio,14,2.5
874,44,Marco Rubio,15,5
875,44,Marco Rubio,16,-2.5
876,44,Marco Rubio,17,5
877,44,Marco Rubio,18,2.5
878,44,Marco Rubio,19,5
879,44,Marco Rubio,20,5
880,45,Margaret Flowers,1,-5
881,45,Margaret Flowers,2,0
882,45,Margaret Flowers,3,-5
883,45,Margaret Flowers,4,-5
884,45,Margaret Flowers,5,-5
885,45,Margaret Flowers,6,0
886,45,Margaret Flowers,7,-5
887,45,Margaret Flowers,8,-5
888,45,Margaret Flowers,9,-5
889,45,Margaret Flowers,10,-5
890,45,Margaret Flowers,11,0
891,45,Margaret Flowers,12,0
892,45,Margaret Flowers,13,-5
893,45,Margaret Flowers,14,-5
894,45,Margaret Flowers,15,-5
895,45,Margaret Flowers,16,0
896,45,Margaret Flowers,17,-5
897,45,Margaret Flowers,18,-5
898,45,Margaret Flowers,19,0
899,45,Margaret Flowers,20,-5
900,46,Mark Callahan,1,5
901,46,Mark Callahan,2,0
902,46,Mark Callahan,3,5
903,46,Mark Callahan,4,5
904,46,Mark Callahan,5,5
905,46,Mark Callahan,6,0
906,46,Mark Callahan,7,5
907,46,Mark Callahan,8,5
908,46,Mark Callahan,9,0
909,46,Mark Callahan,10,5
910,46,Mark Callahan,11,5
911,46,Mark Callahan,12,5
912,46,Mark Callahan,13,0
913,46,Mark Callahan,14,5
914,46,Mark Callahan,15,2.5
915,46,Mark Callahan,16,-2.5
916,46,Mark Callahan,17,5
917,46,Mark Callahan,18,5
918,46,Mark Callahan,19,0
919,46,Mark Callahan,20,2.5
920,47,Mark Kirk,1,-5
921,47,Mark Kirk,2,-2.5
922,47,Mark Kirk,3,-5
923,47,Mark Kirk,4,2.5
924,47,Mark Kirk,5,2.5
925,47,Mark Kirk,6,2.5
926,47,Mark Kirk,7,2.5
927,47,Mark Kirk,8,-5
928,47,Mark Kirk,9,2.5
929,47,Mark Kirk,10,-5
930,47,Mark Kirk,11,5
931,47,Mark Kirk,12,0
932,47,Mark Kirk,13,2.5
933,47,Mark Kirk,14,5
934,47,Mark Kirk,15,2.5
935,47,Mark Kirk,16,-5
936,47,Mark Kirk,17,2.5
937,47,Mark Kirk,18,-2.5
938,47,Mark Kirk,19,2.5
939,47,Mark Kirk,20,2.5
940,48,Michael Bennet,1,-5
941,48,Michael Bennet,2,-5
942,48,Michael Bennet,3,-5
943,48,Michael Bennet,4,0
944,48,Michael Bennet,5,-2.5
945,48,Michael Bennet,6,-5
946,48,Michael Bennet,7,-2.5
947,48,Michael Bennet,8,-2.5
948,48,Michael Bennet,9,0
949,48,Michael Bennet,10,-2.5
950,48,Michael Bennet,11,-5
951,48,Michael Bennet,12,-5
952,48,Michael Bennet,13,2.5
953,48,Michael Bennet,14,-5
954,48,Michael Bennet,15,5
955,48,Michael Bennet,16,-5
956,48,Michael Bennet,17,2.5
957,48,Michael Bennet,18,-2.5
958,48,Michael Bennet,19,5
959,48,Michael Bennet,20,-2.5
960,49,Mike Crapo,1,5
961,49,Mike Crapo,2,-2.5
962,49,Mike Crapo,3,5
963,49,Mike Crapo,4,5
964,49,Mike Crapo,5,2.5
965,49,Mike Crapo,6,5
966,49,Mike Crapo,7,5
967,49,Mike Crapo,8,-2.5
968,49,Mike Crapo,9,5
969,49,Mike Crapo,10,5
970,49,Mike Crapo,11,5
971,49,Mike Crapo,12,5
972,49,Mike Crapo,13,2.5
973,49,Mike Crapo,14,5
974,49,Mike Crapo,15,5
975,49,Mike Crapo,16,5
976,49,Mike Crapo,17,5
977,49,Mike Crapo,18,5
978,49,Mike Crapo,19,2.5
979,49,Mike Crapo,20,2.5
980,50,Mike Lee,1,5
981,50,Mike Lee,2,2.5
982,50,Mike Lee,3,5
983,50,Mike Lee,4,5
984,50,Mike Lee,5,5
985,50,Mike Lee,6,2.5
986,50,Mike Lee,7,2.5
987,50,Mike Lee,8,5
988,50,Mike Lee,9,-2.5
989,50,Mike Lee,10,5
990,50,Mike Lee,11,5
991,50,Mike Lee,12,5
992,50,Mike Lee,13,5
993,50,Mike Lee,14,5
994,50,Mike Lee,15,5
995,50,Mike Lee,16,-2.5
996,50,Mike Lee,17,5
997,50,Mike Lee,18,5
998,50,Mike Lee,19,0
999,50,Mike Lee,20,5
1000,51,Mike Workman,1,-5
1001,51,Mike Workman,2,0
1002,51,Mike Workman,3,-5
1003,51,Mike Workman,4,0
1004,51,Mike Workman,5,-5
1005,51,Mike Workman,6,0
1006,51,Mike Workman,7,-5
1007,51,Mike Workman,8,0
1008,51,Mike Workman,9,0
1009,51,Mike Workman,10,5
1010,51,Mike Workman,11,0
1011,51,Mike Workman,12,-5
1012,51,Mike Workman,13,-2.5
1013,51,Mike Workman,14,0
1014,51,Mike Workman,15,0
1015,51,Mike Workman,16,-5
1016,51,Mike Workman,17,0
1017,51,Mike Workman,18,-5
1018,51,Mike Workman,19,0
1019,51,Mike Workman,20,-2.5
1020,52,Misty Snow,1,-5
1021,52,Misty Snow,2,-5
1022,52,Misty Snow,3,-5
1023,52,Misty Snow,4,0
1024,52,Misty Snow,5,-5
1025,52,Misty Snow,6,2.5
1026,52,Misty Snow,7,0
1027,52,Misty Snow,8,-5
1028,52,Misty Snow,9,-5
1029,52,Misty Snow,10,-5
1030,52,Misty Snow,11,0
1031,52,Misty Snow,12,-5
1032,52,Misty Snow,13,0
1033,52,Misty Snow,14,0
1034,52,Misty Snow,15,0
1035,52,Misty Snow,16,-5
1036,52,Misty Snow,17,0
1037,52,Misty Snow,18,-5
1038,52,Misty Snow,19,-5
1039,52,Misty Snow,20,0
1040,53,Pat Toomey,1,5
1041,53,Pat Toomey,2,-2.5
1042,53,Pat Toomey,3,5
1043,53,Pat Toomey,4,5
1044,53,Pat Toomey,5,2.5
1045,53,Pat Toomey,6,5
1046,53,Pat Toomey,7,5
1047,53,Pat Toomey,8,5
1048,53,Pat Toomey,9,2.5
1049,53,Pat Toomey,10,5
1050,53,Pat Toomey,11,5
1051,53,Pat Toomey,12,5
1052,53,Pat Toomey,13,2.5
1053,53,Pat Toomey,14,5
1054,53,Pat Toomey,15,5
1055,53,Pat Toomey,16,2.5
1056,53,Pat Toomey,17,5
1057,53,Pat Toomey,18,5
1058,53,Pat Toomey,19,5
1059,53,Pat Toomey,20,5
1060,54,Patrick Leahy,1,-2.5
1061,54,Patrick Leahy,2,-5
1062,54,Patrick Leahy,3,-5
1063,54,Patrick Leahy,4,-5
1064,54,Patrick Leahy,5,-5
1065,54,Patrick Leahy,6,-5
1066,54,Patrick Leahy,7,-5
1067,54,Patrick Leahy,8,-5
1068,54,Patrick Leahy,9,-2.5
1069,54,Patrick Leahy,10,-2.5
1070,54,Patrick Leahy,11,-5
1071,54,Patrick Leahy,12,-5
1072,54,Patrick Leahy,13,-2.5
1073,54,Patrick Leahy,14,-5
1074,54,Patrick Leahy,15,-2.5
1075,54,Patrick Leahy,16,-2.5
1076,54,Patrick Leahy,17,-5
1077,54,Patrick Leahy,18,-5
1078,54,Patrick Leahy,19,-5
1079,54,Patrick Leahy,20,-5
1080,55,Patrick Murphy,1,-5
1081,55,Patrick Murphy,2,-5
1082,55,Patrick Murphy,3,-5
1083,55,Patrick Murphy,4,0
1084,55,Patrick Murphy,5,-5
1085,55,Patrick Murphy,6,-2.5
1086,55,Patrick Murphy,7,-5
1087,55,Patrick Murphy,8,-5
1088,55,Patrick Murphy,9,2.5
