,full_name,first_name,last_name,party,party_full,state,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,social,economic,party,x_pca,y_pca,8_clusters
0,Richard_Shelby,Richard,Shelby,R,Republican,AL,5,5,5,2.5,2.5,2.5,5,-2.5,2.5,5,5,5,-2.5,5,5,2.5,5,5,5,2.5,35,35,R,-14.81558705,-2.361126973,0
1,Lisa_Murkowski,Lisa,Murkowski,R,Republican,AK,2.5,-2.5,5,5,-2.5,2.5,2.5,-2.5,2.5,5,5,2.5,5,5,5,-2.5,5,5,5,2.5,27.5,27.5,I,-10.82041605,-6.3511463,5
2,Dan_Sullivan,Dan,Sullivan,R,Republican,AK,5,0,5,0,5,0,0,5,5,5,0,5,2.5,2.5,5,2.5,5,5,0,2.5,37.5,22.5,R,-11.98693611,1.325824915,5
3,John_McCain,John,McCain,R,Republican,AZ,2.5,-2.5,-2.5,2.5,2.5,5,5,-2.5,2.5,5,2.5,-2.5,5,2.5,2.5,-5,5,-2.5,5,2.5,7.5,25,R,-5.431740481,-5.441319369,5
4,Jeff_Flake,Jeff,Flake,R,Republican,AZ,5,2.5,2.5,2.5,5,2.5,5,5,2.5,5,5,2.5,5,5,-2.5,-2.5,5,5,-2.5,5,17.5,45,R,-14.09721077,5.017718652,3
5,John_Boozman,John,Boozman,R,Republican,AR,5,2.5,5,5,5,5,5,2.5,5,5,5,5,5,5,2.5,-2.5,5,5,5,2.5,37.5,45,R,-17.19934879,-2.732002303,0
6,Tom_Cotton,Tom,Cotton,R,Republican,AR,5,2.5,5,5,5,5,5,5,-2.5,5,5,5,0,2.5,5,0,2.5,5,0,2.5,30,37.5,R,-15.56695593,5.767863815,3
7,Dianne_Feinstein,Dianne,Feinstein,D,Democrat,CA,-5,-5,-5,-2.5,-2.5,-2.5,-2.5,-5,2.5,-5,-2.5,-5,2.5,-2.5,-2.5,-2.5,-2.5,-5,2.5,-5,-25,-30,D,15.43216772,-3.370634424,7
8,Michael_Bennet,Michael,Bennet,D,Democrat,CO,-5,-5,-5,0,-2.5,-5,-2.5,-2.5,0,-2.5,-5,-5,2.5,-5,5,-5,2.5,-2.5,5,-2.5,-10,-30,D,12.45812404,-5.711627348,1
9,Cory_Gardner,Cory,Gardner,R,Republican,CO,5,-2.5,5,5,5,5,5,5,0,5,5,2.5,0,5,5,-5,2.5,5,-2.5,5,22.5,37.5,R,-14.51083052,5.366339674,3
10,Richard_Blumenthal,Richard,Blumenthal,D,Democrat,CT,-5,-5,-2.5,-2.5,-5,-5,-2.5,-5,2.5,-5,-5,-2.5,-2.5,-5,5,-5,-2.5,-5,0,-5,-17.5,-45,D,16.66613934,-2.190056679,7
11,Chris_Murphy,Chris,Murphy,D,Democrat,CT,-5,-5,-5,0,-5,-5,-5,-5,-2.5,-5,-2.5,-2.5,-5,-5,-2.5,-5,-2.5,-5,-2.5,-5,-32.5,-47.5,D,19.1531742,2.507725719,2
12,Tom_Carper,Tom,Carper,D,Democrat,DE,-2.5,-2.5,-5,-5,-2.5,-2.5,-2.5,-2.5,2.5,-5,-2.5,-2.5,2.5,-2.5,-5,-5,2.5,-2.5,2.5,-2.5,-20,-22.5,D,12.1287231,-2.184404235,1
13,Chris_Coons,Chris,Coons,D,Democrat,DE,-2.5,-5,-5,5,-2.5,-5,-2.5,-2.5,2.5,-5,-5,-2.5,-2.5,-5,-2.5,-5,2.5,-5,5,-5,-5,-42.5,D,13.86002782,-5.519047736,1
14,Bill_Nelson,Bill,Nelson,D,Democrat,FL,-2.5,-5,-5,-2.5,-5,-5,-5,-5,-2.5,-2.5,-2.5,-2.5,5,-2.5,-2.5,-5,2.5,-5,0,-5,-25,-32.5,D,15.22675675,-2.247591947,7
15,Marco_Rubio,Marco,Rubio,R,Republican,FL,5,2.5,5,5,2.5,-2.5,5,5,2.5,5,5,2.5,2.5,2.5,5,-2.5,5,2.5,5,5,37.5,30,R,-13.83052831,-1.812523781,0
16,Johnny_Isakson,Johnny,Isakson,R,Republican,GA,5,0,5,5,2.5,5,5,2.5,5,5,5,5,5,5,2.5,0,5,5,2.5,2.5,37.5,40,R,-16.10081866,-1.880511147,0
17,David_Perdue,David,Perdue,R,Republican,GA,5,5,5,5,2.5,2.5,2.5,5,0,5,2.5,5,-2.5,2.5,5,2.5,0,5,-2.5,5,30,30,R,-13.70698288,7.479656302,6
18,Brian_Schatz,Brian,Schatz,D,Democrat,HI,-5,-5,-5,0,0,-5,-2.5,-5,2.5,-5,5,-2.5,2.5,5,-2.5,-5,-2.5,-5,2.5,-2.5,-22.5,-12.5,D,10.23778009,-4.623652607,1
19,Brian_Schatz,Brian,Schatz,D,Democrat,HI,-5,-5,-5,0,0,-5,-2.5,-5,2.5,-5,5,-2.5,2.5,5,-2.5,-5,-2.5,-5,2.5,-2.5,-22.5,-12.5,D,10.23778009,-4.623652607,1
20,Mazie_Hirono,Mazie,Hirono,D,Democrat,HI,-5,-5,-5,2.5,-5,-5,-5,-5,-2.5,-5,-5,0,-2.5,-5,-5,-5,-2.5,-5,-2.5,-5,-30,-47.5,D,18.8952907,2.163985129,2
21,Michael_Crapo,Michael,Crapo,R,Republican,ID,5,-2.5,5,5,2.5,5,5,-2.5,5,5,5,5,2.5,5,5,5,5,5,2.5,2.5,40,35,R,-15.28528855,-3.596271107,0
22,Jim_Risch,Jim,Risch,R,Republican,ID,5,5,5,5,5,2.5,5,2.5,2.5,5,5,2.5,0,5,5,2.5,2.5,2.5,5,2.5,37.5,37.5,R,-15.61754421,-0.882939538,0
23,Richard_Durbin,Richard,Durbin,D,Democrat,IL,-5,-5,-5,-2.5,-2.5,-2.5,-5,-2.5,-2.5,-5,-5,-5,-2.5,-5,-5,-2.5,-2.5,-5,-2.5,-5,-35,-42.5,D,18.85965385,4.095322412,2
24,Tammy_Duckworth,Tammy,Duckworth,D,Democrat,IL,-5,-5,-5,0,-5,-5,-5,-5,2.5,-5,-5,-5,5,0,-2.5,-5,-5,-2.5,0,-2.5,-30,-30,D,16.2763914,-2.465438481,7
25,Todd_Young,Todd,Young,R,Republican,IN,5,-2.5,0,2.5,5,5,5,2.5,0,5,5,5,0,-2.5,5,-5,5,5,-2.5,5,17.5,30,R,-11.21670326,5.76718723,6
26,Joe_Donnelly,Joe,Donnelly,D,Democrat,IN,5,-5,2.5,0,-5,-5,-5,-2.5,-2.5,5,-2.5,5,-5,-2.5,2.5,-5,2.5,-2.5,5,-2.5,12.5,-30,D,4.687031325,-3.17090599,4
27,Chuck_Grassley,Chuck,Grassley,R,Republican,IA,5,5,5,5,2.5,2.5,5,-2.5,2.5,5,5,5,5,5,2.5,2.5,5,2.5,5,2.5,35,40,R,-15.11558511,-3.681599688,0
28,Joni_Ernst,Joni,Ernst,R,Republican,IA,5,2.5,5,5,5,2.5,5,5,0,5,5,5,5,5,5,5,2.5,5,-2.5,5,35,45,R,-17.43150564,5.360146924,3
29,Pat_Roberts,Pat,Roberts,R,Republican,KS,5,5,5,2.5,2.5,5,5,-2.5,5,5,5,5,5,5,5,5,5,2.5,2.5,2.5,37.5,42.5,R,-15.97619025,-2.75355297,0
30,Jerry_Moran,Jerry,Moran,R,Republican,KS,5,-2.5,5,5,2.5,5,2.5,2.5,2.5,5,5,2.5,5,5,2.5,-2.5,5,5,5,2.5,32.5,35,R,-14.09102104,-3.231538431,0
31,Mitch_McConnell,Mitch,McConnell,R,Republican,KY,5,2.5,5,2.5,5,5,5,2.5,2.5,5,5,2.5,5,5,5,5,5,5,5,5,40,47.5,R,-17.94725508,-1.607374152,0
32,Rand_Paul,Rand,Paul,R,Republican,KY,5,2.5,2.5,-2.5,5,2.5,5,5,-5,5,5,-2.5,5,-2.5,-2.5,-2.5,-5,5,-5,2.5,-12.5,35,R,-6.83491536,14.45008387,6
33,John_Neely_Kennedy,John,Neely Kennedy,R,Republican,LA,2.5,-5,5,0,-5,-2.5,-2.5,-5,5,5,-2.5,5,-5,5,5,-2.5,-2.5,2.5,0,2.5,12.5,-7.5,R,-0.58157638,-2.41683147,4
34,Bill_Cassidy,Bill,Cassidy,R,Republican,LA,5,2.5,2.5,5,5,5,5,2.5,0,5,5,0,0,-2.5,0,-5,2.5,5,0,0,12.5,30,R,-10.13395444,5.728840058,6
35,Susan_Collins,Susan,Collins,R,Republican,ME,-5,-5,-5,2.5,-2.5,2.5,2.5,-5,0,2.5,5,-2.5,2.5,2.5,2.5,-2.5,5,-5,0,-2.5,-10,2.5,R,3.790595893,-4.60140055,4
36,Angus_King,Angus,King,I,Independent,ME,-5,-5,-5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,2.5,-2.5,2.5,0,-2.5,-5,2.5,-2.5,2.5,0,-22.5,-12.5,I,9.683519271,-1.959956327,1
37,Chris_Van_Hollen,Chris,Van Hollen,D,Democrat,MD,-5,-5,-5,-5,-5,-5,-5,-5,-2.5,-5,-2.5,-5,2.5,-5,0,-5,2.5,-5,-5,-5,-35,-40,D,18.71314168,1.89611485,2
38,Elizabeth_Warren,Elizabeth,Warren,D,Democrat,MA,-5,-5,-5,-2.5,-5,-5,-2.5,-5,-2.5,-5,-5,-5,-2.5,0,-2.5,-5,-2.5,-5,2.5,-5,-32.5,-40,D,18.20069053,-2.211855862,7
39,Ed_Markey,Ed,Markey,D,Democrat,MA,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-2.5,-2.5,-2.5,-5,-2.5,-5,-5,-5,-45,-45,D,20.94828806,4.682844154,2
40,Debbie_Stabenow,Debbie,Stabenow,D,Democrat,MI,-5,-5,-5,2.5,-5,-2.5,-5,-5,2.5,-5,-2.5,-2.5,-2.5,-5,-2.5,-5,-2.5,-2.5,-5,-5,-27.5,-40,D,16.7837452,2.300887697,2
41,Gary_Peters,Gary,Peters,D,Democrat,MI,-5,-5,-5,5,-5,-5,-5,-5,-2.5,-5,-5,-2.5,-5,-2.5,0,-5,2.5,-5,-5,-5,-22.5,-47.5,D,17.1882654,1.117505278,7
42,Amy_Klobuchar,Amy,Klobuchar,D,Democrat,MN,-5,-5,-5,0,-5,-5,-2.5,-2.5,2.5,-2.5,-5,0,-2.5,-2.5,-2.5,-5,-2.5,-5,2.5,-5,-17.5,-40,D,15.52251626,-3.195568146,7
43,Al_Franken,Al,Franken,D,Democrat,MN,-5,-2.5,-5,-2.5,-5,-5,-2.5,-2.5,-2.5,-5,-5,-5,-2.5,-5,-5,-5,-5,-5,-5,-5,-42.5,-42.5,D,19.99838458,6.345685162,2
44,Thad_Cochran,Thad,Cochran,R,Republican,MS,2.5,-2.5,5,5,2.5,5,5,2.5,2.5,5,5,2.5,2.5,5,5,-2.5,5,2.5,5,2.5,32.5,32.5,R,-13.37601563,-3.783689795,0
45,Roger_Wicker,Roger,Wicker,R,Republican,MS,5,2.5,5,5,2.5,2.5,5,0,5,5,5,5,5,5,5,0,5,5,5,2.5,40,40,R,-16.15829632,-4.451199601,0
46,Claire_McCaskill,Claire,McCaskill,D,Democrat,MO,-5,-5,-5,0,-5,-2.5,-2.5,-2.5,2.5,-2.5,-5,2.5,0,-2.5,2.5,-5,-2.5,-2.5,2.5,-5,-10,-32.5,D,12.47973256,-3.80990038,1
47,Roy_Blunt,Roy,Blunt,R,Republican,MO,5,2.5,5,5,5,5,2.5,2.5,2.5,5,5,2.5,5,5,5,-2.5,5,5,5,2.5,35,42.5,R,-16.21013188,-2.321652678,0
48,Jon_Tester,Jon,Tester,D,Democrat,MT,-5,-5,-2.5,-2.5,-5,-5,-2.5,-2.5,-2.5,5,-5,2.5,-2.5,-5,-2.5,-5,-2.5,-5,2.5,-5,-20,-35,D,13.76837331,-0.628294172,7
49,Steve_Daines,Steve,Daines,R,Republican,MT,5,-2.5,5,5,5,2.5,2.5,5,0,5,5,2.5,2.5,2.5,-5,0,2.5,5,-5,0,15,27.5,R,-10.43510296,8.162230189,6
50,Deb_Fischer,Deb,Fischer,R,Republican,NE,5,2.5,5,5,5,2.5,2.5,5,5,5,5,5,0,5,5,-5,5,5,-5,5,30,37.5,R,-15.52207944,5.086390615,3
51,Ben_Sasse,Ben,Sasse,R,Republican,NE,5,0,5,5,5,5,2.5,0,0,5,5,5,0,5,5,-2.5,2.5,5,-2.5,5,22.5,37.5,R,-14.23693732,4.424060727,3
52,Catherine_Cortez_Masto,Catherine,Cortez-Masto,D,Democrat,NV,-5,-5,2.5,0,-5,-5,-5,-5,2.5,-2.5,-2.5,-5,-5,-2.5,0,-5,2.5,-5,-2.5,-2.5,-15,-40,D,13.84719116,-1.132624886,7
53,Dean_Heller,Dean,Heller,R,Republican,NV,2.5,-5,2.5,0,5,0,2.5,0,-2.5,5,5,5,2.5,5,0,-5,5,2.5,2.5,-2.5,10,20,R,-6.760857001,-0.616268391,5
54,Jeanne_Shaheen,Jeanne,Shaheen,D,Democrat,NH,-5,-5,-5,-2.5,-5,-2.5,-2.5,0,2.5,0,-2.5,-2.5,2.5,-2.5,0,-5,2.5,-2.5,2.5,-5,-12.5,-25,D,11.40473512,-4.27245239,1
55,Maggie_Hassan,Maggie,Hassan,D,Democrat,NH,-5,-5,-5,0,-5,0,-5,2.5,2.5,-2.5,0,2.5,2.5,2.5,2.5,-2.5,5,-5,-2.5,-5,0,-22.5,D,8.132442847,-2.76660117,1
56,Cory_Booker,Cory,Booker,D,Democrat,NJ,-5,-5,-2.5,-5,-5,-2.5,5,-5,-2.5,-5,2.5,-5,-2.5,-5,2.5,-5,-2.5,-5,-2.5,-2.5,-32.5,-25,D,13.71670277,3.121677296,7
57,Tom_Udall,Tom,Udall,D,Democrat,NM,-5,-5,-5,-5,-5,-2.5,-5,-5,-2.5,-5,-5,-5,-2.5,-5,-2.5,-2.5,-5,-5,-2.5,-5,-40,-45,D,20.53923436,3.573882415,2
58,Martin_Heinrich,Martin,Heinrich,D,Democrat,NM,-5,-5,-5,-2.5,-5,-5,-5,-5,0,2.5,-5,-2.5,-5,0,0,-5,2.5,-5,0,-5,-22.5,-37.5,D,15.24040793,-3.281028394,7
59,Charles_Schumer,Charles,Schumer,D,Democrat,NY,-5,-5,-5,-2.5,-5,-5,-5,-2.5,2.5,-5,-5,-5,-2.5,-5,2.5,-5,2.5,-5,2.5,-5,-15,-47.5,D,17.31199846,-4.553611089,7
60,Kirsten_Gillibrand,Kirsten,Gillibrand,D,Democrat,NY,-5,-5,-5,-2.5,-5,-5,-2.5,-5,-2.5,-2.5,-2.5,-5,-2.5,-5,0,-5,-2.5,-5,0,-5,-32.5,-40,D,17.88533721,0.288724337,7
61,Richard_Burr,Richard,Burr,R,Republican,NC,5,0,5,5,5,5,2.5,2.5,2.5,5,5,2.5,2.5,5,5,2.5,5,5,5,5,40,40,R,-16.64694278,-2.073899763,0
62,Thom_Tillis,Thom,Tillis,R,Republican,NC,5,2.5,5,5,5,2.5,2.5,5,5,5,5,5,0,0,5,5,2.5,5,0,5,42.5,32.5,R,-15.70543293,3.611554479,3
63,John_Hoeven,John,Hoeven,R,Republican,ND,5,-2.5,5,5,5,2.5,-2.5,2.5,2.5,5,2.5,2.5,2.5,5,0,-2.5,2.5,2.5,2.5,-2.5,25,17.5,R,-8.786330692,-0.911662283,5
64,Heidi_Heitkamp,Heidi,Heitkamp,D,Democrat,ND,2.5,-5,-2.5,0,-5,-5,2.5,2.5,2.5,5,-5,0,0,0,0,-2.5,-2.5,5,2.5,2.5,2.5,-5,D,1.833630635,-0.268984635,4
65,Sherrod_Brown,Sherrod,Brown,D,Democrat,OH,-5,-5,-5,-2.5,-5,-5,-5,-5,-5,-5,-5,-2.5,-5,-5,-2.5,-2.5,-2.5,-5,-5,-5,-37.5,-50,D,20.49600902,5.36858262,2
66,Rob_Portman,Rob,Portman,R,Republican,OH,5,2.5,0,5,5,2.5,5,-2.5,5,5,5,-2.5,5,5,5,2.5,5,5,2.5,2.5,25,42.5,R,-13.26564463,-3.201123622,0
67,James_Inhofe,James,Inhofe,R,Republican,OK,5,5,5,5,5,5,5,2.5,5,5,5,5,2.5,5,5,2.5,5,5,5,5,45,47.5,R,-19.11682789,-2.052835889,0
68,James_Lankford,James,Lankford,R,Republican,OK,5,5,5,5,5,5,5,5,-5,5,5,5,2.5,5,5,-2.5,5,5,0,2.5,27.5,45,R,-16.88693848,5.413611458,3
69,Ron_Wyden,Ron,Wyden,D,Democrat,OR,-5,-5,-5,-5,-2.5,-5,-5,-2.5,2.5,-5,-5,-2.5,2.5,-5,-2.5,-5,-2.5,-5,-2.5,-2.5,-30,-37.5,D,17.61936402,1.466490436,7
70,Jeff_Merkley,Jeff,Merkley,D,Democrat,OR,-5,-5,-2.5,2.5,-5,-5,-5,-2.5,2.5,-5,-2.5,2.5,-2.5,-2.5,-2.5,-5,-2.5,-5,-2.5,-2.5,-15,-40,D,14.30058114,0.503820923,7
71,Bob_Casey,Bob,Casey,D,Democrat,PA,2.5,-5,-2.5,2.5,-5,-5,-5,-5,0,2.5,-5,-2.5,-5,-2.5,-2.5,-2.5,2.5,-5,5,-5,-2.5,-40,D,11.50240363,-5.386045482,1
72,Pat_Toomey,Pat,Toomey,R,Republican,PA,5,-2.5,5,5,2.5,5,5,5,2.5,5,5,5,2.5,5,5,2.5,5,5,5,5,45,37.5,R,-17.17694367,-2.224796336,0
73,Jack_Reed,Jack,Reed,D,Democrat,RI,-5,-5,-5,-5,-2.5,-5,-5,-5,-2.5,-5,-5,-5,-2.5,-5,2.5,-2.5,0,-5,-2.5,-5,-30,-45,D,18.80548847,1.599829789,2
74,Sheldon_Whitehouse,Sheldon,Whitehouse,D,Democrat,RI,-5,-5,-5,0,-5,-5,-5,-5,-2.5,-5,-5,-5,-2.5,-5,-2.5,-5,-2.5,-5,-5,-5,-37.5,-47.5,D,20.32208274,3.769056459,2
75,Lindsey_Graham,Lindsey,Graham,R,Republican,SC,5,2.5,5,5,2.5,2.5,5,2.5,5,5,5,-2.5,-2.5,5,5,-2.5,5,5,5,2.5,32.5,32.5,R,-13.77909713,-2.756543573,0
76,Tim_Scott,Tim,Scott,R,Republican,SC,5,2.5,5,5,5,5,5,2.5,0,5,5,5,0,5,5,-2.5,2.5,5,2.5,5,30,42.5,R,-16.43796915,2.127053842,3
77,John_Thune,John,Thune,R,Republican,SD,5,5,5,5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,5,2.5,-2.5,5,5,5,5,35,42.5,R,-16.21953892,-1.913133215,0
78,Mike_Rounds,Mike,Rounds,R,Republican,SD,5,5,2.5,0,2.5,2.5,0,5,5,5,0,-2.5,5,0,5,-2.5,0,2.5,5,5,22.5,27.5,R,-9.273909192,-0.199813127,5
79,Lamar_Alexander,Lamar,Alexander,R,Republican,TN,2.5,0,5,5,2.5,5,5,-2.5,2.5,5,5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5,2.5,27.5,32.5,R,-12.04300318,-2.902325417,5
80,Bob_Corker,Bob,Corker,R,Republican,TN,5,-2.5,5,2.5,2.5,0,2.5,0,2.5,5,5,2.5,0,5,5,-2.5,5,-2.5,0,5,25,20,R,-9.569728362,-1.002593116,5
81,John_Cornyn,John,Cornyn,R,Republican,TX,5,2.5,5,5,2.5,2.5,5,5,2.5,5,5,5,5,5,5,2.5,5,5,5,2.5,45,40,R,-17.30116123,-2.22066395,0
82,Ted_Cruz,Ted,Cruz,R,Republican,TX,5,2.5,5,5,5,5,2.5,5,5,5,5,5,5,5,5,-2.5,2.5,5,-2.5,5,32.5,45,R,-16.92421479,3.578435708,3
83,Orrin_Hatch,Orrin,Hatch,R,Republican,UT,2.5,5,5,5,2.5,2.5,5,2.5,2.5,5,5,2.5,5,5,5,2.5,5,5,5,5,37.5,45,R,-16.64365896,-2.444893605,0
84,Mike_Lee,Mike,Lee,R,Republican,UT,5,2.5,5,5,5,2.5,2.5,5,-2.5,5,5,5,5,5,5,-2.5,5,5,0,5,30,42.5,R,-16.27827835,3.677147784,3
85,Patrick_Leahy,Patrick,Leahy,D,Democrat,VT,-2.5,-5,-5,-5,-5,-5,-5,-5,-2.5,-2.5,-5,-5,-2.5,-5,-2.5,-2.5,-5,-5,-5,-5,-40,-45,D,19.99966352,5.243796431,2
86,Bernie_Sanders,Bernie,Sanders,I,Independent,VT,-5,-5,-5,-5,-5,-5,-5,-5,-5,-2.5,-5,-2.5,-5,-5,-5,-5,-5,-5,-5,-2.5,-47.5,-45,I,20.87135117,6.923344029,2
87,Mark_Warner,Mark,Warner,D,Democrat,VA,-2.5,-5,-2.5,2.5,-2.5,2.5,0,-2.5,2.5,5,-2.5,2.5,2.5,2.5,0,-5,2.5,-2.5,5,-2.5,2.5,-2.5,D,2.399152685,-6.955469949,4
88,Tim_Kaine,Tim,Kaine,D,Democrat,VA,-2.5,-5,-5,0,-2.5,-5,-2.5,-2.5,0,-2.5,-5,-5,-5,0,5,-2.5,-2.5,-2.5,2.5,-5,-12.5,-35,D,12.87835735,-2.639211415,1
89,Patty_Murray,Patty,Murray,D,Democrat,WA,-5,-5,-5,-5,-5,-5,-5,-5,-2.5,-5,-5,-5,5,-5,2.5,-2.5,-2.5,-5,-5,-5,-35,-40,D,19.20445338,2.479823214,2
90,Maria_Cantwell,Maria,Cantwell,D,Democrat,WA,-5,-5,-5,-5,-2.5,-5,-5,-5,-2.5,-5,-5,-5,5,-5,-2.5,-5,-2.5,-5,2.5,-2.5,-35,-35,D,18.33833226,-1.170547545,7
91,Joe_Manchin_III,Joe,Manchin,D,Democrat,WV,2.5,-5,5,0,-5,-5,-5,-2.5,-2.5,5,-5,0,0,5,2.5,-5,2.5,5,5,2.5,7.5,-7.5,D,0.643261882,-4.311713042,4
92,Shelley_Moore_Capito,Shelley,Moore Capito,R,Republican,WV,2.5,-2.5,5,5,0,2.5,5,2.5,-2.5,5,5,2.5,0,5,2.5,-2.5,5,2.5,5,-2.5,25,20,R,-9.655615832,-2.395630631,5
93,Ron_Johnson,Ron,Johnson,R,Republican,WI,5,2.5,5,5,5,5,2.5,5,-2.5,5,5,5,2.5,5,2.5,-2.5,2.5,5,2.5,5,27.5,42.5,O,-15.99091415,3.640884137,3
94,Tammy_Baldwin,Tammy,Baldwin,D,Democrat,WI,-5,-5,-5,-5,-5,-2.5,-5,-5,-5,-5,-5,-5,-2.5,-5,-2.5,-2.5,-5,-5,-5,-5,-45,-45,D,21.03841308,6.219309223,2
95,Michael_Enzi,Michael,Enzi,R,Republican,WY,5,5,5,2.5,2.5,5,5,2.5,2.5,5,5,5,2.5,5,5,2.5,5,5,-2.5,5,32.5,45,R,-16.96295749,3.865550678,3
96,John_Barrasso,John,Barrasso,R,Republican,WY,5,2.5,0,5,2.5,2.5,2.5,2.5,0,5,5,5,2.5,5,5,-2.5,5,5,2.5,5,27.5,37.5,R,-13.86346476,-0.045248918,0